========================================
TENSOR DATA
========================================

Tensor name : 0161_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2727973461
1: 1.1357992887
2: 1.2042982578
3: 1.1529240608
4: 0.9988012910
5: 0.9474270344
6: 0.7419300079
7: 0.8275537491
8: 0.7248052359
9: 0.7590547204
10: 0.7419300079
11: 0.6905557513
12: 0.8960527778
13: 1.0159260035
14: 1.1015497446
15: 1.1186745167
16: 1.1700488329
17: 1.1357992887
18: 1.1529240608
19: 1.1529240608
20: 1.1700488329
21: 1.2042982578
22: 1.1357992887
23: 1.1015497446
24: 1.0844250917
25: 1.1015497446
26: 1.1015497446
27: 1.1186745167
28: 1.0844250917
29: 1.0159260035
30: 1.0673003197
31: 1.0159260035
32: 0.9303022623
33: 0.9816765189
34: 0.9645517468
35: 0.8446785212
36: 0.8275537491
37: 0.6734309793
38: 0.5021834373
39: 0.3994349241
40: 0.2795616686
41: 0.2110626549
42: 0.3823101819
43: 0.3823101819
44: 0.2453121543
45: 0.2281873971
46: 0.2966864109
47: 0.2966864109
48: 0.2453121543
49: 0.2110626549
50: 0.2453121543
51: 0.2795616686
52: 0.4336844385
53: 0.6391814351
54: 0.7248052359
55: 0.7933042645
56: 0.8104289770
57: 0.8789280057
58: 0.9303022623
59: 0.8618032336
60: 0.8275537491
61: 0.7761794925
62: 0.7590547204
63: 0.7933042645
64: 0.7590547204
65: 0.7076804638
66: 0.6905557513
67: 0.6905557513
68: 0.6734309793
69: 0.6220567226
70: 0.6049319506
71: 0.5193082094
72: 0.3994349241
73: 0.2624368966
74: 0.0911893770
75: -0.0286840200
76: -0.1485572904
77: -0.1656820476
78: -0.1656820476
79: -0.1485572904
80: -0.2170563042
81: -0.1828067899
82: -0.1999315470
83: -0.2513058186
84: -0.2855553031
85: -0.3369295597
86: -0.3026800752
87: -0.2513058186
88: -0.2341810465
89: -0.2855553031
90: -0.3026800752
91: -0.3026800752
92: -0.4054285884
93: -0.4225533307
94: -0.4396780729
95: -0.4225533307
96: -0.3711790740
97: -0.3026800752
98: -0.3198048174
99: -0.2341810465
100: -0.1143077835
101: -0.0286840200
102: 0.0226902384
103: 0.1768131405
104: 0.2110626549
105: 0.1939378977
106: 0.2624368966
107: 0.3651854098
108: 0.5364329219
109: 0.5193082094
110: 0.3651854098
111: 0.1939378977
112: -0.3540543318
113: -0.8506721258
114: -1.0732940435
115: -1.0390444994
116: -0.5081771016
117: 0.3480606675
118: 0.3138111532
119: 0.3480606675
120: 0.4336844385
121: 0.4508091807
122: 0.3309359252
123: 0.3480606675
124: 0.3309359252
125: 0.2795616686
126: 0.2453121543
127: 0.2453121543
128: 0.2624368966
129: 0.2624368966
130: 0.2281873971
131: 0.2110626549
132: 0.1425636411
133: 0.1425636411
134: 0.1254388839
135: 0.0569397435
136: -0.0286840200
137: -0.1143077835
138: -0.2341810465
139: -0.3883038163
140: -0.5938008428
141: -0.7136741281
142: -0.7992978692
143: -0.9705454111
144: -1.1075435877
145: -1.1417930126
146: -1.1931673288
147: -1.2959158421
148: -1.3472901583
149: -1.3644148111
150: -1.4157891273
151: -1.5185376406
152: -1.5699118376
