========================================
TENSOR DATA
========================================

Tensor name : 0063_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6041613817
1: -1.6384109259
2: -1.6726603508
3: -1.7240346670
4: -1.7240346670
5: -1.7240346670
6: -1.7240346670
7: -1.7240346670
8: -1.7240346670
9: -1.7069098949
10: -1.7069098949
11: -1.7069098949
12: -1.7069098949
13: -1.7240346670
14: -1.7069098949
15: -1.6897851229
16: -1.6726603508
17: -1.7069098949
18: -1.6897851229
19: -1.6555356979
20: -1.6726603508
21: -1.6041613817
22: -1.4842880964
23: -1.5014128685
24: -1.5699118376
25: -1.5870366096
26: -1.5699118376
27: -1.5699118376
28: -1.5699118376
29: -1.5699118376
30: -1.5870366096
31: -1.5527871847
32: -1.5185376406
33: -1.5014128685
34: -1.5014128685
35: -1.5014128685
36: -1.5185376406
37: -1.5699118376
38: -1.6212861538
39: -1.6041613817
40: -1.6041613817
41: -1.6555356979
42: -1.6897851229
43: -1.6212861538
44: -1.5356624126
45: -1.5699118376
46: -1.6384109259
47: -1.6726603508
48: -1.6384109259
49: -1.6041613817
50: -1.5699118376
51: -1.6384109259
52: -1.6041613817
53: -1.5527871847
54: -1.5699118376
55: -1.5870366096
56: -1.6041613817
57: -1.5870366096
58: -1.5527871847
59: -1.5185376406
60: -1.4500386715
61: -1.4671633244
62: -1.4671633244
63: -1.4671633244
64: -1.4671633244
65: -1.5527871847
66: -1.5014128685
67: -1.4842880964
68: -1.4500386715
69: -1.5014128685
70: -1.5527871847
71: -1.5356624126
72: -1.5356624126
73: -1.5356624126
74: -1.5356624126
75: -1.5356624126
76: -1.5356624126
77: -1.5527871847
78: -1.5527871847
79: -1.5185376406
80: -1.5014128685
81: -1.5527871847
82: -1.5870366096
83: -1.5870366096
84: -1.5699118376
85: -1.5527871847
86: -1.5527871847
87: -1.5356624126
88: -1.5014128685
89: -1.4842880964
90: -1.5014128685
91: -1.5014128685
92: -1.5527871847
93: -1.6041613817
94: -1.6212861538
95: -1.6384109259
96: -1.6555356979
97: -1.6384109259
98: -1.6041613817
99: -1.5870366096
100: -1.5870366096
101: -1.5870366096
102: -1.6041613817
103: -1.6041613817
104: -1.6212861538
105: -1.6212861538
106: -1.6212861538
107: -1.6384109259
108: -1.6555356979
109: -1.6384109259
110: -1.6212861538
111: -1.6212861538
112: -1.6212861538
113: -1.6212861538
114: -1.6212861538
115: -1.6212861538
116: -1.6212861538
117: -1.6212861538
118: -1.6212861538
119: -1.6212861538
120: -1.6212861538
121: -1.6384109259
122: -1.6555356979
123: -1.6384109259
124: -1.5870366096
125: -1.6041613817
126: -1.6384109259
127: -1.6384109259
128: -1.6384109259
129: -1.6384109259
130: -1.6384109259
131: -1.6384109259
132: -1.6726603508
133: -1.6726603508
134: -1.6555356979
135: -1.6384109259
136: -1.6384109259
137: -1.6555356979
138: -1.6555356979
139: -1.6384109259
140: -1.5699118376
141: -1.4329138994
142: -1.3986643553
143: -1.3815395832
144: -1.2959158421
145: -1.3130406141
146: -1.3644148111
147: -1.4671633244
148: -1.5699118376
149: -1.6555356979
150: -1.7069098949
151: -1.7411594391
152: -1.7069098949
