========================================
TENSOR DATA
========================================

Tensor name : 0909_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3301653862
1: -1.4500386715
2: -1.3301653862
3: -1.4500386715
4: -1.4329138994
5: -1.5356624126
6: -1.5356624126
7: -1.5185376406
8: -1.5356624126
9: -1.6384109259
10: -1.5185376406
11: -1.6212861538
12: -1.6555356979
13: -1.7069098949
14: -1.6726603508
15: -1.0732940435
16: -0.8506721258
17: -0.9705454111
18: -1.0390444994
19: -0.9362959266
20: -0.9876701832
21: -0.9191711545
22: -1.0047949553
23: -1.1075435877
24: -0.9534206390
25: -0.9020463824
26: -0.8164226413
27: -0.7992978692
28: -0.7821731567
29: -0.6280503869
30: -0.4739275873
31: -0.6109256148
32: -0.8335474133
33: -0.6109256148
34: -0.6965493560
35: -0.7650483847
36: -0.7650483847
37: -0.7136741281
38: -0.9362959266
39: -0.6280503869
40: -0.5253018737
41: -0.7307989001
42: -0.7479236126
43: -0.7307989001
44: -1.0047949553
45: -1.1589177847
46: -1.2787910700
47: -1.7925336361
48: -2.0665297508
49: -2.0322802067
50: -2.0151555538
51: -1.9980306625
52: -1.9980306625
53: -2.0665297508
54: -2.0836544037
55: -2.0836544037
56: -2.0836544037
57: -2.0665297508
58: -2.0836544037
59: -2.1007792950
60: -2.1007792950
61: -2.1007792950
62: -2.1179039478
63: -2.1007792950
64: -2.0322802067
65: -2.0151555538
66: -1.9980306625
67: -1.9809060097
68: -1.9809060097
69: -1.9124069214
70: -1.9295316935
71: -1.9124069214
72: -1.8781573772
73: -1.8781573772
74: -1.8610327244
75: -1.7240346670
76: -1.6897851229
77: -1.6041613817
78: -1.2102921009
79: 0.6734309793
80: 1.0330507755
81: 0.9474270344
82: -0.6451750994
83: -1.7411594391
84: -1.1075435877
85: 0.9131774902
86: 1.1529240608
87: 1.1529240608
88: 1.1529240608
89: 1.1529240608
90: 1.1357992887
91: 1.1357992887
92: 1.1357992887
93: 1.1357992887
94: 1.1529240608
95: 1.1529240608
96: 1.1529240608
97: 1.1529240608
98: 1.1529240608
99: 1.1700488329
100: 1.1871736050
101: 1.1871736050
102: 1.2214230299
103: 1.2727973461
104: 0.0398149900
105: -1.4842880964
106: -1.5185376406
107: -1.5699118376
108: -1.4842880964
109: -1.4329138994
110: -1.5185376406
111: -1.6384109259
112: -1.8267831802
113: -2.0836544037
114: -2.0322802067
115: -2.0151555538
116: -1.9124069214
117: 0.0569397435
118: 1.1529240608
119: 0.1768131405
120: 0.6905557513
121: 1.3584210873
122: 1.6837913990
123: 1.8036646843
124: -0.1314325333
125: -0.9705454111
126: -0.7307989001
127: -1.0390444994
128: -1.2787910700
129: -1.1760425568
130: -1.0219197273
131: -0.8849216700
132: -0.7136741281
133: -0.9020463824
134: -0.8506721258
135: -0.7821731567
136: -1.0390444994
137: -0.7479236126
138: -0.6622998714
139: -0.5766761303
140: -0.5766761303
141: -0.7307989001
142: -0.6280503869
143: -0.7650483847
144: -0.5424265862
145: -0.4910523295
146: -0.4568028450
147: 0.5706824660
148: 1.2899221182
149: 1.3412963152
150: 1.3241715431
151: 1.3412963152
152: 1.3584210873
