========================================
TENSOR DATA
========================================

Tensor name : 0305_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.4336844385
1: 0.3651854098
2: 0.3994349241
3: 0.6220567226
4: -0.0800582767
5: 0.0398149900
6: 0.1254388839
7: 0.2453121543
8: 0.5193082094
9: 0.4336844385
10: 0.2110626549
11: 0.2110626549
12: 0.3651854098
13: 0.0740646273
14: 0.5193082094
15: 0.6391814351
16: 0.4336844385
17: 0.2966864109
18: 0.3309359252
19: 0.3480606675
20: 0.1768131405
21: 0.0740646273
22: 0.2795616686
23: 0.2281873971
24: 0.1768131405
25: 0.2966864109
26: 0.2110626549
27: 0.3480606675
28: 0.2966864109
29: 0.4336844385
30: 0.0740646273
31: 0.1768131405
32: 0.2795616686
33: 0.3994349241
34: 0.2966864109
35: 0.3138111532
36: 0.2624368966
37: 0.1425636411
38: 0.2795616686
39: 0.2453121543
40: 0.3309359252
41: 0.3480606675
42: 0.3138111532
43: 0.5535576940
44: 0.3823101819
45: 0.5021834373
46: 0.6049319506
47: 0.3480606675
48: -0.7992978692
49: -0.5081771016
50: -0.1485572904
51: 0.1425636411
52: 0.1939378977
53: 0.3309359252
54: 0.5364329219
55: 0.2453121543
56: -0.3369295597
57: -0.0800582767
58: -0.4739275873
59: 0.0569397435
60: 0.1768131405
61: 0.2966864109
62: -0.3883038163
63: -0.4739275873
64: 0.2281873971
65: -0.0629335269
66: 0.0398149900
67: 0.1083141342
68: 0.1596883833
69: -0.1314325333
70: -1.5699118376
71: -1.9637812376
72: -2.0151555538
73: -1.8781573772
74: -1.5527871847
75: -0.4396780729
76: 0.0055654859
77: -0.1485572904
78: -0.6965493560
79: -0.6451750994
80: -1.4671633244
81: -1.9980306625
82: -2.0151555538
83: -1.7925336361
84: -0.7992978692
85: -0.0115592666
86: 0.0055654859
87: 0.0569397435
88: 0.1254388839
89: 0.2110626549
90: 0.2110626549
91: -0.0971830264
92: 0.0569397435
93: -0.4396780729
94: -0.1314325333
95: 0.2281873971
96: 0.2453121543
97: 0.0055654859
98: -0.3883038163
99: -0.1314325333
100: 0.1939378977
101: 0.2281873971
102: 0.2966864109
103: 0.2795616686
104: 0.3651854098
105: 0.3823101819
106: 0.1939378977
107: -0.3026800752
108: -0.1656820476
109: -0.6280503869
110: -0.3711790740
111: 0.1425636411
112: 0.2966864109
113: 0.1254388839
114: -0.2341810465
115: -0.0458087735
116: 0.1596883833
117: -0.5766761303
118: -1.2787910700
119: -1.1931673288
120: -0.3883038163
121: -0.0115592666
122: 0.5706824660
123: 0.0398149900
124: 0.3823101819
125: 0.2795616686
126: 0.2795616686
127: -0.0629335269
128: 0.2966864109
129: 0.3823101819
130: 0.7248052359
131: 0.1254388839
132: 0.3138111532
133: 0.3994349241
134: -0.5595513582
135: -0.5424265862
136: -0.0971830264
137: -0.1314325333
138: -0.5253018737
139: -0.3198048174
140: 0.1768131405
141: 0.3994349241
142: 0.5706824660
143: 0.5535576940
144: 0.3994349241
145: 0.4336844385
146: 0.5706824660
147: 0.1768131405
148: 0.0569397435
149: 0.8789280057
150: 0.8104289770
151: 0.3823101819
152: 0.5535576940
