========================================
TENSOR DATA
========================================

Tensor name : 0544_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.3584210873
1: 1.1700488329
2: 1.1529240608
3: 1.1186745167
4: 1.1186745167
5: 1.1529240608
6: 1.2214230299
7: 1.2727973461
8: 1.2385478020
9: 1.2042982578
10: 1.1700488329
11: 1.1529240608
12: 1.1357992887
13: 1.1186745167
14: 1.0673003197
15: 1.0844250917
16: 1.0501755476
17: 1.0673003197
18: 1.0844250917
19: 1.1015497446
20: 1.1015497446
21: 1.1015497446
22: 1.0673003197
23: 1.0501755476
24: 1.0330507755
25: 1.0330507755
26: 1.0501755476
27: 1.0673003197
28: 1.1015497446
29: 1.1186745167
30: 1.1186745167
31: 1.1186745167
32: 1.1186745167
33: 1.1186745167
34: 1.1186745167
35: 1.1186745167
36: 1.1186745167
37: 1.1186745167
38: 1.1357992887
39: 1.1529240608
40: 1.1529240608
41: 1.1529240608
42: 1.1357992887
43: 1.1015497446
44: 1.1015497446
45: 1.1015497446
46: 1.1015497446
47: 1.1186745167
48: 1.1186745167
49: 1.1186745167
50: 1.1186745167
51: 1.1186745167
52: 1.1186745167
53: 1.1186745167
54: 1.1186745167
55: 1.1357992887
56: 1.1357992887
57: 1.1357992887
58: 1.1357992887
59: 1.1357992887
60: 1.1186745167
61: 1.1186745167
62: 1.1186745167
63: 1.1186745167
64: 1.1186745167
65: 1.1015497446
66: 1.0844250917
67: 1.1015497446
68: 1.1186745167
69: 1.1186745167
70: 1.1186745167
71: 1.1186745167
72: 1.1186745167
73: 1.1186745167
74: 1.1186745167
75: 1.1186745167
76: 1.1186745167
77: 1.1357992887
78: 1.1357992887
79: 1.1357992887
80: 1.1357992887
81: 1.1357992887
82: 1.1357992887
83: 1.1186745167
84: 1.1015497446
85: 1.1357992887
86: 1.1529240608
87: 1.1700488329
88: 1.1871736050
89: 1.1871736050
90: 1.1871736050
91: 1.1871736050
92: 1.1871736050
93: 1.1871736050
94: 1.1871736050
95: 1.1871736050
96: 1.1871736050
97: 1.1871736050
98: 1.1529240608
99: 1.1357992887
100: 1.1357992887
101: 1.1357992887
102: 1.1529240608
103: 1.1700488329
104: 1.1700488329
105: 1.1700488329
106: 1.1700488329
107: 1.1529240608
108: 1.1529240608
109: 1.1529240608
110: 1.1357992887
111: 1.1015497446
112: 1.0844250917
113: 1.0844250917
114: 1.0844250917
115: 1.0844250917
116: 1.0673003197
117: 1.0501755476
118: 1.0501755476
119: 1.0501755476
120: 1.0330507755
121: 1.0330507755
122: 1.0330507755
123: 1.0330507755
124: 1.0330507755
125: 1.0330507755
126: 1.0330507755
127: 1.0330507755
128: 0.9988012910
129: 0.9988012910
130: 0.9988012910
131: 0.9988012910
132: 0.9816765189
133: 0.9816765189
134: 0.9816765189
135: 0.9816765189
136: 0.9816765189
137: 0.9816765189
138: 0.9816765189
139: 0.9816765189
140: 0.9816765189
141: 0.9816765189
142: 0.9816765189
143: 0.9816765189
144: 0.9816765189
145: 0.9988012910
146: 0.9816765189
147: 0.9645517468
148: 0.9474270344
149: 0.9474270344
150: 0.9474270344
151: 0.9474270344
152: 0.9474270344
