========================================
TENSOR DATA
========================================

Tensor name : 0534_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1290349960
1: 2.0947854519
2: 2.0434112549
3: 2.0262863636
4: 2.0434112549
5: 2.0776607990
6: 2.0605359077
7: 2.0605359077
8: 2.0434112549
9: 2.0091617107
10: 2.0605359077
11: 2.0605359077
12: 2.1461596489
13: 2.1290349960
14: 2.0776607990
15: 2.0947854519
16: 2.0776607990
17: 2.1119101048
18: 2.1119101048
19: 2.1119101048
20: 2.1290349960
21: 2.2146587372
22: 2.1804091930
23: 2.2146587372
24: 2.2489082813
25: 2.2146587372
26: 2.1632845402
27: 2.1290349960
28: 2.1804091930
29: 2.1632845402
30: 2.1804091930
31: 2.1804091930
32: 2.1804091930
33: 2.1804091930
34: 2.1975338459
35: 2.0947854519
36: 2.1290349960
37: 2.0947854519
38: 2.0947854519
39: 2.1461596489
40: 2.1119101048
41: 2.1119101048
42: 2.1461596489
43: 2.1804091930
44: 2.1804091930
45: 2.1975338459
46: 2.1975338459
47: 2.2146587372
48: 2.2146587372
49: 2.2146587372
50: 2.2317833900
51: 2.2146587372
52: 2.1975338459
53: 2.1975338459
54: 2.1975338459
55: 2.1804091930
56: 2.1804091930
57: 2.2146587372
58: 2.1975338459
59: 2.1632845402
60: 2.1975338459
61: 2.1804091930
62: 2.2146587372
63: 2.1975338459
64: 2.1632845402
65: 2.1975338459
66: 2.1975338459
67: 2.1975338459
68: 2.2146587372
69: 2.2489082813
70: 2.2317833900
71: 2.1975338459
72: 2.1804091930
73: 2.1461596489
74: 2.1975338459
75: 2.2146587372
76: 2.1975338459
77: 2.1804091930
78: 2.0605359077
79: 1.9749121666
80: 2.0434112549
81: 2.1119101048
82: 2.1461596489
83: 2.1119101048
84: 2.1975338459
85: 2.1975338459
86: 2.1461596489
87: 1.9406626225
88: 1.8379141092
89: 1.9577873945
90: 2.1290349960
91: 2.0434112549
92: 1.8721636534
93: 1.7351655960
94: 1.9577873945
95: 2.0605359077
96: 2.1119101048
97: 2.1632845402
98: 2.1804091930
99: 2.1632845402
100: 2.1632845402
101: 2.1119101048
102: 2.0947854519
103: 2.1290349960
104: 2.1290349960
105: 2.1461596489
106: 2.1119101048
107: 2.0605359077
108: 2.1461596489
109: 2.0605359077
110: 2.1290349960
111: 2.1119101048
112: 2.1975338459
113: 2.2146587372
114: 2.2489082813
115: 2.2146587372
116: 2.1975338459
117: 2.1290349960
118: 1.9749121666
119: 1.9577873945
120: 2.0434112549
121: 2.0262863636
122: 2.0262863636
123: 2.0605359077
124: 2.0947854519
125: 2.1119101048
126: 2.0776607990
127: 2.1461596489
128: 2.1975338459
129: 2.1290349960
130: 1.9406626225
131: 1.9577873945
132: 2.1119101048
133: 2.2317833900
134: 2.1804091930
135: 2.0091617107
136: 2.0776607990
137: 2.1632845402
138: 2.1975338459
139: 2.1632845402
140: 2.1975338459
141: 2.1632845402
142: 2.1461596489
143: 2.1975338459
144: 2.1632845402
145: 2.1290349960
146: 2.1461596489
147: 2.1804091930
148: 2.1804091930
149: 2.1975338459
150: 2.1975338459
151: 2.2317833900
152: 2.1461596489
