========================================
TENSOR DATA
========================================

Tensor name : 0253_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2281873971
1: 0.2966864109
2: 0.5706824660
3: 0.6734309793
4: 0.6220567226
5: 0.5706824660
6: 0.6049319506
7: 0.6220567226
8: 0.6391814351
9: 0.6391814351
10: 0.6563062072
11: 0.6049319506
12: 0.6563062072
13: 0.6220567226
14: 0.7248052359
15: 0.6563062072
16: 0.6905557513
17: 0.6734309793
18: 0.6563062072
19: 0.6563062072
20: 0.6391814351
21: 0.6391814351
22: 0.6734309793
23: 0.7076804638
24: 0.6391814351
25: 0.6220567226
26: 0.6563062072
27: 0.6563062072
28: 0.6905557513
29: 0.6563062072
30: 0.6563062072
31: 0.6049319506
32: 0.6905557513
33: 0.6391814351
34: 0.6734309793
35: 0.6220567226
36: 0.7076804638
37: 0.3651854098
38: 1.5981676579
39: 1.7865399122
40: 1.8379141092
41: 1.8550388813
42: 1.8207894564
43: 1.8379141092
44: 1.8379141092
45: 1.8379141092
46: 1.8379141092
47: 1.8379141092
48: 1.8379141092
49: 1.8550388813
50: 1.8721636534
51: 1.8550388813
52: 1.8550388813
53: 1.8550388813
54: 1.8550388813
55: 1.8550388813
56: 1.8550388813
57: 1.8550388813
58: 1.8550388813
59: 1.8550388813
60: 1.8550388813
61: 1.8550388813
62: 1.8550388813
63: 1.8550388813
64: 1.8721636534
65: 1.8721636534
66: 1.8721636534
67: 1.8721636534
68: 1.8721636534
69: 1.8721636534
70: 1.8721636534
71: 1.8721636534
72: 1.8721636534
73: 1.8550388813
74: 1.8550388813
75: 1.8550388813
76: 1.8550388813
77: 1.8721636534
78: 1.8721636534
79: 1.8721636534
80: 1.8721636534
81: 1.8550388813
82: 1.8550388813
83: 1.8550388813
84: 1.8550388813
85: 1.8550388813
86: 1.8550388813
87: 1.8550388813
88: 1.8379141092
89: 1.8550388813
90: 1.9064131975
91: 1.8892884254
92: 1.8892884254
93: 1.8892884254
94: 1.8721636534
95: 1.8892884254
96: 1.8892884254
97: 1.9064131975
98: 1.8892884254
99: 1.8721636534
100: 1.8550388813
101: 1.8721636534
102: 1.8892884254
103: 1.8721636534
104: 1.8550388813
105: 1.8721636534
106: 1.8721636534
107: 1.8550388813
108: 1.8550388813
109: 1.8550388813
110: 1.8550388813
111: 1.8379141092
112: 1.8207894564
113: 1.8207894564
114: 1.8207894564
115: 1.8207894564
116: 1.8379141092
117: 1.8379141092
118: 1.8379141092
119: 1.8207894564
120: 1.8036646843
121: 1.8036646843
122: 1.8036646843
123: 1.8036646843
124: 1.7865399122
125: 1.7865399122
126: 1.7865399122
127: 1.7865399122
128: 1.7865399122
129: 1.7865399122
130: 1.7865399122
131: 1.7865399122
132: 1.8036646843
133: 1.8036646843
134: 1.8036646843
135: 1.8036646843
136: 1.8207894564
137: 1.8550388813
138: 1.8379141092
139: 1.8207894564
140: 1.8207894564
141: 1.8207894564
142: 1.8207894564
143: 1.8207894564
144: 1.8207894564
145: 1.8379141092
146: 1.8379141092
147: 1.8036646843
148: 1.7522903681
149: 1.7522903681
150: 1.7522903681
151: 1.7351655960
152: 1.7180408239
