========================================
TENSOR DATA
========================================

Tensor name : 0464_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2899221182
1: 1.2556725740
2: 1.2899221182
3: 1.2899221182
4: 1.2727973461
5: 1.2899221182
6: 1.3070467710
7: 1.3241715431
8: 1.3241715431
9: 1.3412963152
10: 1.3412963152
11: 1.3412963152
12: 1.3412963152
13: 1.3926706314
14: 1.3926706314
15: 1.3926706314
16: 1.3926706314
17: 1.3584210873
18: 1.3584210873
19: 1.3584210873
20: 1.3584210873
21: 1.3755458593
22: 1.3755458593
23: 1.3755458593
24: 1.3755458593
25: 1.3755458593
26: 1.3584210873
27: 1.3755458593
28: 1.3926706314
29: 1.3926706314
30: 1.3926706314
31: 1.3926706314
32: 1.3926706314
33: 1.3926706314
34: 1.3584210873
35: 1.3584210873
36: 1.3584210873
37: 1.3584210873
38: 1.3755458593
39: 1.3755458593
40: 1.3584210873
41: 1.3412963152
42: 1.3412963152
43: 1.3926706314
44: 1.3926706314
45: 1.3926706314
46: 1.3926706314
47: 1.3926706314
48: 1.3926706314
49: 1.3926706314
50: 1.3926706314
51: 1.3755458593
52: 1.3755458593
53: 1.3755458593
54: 1.3755458593
55: 1.3926706314
56: 1.3926706314
57: 1.3926706314
58: 1.3926706314
59: 1.4097952843
60: 1.4269200563
61: 1.4269200563
62: 1.4269200563
63: 1.4269200563
64: 1.3755458593
65: 1.3755458593
66: 1.3755458593
67: 1.3755458593
68: 1.3412963152
69: 1.3070467710
70: 1.3070467710
71: 1.3070467710
72: 1.3241715431
73: 1.3412963152
74: 1.3412963152
75: 1.3412963152
76: 1.3412963152
77: 1.3584210873
78: 1.3412963152
79: 1.3241715431
80: 1.3241715431
81: 1.3070467710
82: 1.3070467710
83: 1.3070467710
84: 1.3070467710
85: 1.3755458593
86: 1.3926706314
87: 1.3755458593
88: 1.3412963152
89: 1.3584210873
90: 1.3926706314
91: 1.3755458593
92: 1.4097952843
93: 1.4097952843
94: 1.3412963152
95: 1.5296685696
96: 1.5467933416
97: 1.5125437975
98: 1.4269200563
99: 1.3755458593
100: 1.4440448284
101: 1.5296685696
102: 1.5125437975
103: 1.4611696005
104: 1.4611696005
105: 1.4611696005
106: 1.4611696005
107: 1.4782943726
108: 1.4611696005
109: 1.4440448284
110: 1.4440448284
111: 1.4269200563
112: 1.4097952843
113: 1.3755458593
114: 1.3755458593
115: 1.3926706314
116: 1.3926706314
117: 1.3926706314
118: 1.3926706314
119: 1.3926706314
120: 1.3926706314
121: 1.3926706314
122: 1.3926706314
123: 1.3755458593
124: 1.3584210873
125: 1.3755458593
126: 1.3926706314
127: 1.3926706314
128: 1.4440448284
129: 1.4611696005
130: 1.4611696005
131: 1.4611696005
132: 1.4440448284
133: 1.4440448284
134: 1.4440448284
135: 1.4440448284
136: 1.4440448284
137: 1.4440448284
138: 1.4440448284
139: 1.4440448284
140: 1.4611696005
141: 1.4954191446
142: 1.4954191446
143: 1.4954191446
144: 1.4954191446
145: 1.5467933416
146: 1.5639181137
147: 1.5639181137
148: 1.5639181137
149: 1.5639181137
150: 1.5810428858
151: 1.5810428858
152: 1.5810428858
