========================================
TENSOR DATA
========================================

Tensor name : 0801_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5014128685
1: -1.4842880964
2: -1.4842880964
3: -1.4500386715
4: -1.3644148111
5: -1.2616662979
6: -1.1760425568
7: -1.0561692715
8: -0.9362959266
9: -0.8506721258
10: -0.7821731567
11: -0.7136741281
12: -0.6451750994
13: -0.5081771016
14: -0.4054285884
15: -0.3198048174
16: -0.2341810465
17: -0.1656820476
18: -0.1143077835
19: -0.0458087735
20: 0.0055654859
21: 0.0740646273
22: 0.1083141342
23: 0.1083141342
24: 0.1083141342
25: 0.1254388839
26: 0.1596883833
27: 0.1939378977
28: 0.2453121543
29: 0.2795616686
30: 0.3138111532
31: 0.2966864109
32: 0.2966864109
33: 0.3309359252
34: 0.3480606675
35: 0.3651854098
36: 0.4336844385
37: 0.5021834373
38: 0.6220567226
39: 0.7076804638
40: 0.7419300079
41: 0.7590547204
42: 0.7933042645
43: 0.8446785212
44: 0.8275537491
45: 0.8275537491
46: 0.8446785212
47: 0.8960527778
48: 0.9645517468
49: 1.0330507755
50: 1.0844250917
51: 1.1357992887
52: 1.1529240608
53: 1.1529240608
54: 1.1529240608
55: 1.1529240608
56: 1.1186745167
57: 1.1015497446
58: 1.0844250917
59: 1.0330507755
60: 1.0330507755
61: 1.0330507755
62: 1.0330507755
63: 1.0159260035
64: 0.9816765189
65: 0.9645517468
66: 0.9816765189
67: 0.9988012910
68: 1.0501755476
69: 1.1186745167
70: 1.1529240608
71: 1.1871736050
72: 1.2042982578
73: 1.2214230299
74: 1.1871736050
75: 1.1357992887
76: 1.1357992887
77: 1.1357992887
78: 1.1700488329
79: 1.1700488329
80: 1.1700488329
81: 1.1529240608
82: 1.1186745167
83: 1.0844250917
84: 1.0501755476
85: 1.0159260035
86: 0.9645517468
87: 0.9303022623
88: 0.9131774902
89: 0.8789280057
90: 0.8446785212
91: 0.8104289770
92: 0.8104289770
93: 0.7761794925
94: 0.7419300079
95: 0.7076804638
96: 0.6905557513
97: 0.6734309793
98: 0.6563062072
99: 0.6049319506
100: 0.5535576940
101: 0.5193082094
102: 0.5021834373
103: 0.5021834373
104: 0.5364329219
105: 0.5706824660
106: 0.5706824660
107: 0.5364329219
108: 0.4850586951
109: 0.4679339230
110: 0.5021834373
111: 0.5364329219
112: 0.5535576940
113: 0.5364329219
114: 0.5364329219
115: 0.5021834373
116: 0.4679339230
117: 0.4336844385
118: 0.3994349241
119: 0.3823101819
120: 0.3651854098
121: 0.3651854098
122: 0.3651854098
123: 0.3480606675
124: 0.3480606675
125: 0.2966864109
126: 0.2624368966
127: 0.2281873971
128: 0.2453121543
129: 0.1939378977
130: 0.1254388839
131: 0.0569397435
132: -0.0286840200
133: -0.0971830264
134: -0.1485572904
135: -0.1828067899
136: -0.2341810465
137: -0.2855553031
138: -0.3026800752
139: -0.3369295597
140: -0.3540543318
141: -0.3540543318
142: -0.3369295597
143: -0.3198048174
144: -0.2855553031
145: -0.2513058186
146: -0.2684305608
147: -0.2513058186
148: -0.2684305608
149: -0.2513058186
150: -0.2341810465
151: -0.1999315470
152: -0.1828067899
