========================================
TENSOR DATA
========================================

Tensor name : 0457_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8550388813
1: 2.0262863636
2: 2.1632845402
3: 2.1632845402
4: 2.1290349960
5: 2.1632845402
6: 2.1632845402
7: 2.1632845402
8: 2.1975338459
9: 2.1975338459
10: 2.2317833900
11: 2.2317833900
12: 2.1975338459
13: 2.1119101048
14: 2.0605359077
15: 1.9577873945
16: 1.8379141092
17: 1.7522903681
18: 1.7522903681
19: 1.8036646843
20: 1.8892884254
21: 1.8379141092
22: 1.7009161711
23: 1.5639181137
24: 1.4611696005
25: 1.2899221182
26: 1.1529240608
27: 1.1186745167
28: 0.9988012910
29: 0.8789280057
30: 0.8104289770
31: 0.7419300079
32: 0.6049319506
33: 0.3309359252
34: 0.0055654859
35: -0.1999315470
36: -0.0971830264
37: -0.0115592666
38: 0.0911893770
39: 0.0911893770
40: 0.1768131405
41: 0.3994349241
42: 0.4850586951
43: 0.4850586951
44: 0.6049319506
45: 0.6563062072
46: 0.4679339230
47: 0.6734309793
48: 1.2556725740
49: 1.5981676579
50: 1.5639181137
51: 1.4954191446
52: 1.5467933416
53: 1.6324170828
54: 1.4954191446
55: 1.2727973461
56: 1.2727973461
57: 1.4440448284
58: 1.5810428858
59: 1.6152923107
60: 1.5125437975
61: 1.6837913990
62: 1.9920369387
63: 2.1119101048
64: 2.1290349960
65: 2.1461596489
66: 2.1632845402
67: 2.1804091930
68: 2.1975338459
69: 2.1975338459
70: 2.2317833900
71: 2.2489082813
72: 2.2489082813
73: 2.2146587372
74: 2.0434112549
75: 1.9920369387
76: 2.1119101048
77: 2.1632845402
78: 2.1804091930
79: 2.1975338459
80: 2.1975338459
81: 2.1632845402
82: 2.1461596489
83: 2.1804091930
84: 2.1804091930
85: 2.1632845402
86: 2.1632845402
87: 2.0776607990
88: 1.9406626225
89: 1.7351655960
90: 1.2556725740
91: 0.7419300079
92: 0.6391814351
93: 0.5878071785
94: 0.2795616686
95: -0.0800582767
96: -0.4225533307
97: -0.6622998714
98: -0.8335474133
99: -1.0390444994
100: -1.2616662979
101: -1.2787910700
102: -1.2616662979
103: -1.2616662979
104: -1.2102921009
105: -1.1075435877
106: -0.9705454111
107: -0.7307989001
108: -0.5081771016
109: -0.3369295597
110: -0.3026800752
111: -0.2513058186
112: -0.2170563042
113: -0.2170563042
114: -0.2855553031
115: -0.5424265862
116: -0.6280503869
117: -0.4225533307
118: -0.2855553031
119: -0.2855553031
120: 0.0055654859
121: 0.2966864109
122: 0.4508091807
123: 0.6220567226
124: 0.6220567226
125: 0.7419300079
126: 0.8618032336
127: 0.8104289770
128: 0.5878071785
129: 0.4336844385
130: 0.3309359252
131: 0.0569397435
132: -0.4568028450
133: -0.7136741281
134: -0.7307989001
135: -0.7650483847
136: -0.6794246435
137: -0.5595513582
138: -0.4739275873
139: -0.3198048174
140: -0.1143077835
141: 0.0226902384
142: 0.0226902384
143: 0.0569397435
144: 0.0740646273
145: 0.0226902384
146: -0.0629335269
147: -0.1314325333
148: -0.2684305608
149: -0.4054285884
150: -0.5424265862
151: -0.7307989001
152: -0.7821731567
