========================================
TENSOR DATA
========================================

Tensor name : 0573_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9988012910
1: 0.8446785212
2: 0.8789280057
3: 0.8789280057
4: 0.8789280057
5: 0.8275537491
6: 0.7933042645
7: 0.7933042645
8: 0.7590547204
9: 0.7933042645
10: 0.7933042645
11: 0.8104289770
12: 0.6905557513
13: 0.7590547204
14: 0.8104289770
15: 0.8275537491
16: 0.7933042645
17: 0.8446785212
18: 0.8618032336
19: 0.8789280057
20: 0.8960527778
21: 0.9131774902
22: 0.9303022623
23: 0.9474270344
24: 0.9645517468
25: 1.0159260035
26: 1.0673003197
27: 1.0844250917
28: 1.1186745167
29: 1.1700488329
30: 1.2385478020
31: 1.2899221182
32: 1.3412963152
33: 1.3926706314
34: 1.3755458593
35: 1.3755458593
36: 1.3926706314
37: 1.4097952843
38: 1.4269200563
39: 1.4611696005
40: 1.4782943726
41: 1.4782943726
42: 1.4611696005
43: 1.4954191446
44: 1.5810428858
45: 1.6152923107
46: 1.5981676579
47: 1.7009161711
48: 1.7351655960
49: 1.7694151402
50: 1.7694151402
51: 1.7694151402
52: 1.7522903681
53: 1.7694151402
54: 1.8207894564
55: 1.8207894564
56: 1.8036646843
57: 1.7865399122
58: 1.8036646843
59: 1.8207894564
60: 1.8036646843
61: 1.7694151402
62: 1.7694151402
63: 1.7865399122
64: 1.8036646843
65: 1.8207894564
66: 1.8550388813
67: 1.8721636534
68: 1.8892884254
69: 1.8721636534
70: 1.8892884254
71: 1.8892884254
72: 1.9064131975
73: 1.9406626225
74: 1.9235379696
75: 1.9064131975
76: 1.8207894564
77: 1.7180408239
78: 1.7180408239
79: 1.7351655960
80: 1.7522903681
81: 1.7180408239
82: 1.7180408239
83: 1.7351655960
84: 1.7522903681
85: 1.7865399122
86: 1.7865399122
87: 1.7865399122
88: 1.7865399122
89: 1.7694151402
90: 1.7351655960
91: 1.7009161711
92: 1.7009161711
93: 1.7009161711
94: 1.7009161711
95: 1.7009161711
96: 1.7009161711
97: 1.7009161711
98: 1.6495418549
99: 1.6324170828
100: 1.7009161711
101: 1.7180408239
102: 1.7009161711
103: 1.6837913990
104: 1.6666666269
105: 1.6837913990
106: 1.6666666269
107: 1.6495418549
108: 1.6495418549
109: 1.6324170828
110: 1.5981676579
111: 1.5467933416
112: 1.5125437975
113: 1.4954191446
114: 1.4782943726
115: 1.4269200563
116: 1.4269200563
117: 1.4611696005
118: 1.4954191446
119: 1.5125437975
120: 1.5296685696
121: 1.5296685696
122: 1.5296685696
123: 1.5296685696
124: 1.5125437975
125: 1.5125437975
126: 1.5125437975
127: 1.4954191446
128: 1.4611696005
129: 1.4611696005
130: 1.4440448284
131: 1.4440448284
132: 1.4440448284
133: 1.4611696005
134: 1.4611696005
135: 1.4611696005
136: 1.4440448284
137: 1.3926706314
138: 1.3926706314
139: 1.3926706314
140: 1.3926706314
141: 1.3584210873
142: 1.3412963152
143: 1.3241715431
144: 1.3241715431
145: 1.2727973461
146: 1.3070467710
147: 1.3241715431
148: 1.2899221182
149: 1.2899221182
150: 1.3241715431
151: 1.3241715431
152: 1.3241715431
