========================================
TENSOR DATA
========================================

Tensor name : 0589_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.4842880964
1: -1.4329138994
2: -1.4671633244
3: -1.4842880964
4: -1.4671633244
5: -1.4500386715
6: -1.4500386715
7: -1.4329138994
8: -1.4329138994
9: -1.4157891273
10: -1.4157891273
11: -1.4157891273
12: -1.4157891273
13: -1.4157891273
14: -1.3815395832
15: -1.4157891273
16: -1.3815395832
17: -1.3815395832
18: -1.3815395832
19: -1.3301653862
20: -1.2787910700
21: -1.2274168730
22: -1.1589177847
23: -1.1589177847
24: -1.1246683598
25: -1.0732940435
26: -1.1075435877
27: -1.0904186964
28: -1.0390444994
29: -1.0047949553
30: -1.0047949553
31: -0.9705454111
32: -0.9362959266
33: -0.9020463824
34: -0.8849216700
35: -0.8677968979
36: -0.8335474133
37: -0.8164226413
38: -0.8164226413
39: -0.8164226413
40: -0.8164226413
41: -0.7992978692
42: -0.7650483847
43: -0.7479236126
44: -0.7479236126
45: -0.7307989001
46: -0.7136741281
47: -0.6965493560
48: -0.6965493560
49: -0.6965493560
50: -0.6965493560
51: -0.6794246435
52: -0.6794246435
53: -0.6794246435
54: -0.6794246435
55: -0.6965493560
56: -0.6965493560
57: -0.6794246435
58: -0.6622998714
59: -0.6451750994
60: -0.6451750994
61: -0.6451750994
62: -0.6451750994
63: -0.6451750994
64: -0.6280503869
65: -0.6109256148
66: -0.6109256148
67: -0.6280503869
68: -0.4054285884
69: -0.6451750994
70: -0.6451750994
71: -0.5766761303
72: -0.6965493560
73: -0.7136741281
74: -0.6622998714
75: -0.5938008428
76: -0.6794246435
77: -0.8506721258
78: -0.8164226413
79: -0.7821731567
80: -0.8335474133
81: -0.9362959266
82: -0.8677968979
83: -0.7307989001
84: -0.5424265862
85: -0.6280503869
86: -0.7136741281
87: -0.7821731567
88: -0.6280503869
89: -0.2341810465
90: 0.0398149900
91: 0.2110626549
92: 0.0569397435
93: -0.1314325333
94: -0.3198048174
95: -0.1999315470
96: -0.0115592666
97: -0.0629335269
98: -0.1485572904
99: -0.4396780729
100: -0.7136741281
101: -0.4910523295
102: -0.3883038163
103: -0.5424265862
104: -0.1828067899
105: 0.2795616686
106: -0.0458087735
107: -0.2855553031
108: -0.3540543318
109: -0.1485572904
110: -0.0800582767
111: -0.1828067899
112: -0.4910523295
113: -0.6622998714
114: -0.7307989001
115: -0.2170563042
116: 0.4165596664
117: -0.1656820476
118: 0.0911893770
119: -0.0458087735
120: -0.4054285884
121: -0.8677968979
122: -0.8849216700
123: -0.8677968979
124: -0.2341810465
125: 0.1596883833
126: 0.1425636411
127: 0.0226902384
128: -0.1656820476
129: -0.0629335269
130: -0.2684305608
131: -0.6794246435
132: -0.4739275873
133: 0.0569397435
134: 0.0055654859
135: -0.2513058186
136: -0.8849216700
137: -0.9876701832
138: -1.1075435877
139: -1.2787910700
140: -1.1075435877
141: -0.6280503869
142: -0.7650483847
143: -0.9191711545
144: -1.0047949553
145: -0.9705454111
146: -0.9534206390
147: -0.9705454111
148: -0.8849216700
149: -0.7307989001
150: -0.7821731567
151: -0.8335474133
152: -0.8335474133
