========================================
TENSOR DATA
========================================

Tensor name : 0493_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3883038163
1: -0.3369295597
2: -0.5938008428
3: -0.2513058186
4: -0.1314325333
5: -0.1314325333
6: 0.0911893770
7: 0.2110626549
8: 0.5878071785
9: 0.5706824660
10: -0.2513058186
11: -0.1828067899
12: -0.3711790740
13: -0.3198048174
14: -0.2513058186
15: -0.3369295597
16: -0.3540543318
17: -0.0971830264
18: 0.0226902384
19: 0.0569397435
20: -0.2341810465
21: -0.3026800752
22: 0.1596883833
23: 1.0844250917
24: 1.4954191446
25: 1.7009161711
26: 1.6666666269
27: 1.0844250917
28: 1.0673003197
29: 0.4508091807
30: 0.8960527778
31: 1.4097952843
32: 1.0330507755
33: 1.0159260035
34: 0.7419300079
35: 0.9988012910
36: 0.9303022623
37: 0.3480606675
38: 0.2453121543
39: -0.0629335269
40: 0.1939378977
41: 0.1768131405
42: -0.0286840200
43: -0.2341810465
44: -0.4054285884
45: -0.5253018737
46: -0.4568028450
47: -0.5595513582
48: -0.4910523295
49: -0.3369295597
50: -0.2855553031
51: -0.2855553031
52: -0.1656820476
53: 0.3138111532
54: 1.3412963152
55: 1.7522903681
56: 1.8721636534
57: 1.8550388813
58: 1.8036646843
59: 1.8036646843
60: 1.8721636534
61: 1.8207894564
62: 1.8721636534
63: 1.8036646843
64: 1.8207894564
65: 1.8207894564
66: 1.8207894564
67: 1.7865399122
68: 1.7865399122
69: 1.7351655960
70: 1.7009161711
71: 1.7009161711
72: 1.7009161711
73: 1.7009161711
74: 1.7009161711
75: 1.7009161711
76: 1.7009161711
77: 1.7009161711
78: 1.7009161711
79: 1.7180408239
80: 1.7180408239
81: 1.7180408239
82: 1.7180408239
83: 1.7180408239
84: 1.7180408239
85: 1.7180408239
86: 1.7180408239
87: 1.7180408239
88: 1.7180408239
89: 1.7009161711
90: 1.6837913990
91: 1.6837913990
92: 1.6837913990
93: 1.6837913990
94: 1.7009161711
95: 1.7009161711
96: 1.7009161711
97: 1.7009161711
98: 1.6837913990
99: 1.6495418549
100: 1.6324170828
101: 1.6324170828
102: 1.6324170828
103: 1.6324170828
104: 1.6324170828
105: 1.6324170828
106: 1.6152923107
107: 1.6152923107
108: 1.5981676579
109: 1.6324170828
110: 1.6324170828
111: 1.6324170828
112: 1.6324170828
113: 1.6324170828
114: 1.6152923107
115: 1.6152923107
116: 1.6152923107
117: 1.6152923107
118: 1.6152923107
119: 1.6324170828
120: 1.6152923107
121: 1.6152923107
122: 1.5981676579
123: 1.5810428858
124: 1.6324170828
125: 1.6324170828
126: 1.6324170828
127: 1.6324170828
128: 1.6324170828
129: 1.5810428858
130: 1.5810428858
131: 1.5810428858
132: 1.5810428858
133: 1.5810428858
134: 1.5810428858
135: 1.5981676579
136: 1.5981676579
137: 1.5810428858
138: 1.5639181137
139: 1.6324170828
140: 1.6324170828
141: 1.6324170828
142: 1.6324170828
143: 1.6324170828
144: 1.6324170828
145: 1.6324170828
146: 1.6324170828
147: 1.6324170828
148: 1.6324170828
149: 1.6152923107
150: 1.6152923107
151: 1.6152923107
152: 1.6152923107
