========================================
TENSOR DATA
========================================

Tensor name : 0882_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3986643553
1: -1.3986643553
2: -1.3472901583
3: -1.3644148111
4: -1.3986643553
5: -1.2616662979
6: -1.2102921009
7: -0.9534206390
8: -0.7307989001
9: -0.5938008428
10: -0.6280503869
11: -0.6965493560
12: -0.4568028450
13: -0.4225533307
14: -0.2684305608
15: -0.3198048174
16: -0.3711790740
17: -0.2513058186
18: -0.3026800752
19: -0.2170563042
20: -0.0629335269
21: -0.1314325333
22: -0.0286840200
23: 0.0055654859
24: -0.1999315470
25: -0.2170563042
26: -0.3711790740
27: -0.5253018737
28: -0.1828067899
29: -0.4739275873
30: -0.6451750994
31: -1.0047949553
32: -1.2102921009
33: -0.4225533307
34: 0.1083141342
35: 0.1425636411
36: 0.0398149900
37: -0.0458087735
38: -0.0458087735
39: 0.1425636411
40: 0.0740646273
41: -0.0115592666
42: 0.0740646273
43: 0.2795616686
44: -0.7479236126
45: -0.1828067899
46: 0.7933042645
47: 0.4165596664
48: -0.0800582767
49: -0.3198048174
50: 0.3823101819
51: 0.5535576940
52: 0.2281873971
53: 0.2795616686
54: 0.5193082094
55: 0.7419300079
56: -0.6965493560
57: -0.1314325333
58: -0.0458087735
59: -0.1485572904
60: -0.1143077835
61: 0.5706824660
62: -0.0115592666
63: 0.0055654859
64: -0.0971830264
65: -0.1656820476
66: -0.4910523295
67: -0.3883038163
68: -0.1828067899
69: 0.0911893770
70: -0.0115592666
71: 0.0055654859
72: -0.1828067899
73: -0.0629335269
74: -0.4739275873
75: -0.4568028450
76: -0.5081771016
77: 0.0398149900
78: 0.0569397435
79: 0.0055654859
80: 0.1083141342
81: -0.7821731567
82: -0.1485572904
83: -0.8849216700
84: -0.1314325333
85: 0.0740646273
86: -0.4396780729
87: -0.0629335269
88: -0.0286840200
89: -0.0629335269
90: -0.0458087735
91: -0.5081771016
92: -0.3198048174
93: -0.0800582767
94: -0.3540543318
95: -0.2855553031
96: -0.0286840200
97: -0.0800582767
98: -0.3711790740
99: -0.7650483847
100: -0.9191711545
101: -0.3711790740
102: -0.4054285884
103: -0.4054285884
104: 0.2110626549
105: 0.0055654859
106: -0.3026800752
107: -0.6109256148
108: -0.8164226413
109: -0.6622998714
110: -0.7307989001
111: -0.9534206390
112: -1.0390444994
113: -1.1417930126
114: -1.1589177847
115: -1.4157891273
116: -1.3986643553
117: -1.3815395832
118: -0.9705454111
119: -1.2787910700
120: -1.3986643553
121: -1.3472901583
122: -1.4671633244
123: -1.3986643553
124: -1.4842880964
125: -1.5527871847
126: -0.9876701832
127: -0.6622998714
128: -0.4739275873
129: 0.4165596664
130: -0.1828067899
131: -0.3026800752
132: 0.3823101819
133: -1.4157891273
134: -1.2274168730
135: -0.9876701832
136: -1.3472901583
137: -1.5356624126
138: -1.5699118376
139: -1.1589177847
140: -1.0904186964
141: -1.2959158421
142: -0.9191711545
143: -0.8506721258
144: -0.9362959266
145: -1.0047949553
146: -1.1075435877
147: -1.1931673288
148: -0.9362959266
149: -1.0047949553
150: -1.1931673288
151: -1.0904186964
152: -0.9362959266
