========================================
TENSOR DATA
========================================

Tensor name : 0999_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1007792950
1: -2.1007792950
2: -2.1007792950
3: -2.1007792950
4: -2.1007792950
5: -2.1007792950
6: -2.1007792950
7: -2.1007792950
8: -2.1007792950
9: -2.0836544037
10: -2.0836544037
11: -2.0836544037
12: -2.0836544037
13: -2.0836544037
14: -2.0836544037
15: -2.0836544037
16: -2.0836544037
17: -2.1007792950
18: -2.1007792950
19: -2.1007792950
20: -2.1007792950
21: -2.0836544037
22: -2.0494048595
23: -2.0494048595
24: -2.0322802067
25: -2.0494048595
26: -2.0665297508
27: -2.0665297508
28: -2.0665297508
29: -2.0665297508
30: -2.0151555538
31: -1.9980306625
32: -1.9980306625
33: -1.9809060097
34: -1.9809060097
35: -1.9466564655
36: -1.9466564655
37: -2.0151555538
38: -2.0494048595
39: -2.0494048595
40: -2.0494048595
41: -2.0494048595
42: -2.0494048595
43: -2.0494048595
44: -2.0322802067
45: -2.0151555538
46: -1.9980306625
47: -1.9980306625
48: -1.9980306625
49: -1.9980306625
50: -1.9980306625
51: -1.9809060097
52: -1.9809060097
53: -1.9809060097
54: -1.9809060097
55: -1.9637812376
56: -1.9980306625
57: -2.0322802067
58: -2.0322802067
59: -2.0665297508
60: -2.0836544037
61: -2.0836544037
62: -2.0836544037
63: -2.0836544037
64: -2.1007792950
65: -2.0836544037
66: -2.0494048595
67: -2.0151555538
68: -1.9980306625
69: -2.0151555538
70: -2.1007792950
71: -2.0836544037
72: -2.1179039478
73: -2.1007792950
74: -2.0836544037
75: -2.0322802067
76: -2.0322802067
77: -2.0665297508
78: -2.0494048595
79: -2.0322802067
80: -2.0322802067
81: -2.0322802067
82: -2.0322802067
83: -2.0322802067
84: -2.0665297508
85: -1.5699118376
86: 0.3823101819
87: 0.7761794925
88: 0.7248052359
89: 0.5193082094
90: 0.4679339230
91: 0.4165596664
92: -0.5424265862
93: -1.9124069214
94: -1.8096584082
95: -1.7240346670
96: -1.7240346670
97: -1.7240346670
98: -1.7240346670
99: -1.7069098949
100: -1.6897851229
101: -1.6897851229
102: -1.7240346670
103: -1.7754088640
104: -1.8096584082
105: -1.8096584082
106: -1.8439079523
107: -1.8952821493
108: -1.8439079523
109: -1.4157891273
110: -1.2616662979
111: -1.7069098949
112: -1.7754088640
113: -1.9809060097
114: -2.0494048595
115: -2.0494048595
116: -2.0665297508
117: -2.0494048595
118: -2.0322802067
119: -2.0494048595
120: -2.0665297508
121: -2.0494048595
122: -2.0322802067
123: -2.0322802067
124: -2.0665297508
125: -2.1007792950
126: -2.1007792950
127: -2.1007792950
128: -2.1007792950
129: -2.1007792950
130: -2.1179039478
131: -2.1179039478
132: -2.0836544037
133: -1.9980306625
134: -1.9809060097
135: -2.0151555538
136: -1.9980306625
137: -1.9637812376
138: -1.9124069214
139: -1.8781573772
140: -1.8781573772
141: -1.8952821493
142: -1.9295316935
143: -1.9637812376
144: -1.9637812376
145: -1.8952821493
146: -1.8952821493
147: -1.9295316935
148: -1.9637812376
149: -1.9466564655
150: -1.9637812376
151: -1.9809060097
152: -1.9980306625
