========================================
TENSOR DATA
========================================

Tensor name : 0475_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2110626549
1: 0.1425636411
2: -0.6965493560
3: 0.0911893770
4: 0.1596883833
5: -0.3198048174
6: -1.0732940435
7: -0.9876701832
8: -0.9876701832
9: -0.9020463824
10: -0.5424265862
11: -0.7307989001
12: -0.1828067899
13: -0.9705454111
14: -0.7992978692
15: -1.0904186964
16: -0.5766761303
17: -0.3711790740
18: -0.6451750994
19: -1.0047949553
20: -0.5081771016
21: -0.6965493560
22: -0.5081771016
23: -0.3540543318
24: -0.4225533307
25: -0.4910523295
26: -0.7821731567
27: -0.9705454111
28: -1.0904186964
29: -1.5699118376
30: -1.6212861538
31: -0.7650483847
32: 0.0569397435
33: -0.1485572904
34: -0.5424265862
35: -0.3711790740
36: -0.4568028450
37: -0.4396780729
38: -0.6794246435
39: -0.6622998714
40: -0.7479236126
41: -1.1931673288
42: -1.2102921009
43: -0.8164226413
44: -0.7821731567
45: -0.8506721258
46: -0.5938008428
47: -0.9876701832
48: -1.4500386715
49: -0.9362959266
50: -0.6109256148
51: -1.0219197273
52: -0.6794246435
53: -0.1999315470
54: 0.3309359252
55: 0.1768131405
56: 0.1254388839
57: -0.0458087735
58: 0.2624368966
59: -0.1656820476
60: -0.1314325333
61: -0.7992978692
62: -0.0286840200
63: 0.3651854098
64: 0.1939378977
65: -0.0800582767
66: -0.0800582767
67: 0.3480606675
68: 0.0569397435
69: 0.0911893770
70: -0.2341810465
71: -0.2341810465
72: 0.2110626549
73: 0.4679339230
74: 0.4850586951
75: 0.3994349241
76: 0.0226902384
77: 0.2624368966
78: 0.2110626549
79: 0.3994349241
80: 0.4336844385
81: 0.5364329219
82: 0.6049319506
83: 0.2795616686
84: 0.3994349241
85: 0.3309359252
86: 0.4165596664
87: 0.4165596664
88: 0.3480606675
89: 0.3823101819
90: 0.4508091807
91: 0.3823101819
92: 0.3480606675
93: 0.3651854098
94: 0.3823101819
95: 0.3994349241
96: 0.3651854098
97: 0.4336844385
98: 0.4165596664
99: 0.4165596664
100: 0.5193082094
101: 0.4336844385
102: 0.4336844385
103: 0.5364329219
104: 0.4165596664
105: 0.2624368966
106: 0.3309359252
107: 0.1939378977
108: 0.1083141342
109: 0.3138111532
110: 0.2110626549
111: 0.1596883833
112: 0.2281873971
113: 0.0569397435
114: -0.1999315470
115: 0.1768131405
116: 0.4508091807
117: 0.3651854098
118: 0.2281873971
119: 0.3480606675
120: 0.3480606675
121: 0.3309359252
122: 0.2966864109
123: 0.2624368966
124: 0.2795616686
125: 0.3480606675
126: 0.3823101819
127: 0.2453121543
128: 0.1768131405
129: 0.3309359252
130: 0.5706824660
131: 0.1939378977
132: 0.2966864109
133: 0.4336844385
134: 0.4336844385
135: 0.5193082094
136: 0.2624368966
137: 0.3480606675
138: 0.3309359252
139: 0.2795616686
140: 0.3651854098
141: 0.3994349241
142: 0.2795616686
143: 0.3651854098
144: 0.3823101819
145: 0.3480606675
146: 0.3309359252
147: 0.2110626549
148: 0.0226902384
149: 0.1425636411
150: 0.2966864109
151: 0.2453121543
152: 0.3651854098
