========================================
TENSOR DATA
========================================

Tensor name : 0286_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4440448284
1: 1.4954191446
2: 1.7009161711
3: 1.8550388813
4: 1.9577873945
5: 2.0605359077
6: 2.0947854519
7: 2.1461596489
8: 2.1804091930
9: 2.1804091930
10: 2.1804091930
11: 2.1632845402
12: 2.1461596489
13: 2.1632845402
14: 2.1632845402
15: 2.1461596489
16: 2.1290349960
17: 2.1461596489
18: 2.1461596489
19: 2.1632845402
20: 2.1632845402
21: 2.1632845402
22: 2.1632845402
23: 2.1290349960
24: 2.0947854519
25: 2.0605359077
26: 2.0091617107
27: 1.9577873945
28: 1.8721636534
29: 1.8721636534
30: 1.8036646843
31: 1.6666666269
32: 1.5467933416
33: 1.2727973461
34: 1.1015497446
35: 1.0673003197
36: 0.9131774902
37: 0.8104289770
38: 0.7248052359
39: 0.7248052359
40: 0.7248052359
41: 0.6734309793
42: 0.7076804638
43: 1.0159260035
44: 0.4336844385
45: 0.3651854098
46: 0.3994349241
47: 0.3651854098
48: 0.2966864109
49: 0.2281873971
50: 0.7590547204
51: 0.5878071785
52: 0.4508091807
53: 0.4165596664
54: 0.5021834373
55: 0.7076804638
56: 0.7419300079
57: 0.6734309793
58: 0.7419300079
59: 0.6220567226
60: 0.5021834373
61: 0.6563062072
62: 0.7076804638
63: 0.6391814351
64: 0.5364329219
65: 0.4850586951
66: 0.4850586951
67: 0.6220567226
68: 0.5878071785
69: 0.4850586951
70: 0.5364329219
71: 0.5706824660
72: 0.6391814351
73: 0.4679339230
74: 0.4850586951
75: 0.4850586951
76: 0.5193082094
77: 0.6563062072
78: 0.5706824660
79: 0.6391814351
80: 0.5706824660
81: 0.4165596664
82: 0.2624368966
83: 0.2453121543
84: 0.3480606675
85: 0.3823101819
86: 0.3309359252
87: 0.4508091807
88: 0.5364329219
89: 0.4679339230
90: 0.3651854098
91: 0.4336844385
92: 0.4508091807
93: 0.4508091807
94: 0.4165596664
95: 0.4165596664
96: 0.4850586951
97: 0.4165596664
98: 0.3823101819
99: 0.4165596664
100: 0.2624368966
101: 0.1939378977
102: 0.2281873971
103: 0.1939378977
104: 0.1254388839
105: 0.1083141342
106: 0.1425636411
107: 0.1768131405
108: 0.2624368966
109: 0.3309359252
110: 0.3138111532
111: 0.4508091807
112: 0.4336844385
113: -0.1999315470
114: -0.3540543318
115: -0.2855553031
116: -0.1656820476
117: -0.1314325333
118: -0.0971830264
119: 0.1768131405
120: 0.5021834373
121: 0.6220567226
122: 0.6563062072
123: 0.5535576940
124: 0.6049319506
125: 0.6220567226
126: 0.5535576940
127: 0.7933042645
128: 1.5296685696
129: 1.4611696005
130: 0.9131774902
131: 0.7590547204
132: 0.9474270344
133: 1.0159260035
134: 1.0159260035
135: 0.9816765189
136: 0.9303022623
137: 0.9474270344
138: 0.9816765189
139: 0.9988012910
140: 1.0673003197
141: 1.0673003197
142: 1.0673003197
143: 1.0844250917
144: 1.1529240608
145: 1.2727973461
146: 1.3241715431
147: 1.3926706314
148: 1.4611696005
149: 1.5810428858
150: 1.6324170828
151: 1.6495418549
152: 1.6495418549
