========================================
TENSOR DATA
========================================

Tensor name : 0071_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9816765189
1: 0.9474270344
2: 1.1015497446
3: 0.9816765189
4: 1.1357992887
5: 1.2042982578
6: 1.0501755476
7: 1.0844250917
8: 0.9816765189
9: 0.9303022623
10: 1.1871736050
11: 1.1186745167
12: 1.1529240608
13: 1.2214230299
14: 1.1357992887
15: 1.0330507755
16: 0.9816765189
17: 1.1186745167
18: 1.1357992887
19: 1.1015497446
20: 1.1357992887
21: 1.0501755476
22: 0.9645517468
23: 0.9474270344
24: 0.9988012910
25: 0.9645517468
26: 1.2899221182
27: 1.2214230299
28: 1.1357992887
29: 1.6324170828
30: 1.5125437975
31: 1.3584210873
32: 1.2727973461
33: 1.3241715431
34: 1.3755458593
35: 1.4440448284
36: 1.5639181137
37: 1.4954191446
38: 1.3755458593
39: 1.3412963152
40: 1.2042982578
41: 1.3926706314
42: 1.3241715431
43: 1.2214230299
44: 1.2042982578
45: 1.1357992887
46: 1.1529240608
47: 1.2727973461
48: 1.1186745167
49: 1.0159260035
50: 0.8618032336
51: 1.1871736050
52: 1.3584210873
53: 1.2727973461
54: 1.1357992887
55: 1.0501755476
56: 1.0844250917
57: 1.0673003197
58: 1.0844250917
59: 1.2556725740
60: 1.2214230299
61: 1.2385478020
62: 1.2385478020
63: 1.1700488329
64: 1.2214230299
65: 1.1700488329
66: 1.3241715431
67: 1.3926706314
68: 1.1871736050
69: 1.2556725740
70: 1.3241715431
71: 1.4954191446
72: 1.4269200563
73: 1.3926706314
74: -0.2341810465
75: -1.9124069214
76: -1.3130406141
77: 1.0330507755
78: 1.4782943726
79: 1.5125437975
80: 1.6152923107
81: 1.4440448284
82: 1.5981676579
83: 1.6495418549
84: 1.5467933416
85: 1.6324170828
86: 1.7180408239
87: 1.7009161711
88: 1.5981676579
89: 1.6324170828
90: 1.6837913990
91: 1.6152923107
92: 1.6152923107
93: 1.6495418549
94: 1.6152923107
95: 1.5125437975
96: 1.4440448284
97: 1.4097952843
98: 1.4954191446
99: 1.4782943726
100: 1.3926706314
101: 1.5810428858
102: 1.6495418549
103: 1.5467933416
104: 1.3926706314
105: 1.4440448284
106: 1.5810428858
107: 1.3070467710
108: 1.5125437975
109: 1.3755458593
110: 1.6152923107
111: 1.7009161711
112: 1.8036646843
113: 1.6152923107
114: 1.6495418549
115: 1.6324170828
116: 1.6666666269
117: 1.6837913990
118: 1.6495418549
119: 1.5810428858
120: 1.6324170828
121: 1.4782943726
122: 1.4954191446
123: 1.5467933416
124: 1.5467933416
125: 1.6495418549
126: 1.6666666269
127: 1.5639181137
128: 1.4782943726
129: 1.5467933416
130: 1.7180408239
131: 1.7180408239
132: 1.7180408239
133: 1.5467933416
134: 1.5467933416
135: 1.7009161711
136: 1.6495418549
137: 1.6837913990
138: 1.5981676579
139: 1.7009161711
140: 1.7009161711
141: 1.7865399122
142: 1.7694151402
143: 1.6495418549
144: 1.8207894564
145: 1.8892884254
146: 1.8721636534
147: 1.7522903681
148: 1.8207894564
149: 1.8892884254
150: 1.8550388813
151: 1.8207894564
152: 1.8207894564
