========================================
TENSOR DATA
========================================

Tensor name : 0762_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1007792950
1: -2.1007792950
2: -2.1007792950
3: -2.1007792950
4: -2.1007792950
5: -2.1007792950
6: -2.1007792950
7: -2.1007792950
8: -2.1007792950
9: -2.1007792950
10: -2.1007792950
11: -2.1007792950
12: -2.1007792950
13: -2.1007792950
14: -2.1007792950
15: -2.1007792950
16: -2.1007792950
17: -2.1007792950
18: -2.1007792950
19: -2.1007792950
20: -2.1007792950
21: -2.1007792950
22: -2.1007792950
23: -2.1007792950
24: -2.1007792950
25: -2.1007792950
26: -2.1007792950
27: -2.1007792950
28: -2.1007792950
29: -2.1007792950
30: -2.1007792950
31: -2.1007792950
32: -2.1007792950
33: -2.1007792950
34: -2.1007792950
35: -2.1007792950
36: -2.1007792950
37: -2.1007792950
38: -2.1007792950
39: -2.1007792950
40: -2.1007792950
41: -2.1007792950
42: -2.1007792950
43: -2.1007792950
44: -2.1007792950
45: -2.1007792950
46: -2.1007792950
47: -2.1007792950
48: -2.1007792950
49: -2.1007792950
50: -2.1007792950
51: -2.0836544037
52: -2.0665297508
53: -2.1007792950
54: -1.7582842112
55: -0.9020463824
56: -0.8164226413
57: -0.7479236126
58: -0.6622998714
59: -0.5595513582
60: -0.4225533307
61: -0.3540543318
62: -0.3198048174
63: -0.2513058186
64: -0.1828067899
65: -0.1485572904
66: -0.1485572904
67: -0.0971830264
68: -0.0286840200
69: 0.0569397435
70: 0.1425636411
71: 0.2110626549
72: 0.2453121543
73: 0.3309359252
74: 0.4336844385
75: 0.4508091807
76: 0.4508091807
77: 0.6049319506
78: 0.6391814351
79: 0.6220567226
80: 0.6734309793
81: 0.7248052359
82: 0.6734309793
83: 0.6563062072
84: 0.7076804638
85: 0.8618032336
86: 0.9645517468
87: 0.9303022623
88: 0.9303022623
89: 0.9988012910
90: 0.9816765189
91: 1.0159260035
92: 1.0673003197
93: 1.1015497446
94: 1.1357992887
95: 1.1015497446
96: 1.1015497446
97: 1.1529240608
98: 1.1871736050
99: 1.1871736050
100: 1.1871736050
101: 1.1871736050
102: 1.1529240608
103: 1.0501755476
104: 0.8960527778
105: -1.1075435877
106: -2.1007792950
107: -2.1007792950
108: -2.1179039478
109: -2.1179039478
110: -2.1179039478
111: -2.1007792950
112: -2.1007792950
113: -2.1007792950
114: -2.1007792950
115: -2.1007792950
116: -2.1007792950
117: -2.1007792950
118: -2.1007792950
119: -2.1007792950
120: -2.1007792950
121: -2.1007792950
122: -2.1007792950
123: -2.1007792950
124: -2.1007792950
125: -2.1007792950
126: -2.1007792950
127: -2.1007792950
128: -2.1007792950
129: -2.1007792950
130: -2.1007792950
131: -2.1007792950
132: -2.1007792950
133: -2.1007792950
134: -2.1007792950
135: -2.1007792950
136: -2.1007792950
137: -2.1007792950
138: -2.1007792950
139: -2.1007792950
140: -2.1007792950
141: -2.1007792950
142: -2.1007792950
143: -2.1007792950
144: -2.1007792950
145: -2.1007792950
146: -2.1007792950
147: -2.1007792950
148: -2.1007792950
149: -2.1007792950
150: -2.1007792950
151: -2.1007792950
152: -2.1007792950
