========================================
TENSOR DATA
========================================

Tensor name : 0362_gatto.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0561692715
1: -1.1075435877
2: -0.9876701832
3: -0.9020463824
4: -0.9705454111
5: -1.0904186964
6: -1.1589177847
7: -1.1589177847
8: -1.1417930126
9: -1.1417930126
10: -1.1417930126
11: -1.0390444994
12: -0.8506721258
13: -0.8164226413
14: -0.9534206390
15: -1.1246683598
16: -0.9705454111
17: -0.4396780729
18: -0.9876701832
19: -1.1589177847
20: -1.1246683598
21: -1.1246683598
22: -1.0904186964
23: -1.0561692715
24: -1.0047949553
25: -0.9876701832
26: -0.8164226413
27: -0.6794246435
28: -0.7307989001
29: -0.6794246435
30: -0.6280503869
31: -0.5938008428
32: -0.6451750994
33: -0.7136741281
34: -0.7821731567
35: -0.8677968979
36: -0.9876701832
37: -1.1589177847
38: -1.2274168730
39: -1.1931673288
40: -1.2274168730
41: -1.3301653862
42: -1.5014128685
43: -1.6041613817
44: -1.6212861538
45: -1.6384109259
46: -1.6897851229
47: -1.7582842112
48: -1.7582842112
49: -1.7240346670
50: -1.7582842112
51: -1.7925336361
52: -1.7411594391
53: -1.6212861538
54: -1.4500386715
55: -1.4500386715
56: -1.5699118376
57: -1.5870366096
58: -1.5699118376
59: -1.5527871847
60: -1.5014128685
61: -1.4500386715
62: -1.4500386715
63: -1.4157891273
64: -1.2959158421
65: -1.1246683598
66: -0.9191711545
67: -0.7479236126
68: -0.6451750994
69: -0.5766761303
70: -0.5595513582
71: -0.5938008428
72: -0.5595513582
73: -0.4910523295
74: -0.6280503869
75: -0.6280503869
76: -0.6280503869
77: -0.6280503869
78: -0.6280503869
79: -0.6280503869
80: -0.6280503869
81: -0.6451750994
82: -0.6451750994
83: -0.6622998714
84: -0.6794246435
85: -0.7136741281
86: -0.3711790740
87: -0.1143077835
88: 0.2795616686
89: 0.5193082094
90: 0.6905557513
91: 0.5706824660
92: 0.1768131405
93: -0.1314325333
94: -0.6794246435
95: -0.6794246435
96: -0.6622998714
97: -0.6451750994
98: -0.6451750994
99: -0.6280503869
100: -0.6280503869
101: -0.6280503869
102: -0.6280503869
103: -0.6109256148
104: -0.5938008428
105: -0.5938008428
106: -0.5938008428
107: -0.5938008428
108: -0.5938008428
109: -0.5938008428
110: -0.5766761303
111: -0.5766761303
112: -0.5766761303
113: -0.5766761303
114: -0.5424265862
115: -0.5424265862
116: -0.5766761303
117: -0.5595513582
118: -0.5595513582
119: -0.5424265862
120: -0.5253018737
121: -0.5424265862
122: -0.5424265862
123: -0.5081771016
124: -0.4910523295
125: -0.4910523295
126: -0.4910523295
127: -0.4739275873
128: -0.4739275873
129: -0.4910523295
130: -0.5081771016
131: -0.5424265862
132: -0.5253018737
133: -0.4910523295
134: -0.4739275873
135: -0.5081771016
136: -0.4910523295
137: -0.4739275873
138: -0.4739275873
139: -0.5081771016
140: -0.5253018737
141: -0.5253018737
142: -0.5424265862
143: -0.5253018737
144: -0.5253018737
145: -0.5253018737
146: -0.5253018737
147: -0.5253018737
148: -0.5081771016
149: -0.5253018737
150: -0.5424265862
151: -0.5424265862
152: -0.5253018737
