========================================
TENSOR DATA
========================================

Tensor name : 0074_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6563062072
1: 0.6905557513
2: 0.7248052359
3: 0.7933042645
4: 0.8275537491
5: 0.8104289770
6: 0.8275537491
7: 0.8446785212
8: 0.8446785212
9: 0.8104289770
10: 0.7590547204
11: 0.7761794925
12: 0.7590547204
13: 0.7076804638
14: 0.6734309793
15: 0.5706824660
16: 0.5193082094
17: 0.5021834373
18: 0.5364329219
19: 0.5878071785
20: 0.5878071785
21: 0.5878071785
22: 0.5706824660
23: 0.5535576940
24: 0.5535576940
25: 0.5364329219
26: 0.5021834373
27: 0.4850586951
28: 0.4679339230
29: 0.4508091807
30: 0.4508091807
31: 0.4165596664
32: 0.3823101819
33: 0.3651854098
34: 0.4165596664
35: 0.4508091807
36: 0.4850586951
37: 0.5021834373
38: 0.5021834373
39: 0.5021834373
40: 0.5021834373
41: 0.5021834373
42: 0.5193082094
43: 0.5364329219
44: 0.5193082094
45: 0.5021834373
46: 0.5021834373
47: 0.4679339230
48: 0.4679339230
49: 0.4508091807
50: 0.4336844385
51: 0.4165596664
52: 0.4165596664
53: 0.4165596664
54: 0.4165596664
55: 0.4336844385
56: 0.4336844385
57: 0.4508091807
58: 0.4679339230
59: 0.4850586951
60: 0.5193082094
61: 0.5535576940
62: 0.5878071785
63: 0.6049319506
64: 0.6049319506
65: 0.5878071785
66: 0.5706824660
67: 0.5535576940
68: 0.5878071785
69: 0.5706824660
70: 0.5193082094
71: 0.4850586951
72: 0.4508091807
73: 0.4336844385
74: 0.4336844385
75: 0.3823101819
76: 0.3651854098
77: 0.3823101819
78: 0.3480606675
79: 0.3138111532
80: 0.3138111532
81: 0.3309359252
82: 0.3309359252
83: 0.3309359252
84: 0.3309359252
85: 0.3138111532
86: 0.3138111532
87: 0.3138111532
88: 0.3138111532
89: 0.3138111532
90: 0.2795616686
91: 0.2795616686
92: 0.2795616686
93: 0.2624368966
94: 0.2110626549
95: 0.1768131405
96: 0.1596883833
97: 0.1254388839
98: 0.1254388839
99: 0.1083141342
100: 0.0740646273
101: 0.0226902384
102: -0.0115592666
103: -0.0458087735
104: -0.0458087735
105: -0.0458087735
106: -0.0971830264
107: -0.1999315470
108: -0.2684305608
109: -0.3026800752
110: -0.3883038163
111: -0.3711790740
112: -0.3540543318
113: -0.2855553031
114: -0.2170563042
115: -0.1485572904
116: -0.1143077835
117: -0.0629335269
118: -0.0286840200
119: -0.0286840200
120: -0.0286840200
121: -0.0115592666
122: 0.0226902384
123: 0.0569397435
124: 0.0911893770
125: 0.0911893770
126: 0.1083141342
127: 0.1254388839
128: 0.1939378977
129: 0.1939378977
130: 0.2110626549
131: 0.2110626549
132: 0.2281873971
133: 0.2110626549
134: 0.1768131405
135: 0.1768131405
136: 0.1939378977
137: 0.1939378977
138: 0.2453121543
139: 0.3138111532
140: 0.3823101819
141: 0.4165596664
142: 0.4165596664
143: 0.4165596664
144: 0.3823101819
145: 0.3309359252
146: 0.2966864109
147: 0.2110626549
148: 0.1425636411
149: 0.0398149900
150: -0.0115592666
151: -0.0800582767
152: -0.0971830264
