========================================
TENSOR DATA
========================================

Tensor name : 0122_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0911893770
1: 0.1425636411
2: 0.2281873971
3: 0.1425636411
4: -0.2684305608
5: -0.1485572904
6: -0.1656820476
7: -0.5081771016
8: -0.6280503869
9: -0.2855553031
10: 0.0226902384
11: 0.0398149900
12: 0.0226902384
13: 0.0911893770
14: 0.0226902384
15: -0.1828067899
16: -0.1999315470
17: -0.1485572904
18: 0.0398149900
19: 0.1254388839
20: 0.2110626549
21: 0.2624368966
22: 0.3480606675
23: 0.3823101819
24: 0.3994349241
25: 0.4336844385
26: 0.4508091807
27: 0.4679339230
28: 0.4508091807
29: 0.5021834373
30: 0.5535576940
31: 0.4508091807
32: 1.5639181137
33: 1.8207894564
34: 1.8207894564
35: 1.7865399122
36: 1.7694151402
37: 1.8036646843
38: 1.7865399122
39: 1.8036646843
40: 1.8036646843
41: 1.8207894564
42: 1.8379141092
43: 1.8550388813
44: 1.8550388813
45: 1.8550388813
46: 1.8550388813
47: 1.8721636534
48: 1.8721636534
49: 1.8721636534
50: 1.8721636534
51: 1.8550388813
52: 1.8721636534
53: 1.8892884254
54: 1.8892884254
55: 1.9064131975
56: 1.9235379696
57: 1.9235379696
58: 1.9235379696
59: 1.9235379696
60: 1.9235379696
61: 1.9235379696
62: 1.9235379696
63: 1.9235379696
64: 1.9064131975
65: 1.9064131975
66: 1.9064131975
67: 1.9064131975
68: 1.9064131975
69: 1.9064131975
70: 1.9235379696
71: 1.9406626225
72: 1.9406626225
73: 1.9406626225
74: 1.9406626225
75: 1.9406626225
76: 1.9406626225
77: 1.9235379696
78: 1.9235379696
79: 1.9235379696
80: 1.9235379696
81: 1.9235379696
82: 1.9235379696
83: 1.9235379696
84: 1.9235379696
85: 1.9235379696
86: 1.9235379696
87: 1.9235379696
88: 1.9235379696
89: 1.9406626225
90: 1.9577873945
91: 1.9577873945
92: 1.9577873945
93: 1.9577873945
94: 1.9406626225
95: 1.9406626225
96: 1.9406626225
97: 1.9406626225
98: 1.9235379696
99: 1.9235379696
100: 1.9235379696
101: 1.9235379696
102: 1.9406626225
103: 1.9577873945
104: 1.9577873945
105: 1.9577873945
106: 1.9577873945
107: 1.9577873945
108: 1.9577873945
109: 1.9577873945
110: 1.9577873945
111: 1.9577873945
112: 1.9577873945
113: 1.9406626225
114: 1.9235379696
115: 1.9406626225
116: 1.9406626225
117: 1.9406626225
118: 1.9406626225
119: 1.9406626225
120: 1.9406626225
121: 1.9406626225
122: 1.9406626225
123: 1.9406626225
124: 1.9235379696
125: 1.9235379696
126: 1.9235379696
127: 1.9235379696
128: 1.9235379696
129: 1.9235379696
130: 1.9235379696
131: 1.9235379696
132: 1.9235379696
133: 1.9235379696
134: 1.9235379696
135: 1.9235379696
136: 1.9406626225
137: 1.9749121666
138: 1.9749121666
139: 1.9749121666
140: 1.9749121666
141: 1.9577873945
142: 1.9749121666
143: 1.9920369387
144: 1.9920369387
145: 1.9749121666
146: 1.9749121666
147: 1.9749121666
148: 1.9749121666
149: 1.9749121666
150: 1.9749121666
151: 1.9749121666
152: 1.9749121666
