========================================
TENSOR DATA
========================================

Tensor name : 0812_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5424265862
1: -0.6280503869
2: -0.5253018737
3: -0.5253018737
4: -0.5253018737
5: -0.5766761303
6: -0.5595513582
7: -0.5595513582
8: -0.6109256148
9: -0.5424265862
10: -0.4568028450
11: -0.4568028450
12: -0.4739275873
13: -0.4054285884
14: -0.4054285884
15: -0.4054285884
16: -0.4054285884
17: -0.3711790740
18: -0.4225533307
19: -0.3883038163
20: -0.2855553031
21: -0.2855553031
22: -0.2341810465
23: -0.2684305608
24: -0.2684305608
25: -0.1828067899
26: -0.2684305608
27: -0.2855553031
28: -0.1999315470
29: -0.2341810465
30: -0.2341810465
31: -0.1828067899
32: -0.0458087735
33: -0.0629335269
34: -0.0629335269
35: -0.1485572904
36: -0.1485572904
37: -0.1656820476
38: -0.0971830264
39: -0.1314325333
40: -0.2341810465
41: -0.2855553031
42: -0.2341810465
43: -0.1656820476
44: -0.1999315470
45: -0.3026800752
46: -0.2341810465
47: -0.2684305608
48: -0.3369295597
49: -0.3198048174
50: -0.1828067899
51: -0.1656820476
52: -0.2170563042
53: -0.2855553031
54: -0.3369295597
55: -0.1828067899
56: -0.1656820476
57: -0.1485572904
58: -0.1143077835
59: -0.1143077835
60: -0.0629335269
61: 0.1254388839
62: -0.0458087735
63: 0.0055654859
64: 0.0911893770
65: 0.0911893770
66: 0.2795616686
67: 0.3138111532
68: 0.3138111532
69: 0.3309359252
70: 0.2624368966
71: 0.2795616686
72: 0.3138111532
73: 0.2281873971
74: 0.1254388839
75: 0.1425636411
76: 0.1768131405
77: 0.1939378977
78: 0.2795616686
79: 0.3651854098
80: 0.3651854098
81: 0.4850586951
82: 0.5193082094
83: 0.6391814351
84: 0.5535576940
85: 0.3309359252
86: 0.3823101819
87: 0.2624368966
88: 0.2281873971
89: 0.1939378977
90: 0.2795616686
91: 0.3309359252
92: 0.2624368966
93: 0.1768131405
94: 0.1939378977
95: 0.1596883833
96: 0.0740646273
97: -0.0458087735
98: -0.0458087735
99: -0.0286840200
100: -0.0115592666
101: -0.0115592666
102: 0.0226902384
103: 0.0740646273
104: 0.1425636411
105: 0.1768131405
106: 0.2281873971
107: 0.2624368966
108: 0.0911893770
109: 0.2453121543
110: 0.1768131405
111: 0.1939378977
112: 0.1083141342
113: 0.0911893770
114: -0.0629335269
115: -0.0286840200
116: 0.0226902384
117: 0.0055654859
118: 0.0740646273
119: -0.0115592666
120: -0.0800582767
121: -0.1656820476
122: -0.1656820476
123: -0.1828067899
124: 0.0226902384
125: 0.1768131405
126: 0.0740646273
127: 0.0569397435
128: 0.0055654859
129: 0.0740646273
130: -0.0458087735
131: -0.1656820476
132: -0.1485572904
133: -0.0115592666
134: 0.0055654859
135: -0.0286840200
136: -0.0800582767
137: -0.2170563042
138: -0.1485572904
139: 0.0226902384
140: -0.0971830264
141: -0.1314325333
142: -0.0800582767
143: -0.0286840200
144: -0.0115592666
145: 0.0226902384
146: -0.0458087735
147: 0.0226902384
148: -0.0115592666
149: -0.0286840200
150: 0.0055654859
151: 0.0226902384
152: -0.0115592666
