========================================
TENSOR DATA
========================================

Tensor name : 0308_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0673003197
1: 0.9645517468
2: 1.4269200563
3: 1.4269200563
4: 1.3926706314
5: 1.2214230299
6: 1.0159260035
7: 0.9303022623
8: 0.9474270344
9: 0.8275537491
10: 0.8618032336
11: 0.6220567226
12: 0.9131774902
13: 1.1529240608
14: 1.1529240608
15: 0.9303022623
16: 1.4097952843
17: 1.5639181137
18: 1.8550388813
19: 1.8379141092
20: 0.6905557513
21: 1.0673003197
22: 1.4269200563
23: 0.5878071785
24: 0.2110626549
25: -0.4225533307
26: -0.6280503869
27: -0.7821731567
28: -0.9020463824
29: -1.0561692715
30: -0.9876701832
31: -0.9362959266
32: -0.6451750994
33: -0.2513058186
34: -0.2513058186
35: -0.2855553031
36: -0.1485572904
37: -0.1485572904
38: -0.1828067899
39: -0.1485572904
40: -0.2855553031
41: -0.1999315470
42: -0.0971830264
43: -0.1485572904
44: -0.1999315470
45: -0.0458087735
46: 0.1083141342
47: -0.1143077835
48: -0.1314325333
49: -0.1485572904
50: -0.3026800752
51: -0.1828067899
52: -0.2684305608
53: -0.1828067899
54: -0.0458087735
55: -0.0458087735
56: -0.0800582767
57: 0.0398149900
58: 0.0226902384
59: -0.0971830264
60: -0.7307989001
61: -0.8849216700
62: -0.3540543318
63: -0.8335474133
64: -0.8849216700
65: -0.7650483847
66: -0.6280503869
67: -0.7307989001
68: -0.6451750994
69: -0.5253018737
70: -0.5938008428
71: -0.5424265862
72: -0.5253018737
73: -0.5081771016
74: -0.5253018737
75: -0.5081771016
76: -0.5595513582
77: -0.6794246435
78: -0.4910523295
79: -0.5424265862
80: -0.5253018737
81: -0.6280503869
82: -0.5766761303
83: -0.5766761303
84: -0.7479236126
85: -0.6794246435
86: -0.6794246435
87: -0.6622998714
88: -0.6622998714
89: -0.3369295597
90: -0.7992978692
91: -0.7992978692
92: -0.6965493560
93: -0.7650483847
94: -0.9191711545
95: -0.9876701832
96: -0.5766761303
97: -0.0971830264
98: -0.1143077835
99: -0.1485572904
100: -0.1656820476
101: -0.1999315470
102: -0.3369295597
103: 0.3138111532
104: 1.8036646843
105: 1.9064131975
106: 1.8036646843
107: 1.9406626225
108: 1.9235379696
109: 1.5125437975
110: 1.5125437975
111: 1.4269200563
112: 1.6324170828
113: 1.6837913990
114: 1.4269200563
115: 0.9474270344
116: 0.9474270344
117: 0.8789280057
118: 0.9816765189
119: 0.9816765189
120: 0.9816765189
121: 1.1186745167
122: 0.8960527778
123: 1.1015497446
124: 0.9474270344
125: 0.8275537491
126: 1.0330507755
127: 1.2214230299
128: 0.9988012910
129: 0.6563062072
130: 0.6220567226
131: 1.0844250917
132: 1.1186745167
133: 1.3926706314
134: 1.2899221182
135: 1.2385478020
136: 1.4440448284
137: 1.7865399122
138: 1.7009161711
139: 1.7865399122
140: 1.4954191446
141: 1.5467933416
142: 1.2385478020
143: 1.1015497446
144: 1.1700488329
145: 1.3755458593
146: 1.3926706314
147: 0.8446785212
148: 1.2556725740
149: 0.7419300079
150: -0.1143077835
151: -0.4054285884
152: -0.6280503869
