========================================
TENSOR DATA
========================================

Tensor name : 0536_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1179039478
1: -1.9980306625
2: -1.9295316935
3: -2.0836544037
4: -2.1007792950
5: -1.9124069214
6: -1.8610327244
7: -1.7240346670
8: -1.5527871847
9: -1.2959158421
10: -1.6212861538
11: -2.0665297508
12: -2.0322802067
13: -1.8952821493
14: -1.8781573772
15: -1.8952821493
16: -1.8781573772
17: -1.9124069214
18: -2.0151555538
19: -2.0836544037
20: -2.0494048595
21: -2.0836544037
22: -2.0322802067
23: -1.9637812376
24: -1.9637812376
25: -2.0322802067
26: -1.8781573772
27: -1.9637812376
28: -1.7754088640
29: -1.6897851229
30: -1.8952821493
31: -1.8952821493
32: -1.7411594391
33: -1.0219197273
34: -0.1656820476
35: 0.0055654859
36: -0.0800582767
37: -0.3711790740
38: -0.8335474133
39: -1.0390444994
40: -0.6451750994
41: -0.3369295597
42: -1.0047949553
43: -1.7925336361
44: -2.0151555538
45: -2.0322802067
46: -1.8096584082
47: -1.8267831802
48: -2.0322802067
49: -1.8610327244
50: -1.7754088640
51: -1.9466564655
52: -2.0151555538
53: -1.8096584082
54: -1.7411594391
55: -1.8267831802
56: -1.8439079523
57: -1.6726603508
58: -1.6041613817
59: -1.7240346670
60: -1.7582842112
61: -1.6212861538
62: -1.5699118376
63: -1.4671633244
64: -1.2787910700
65: -1.0390444994
66: -0.2855553031
67: 0.3138111532
68: -0.3883038163
69: -1.3986643553
70: -1.1417930126
71: -0.3711790740
72: -0.6794246435
73: -1.5014128685
74: -1.8267831802
75: -1.4842880964
76: -1.2787910700
77: -1.3815395832
78: -1.5527871847
79: -1.5527871847
80: -1.0732940435
81: -0.5424265862
82: -0.4739275873
83: -0.9876701832
84: -1.2102921009
85: -1.1589177847
86: -0.8335474133
87: -0.3540543318
88: -0.2170563042
89: -0.1314325333
90: 0.0740646273
91: 1.0330507755
92: 1.4954191446
93: 1.5810428858
94: 1.4440448284
95: 1.4440448284
96: 1.5981676579
97: 1.7694151402
98: 1.6837913990
99: 1.4269200563
100: 1.0844250917
101: 0.5706824660
102: 1.0159260035
103: 0.8446785212
104: 0.1083141342
105: -0.1656820476
106: -0.4739275873
107: -0.1485572904
108: -0.4054285884
109: -1.3644148111
110: -1.5870366096
111: -1.6555356979
112: -1.9809060097
113: -2.0665297508
114: -2.1007792950
115: -2.0836544037
116: -2.0494048595
117: -2.0665297508
118: -2.0665297508
119: -2.1007792950
120: -2.0494048595
121: -1.5014128685
122: -1.2274168730
123: -1.5014128685
124: -1.5527871847
125: -1.6212861538
126: -1.6384109259
127: -1.8781573772
128: -1.8952821493
129: -1.5014128685
130: -1.5014128685
131: -1.8610327244
132: -2.0151555538
133: -2.0836544037
134: -2.1179039478
135: -2.1007792950
136: -2.1007792950
137: -2.1007792950
138: -2.1007792950
139: -2.0322802067
140: -1.6384109259
141: -1.3815395832
142: -1.6555356979
143: -1.8439079523
144: -1.6555356979
145: -1.8267831802
146: -1.9980306625
147: -1.9124069214
148: -1.8952821493
149: -1.9466564655
150: -2.0665297508
151: -2.1007792950
152: -2.0494048595
