========================================
TENSOR DATA
========================================

Tensor name : 0623_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1931673288
1: -0.7479236126
2: -0.7307989001
3: -0.7479236126
4: -1.0219197273
5: -1.0390444994
6: -0.8164226413
7: -0.8849216700
8: -1.1075435877
9: -1.0390444994
10: -0.9534206390
11: -1.1075435877
12: -1.3815395832
13: -1.3986643553
14: -1.4500386715
15: -1.5527871847
16: -1.3472901583
17: -1.1760425568
18: -1.2274168730
19: -1.0561692715
20: -0.9876701832
21: -1.2274168730
22: -1.2787910700
23: -1.2274168730
24: -1.4500386715
25: -1.5356624126
26: -1.4671633244
27: -1.3815395832
28: -1.1417930126
29: -1.2102921009
30: -1.3301653862
31: -1.4329138994
32: -1.3472901583
33: -1.2445416451
34: -1.2102921009
35: -1.0390444994
36: -1.2959158421
37: -1.3644148111
38: -1.4157891273
39: -1.3301653862
40: -1.1931673288
41: -1.1075435877
42: -1.1760425568
43: -1.2445416451
44: -1.0047949553
45: -1.0561692715
46: -1.1760425568
47: -1.1931673288
48: -1.1931673288
49: -0.9191711545
50: -1.2616662979
51: -1.4500386715
52: -1.3815395832
53: -1.2787910700
54: -1.4500386715
55: -1.3130406141
56: -1.1931673288
57: -1.1075435877
58: -1.0732940435
59: -1.3472901583
60: -1.1075435877
61: -1.1931673288
62: -1.2102921009
63: -1.3986643553
64: -1.6212861538
65: -1.6555356979
66: -1.7925336361
67: -1.6897851229
68: -1.2274168730
69: -1.3130406141
70: -1.7925336361
71: -1.8610327244
72: -1.8781573772
73: -1.8096584082
74: -1.7240346670
75: -1.7240346670
76: -1.7582842112
77: -1.7069098949
78: -1.6726603508
79: -1.6555356979
80: -1.6384109259
81: -1.6041613817
82: -1.6041613817
83: -1.6212861538
84: -1.4671633244
85: -1.2787910700
86: -1.2274168730
87: -1.5014128685
88: -1.7925336361
89: -1.8096584082
90: -1.7411594391
91: -1.7411594391
92: -1.8610327244
93: -1.9124069214
94: -1.8952821493
95: -1.7925336361
96: -1.7925336361
97: -1.9124069214
98: -1.9466564655
99: -1.9466564655
100: -1.8952821493
101: -1.9637812376
102: -2.0151555538
103: -2.0494048595
104: -2.1007792950
105: -2.1007792950
106: -2.0836544037
107: -2.1007792950
108: -2.1007792950
109: -2.0836544037
110: -2.0494048595
111: -2.0322802067
112: -2.0322802067
113: -2.0322802067
114: -2.0322802067
115: -2.0494048595
116: -2.0836544037
117: -2.0836544037
118: -1.9637812376
119: -1.8781573772
120: -1.8952821493
121: -1.8952821493
122: -1.9124069214
123: -1.9466564655
124: -1.9809060097
125: -1.9637812376
126: -1.8781573772
127: -1.8610327244
128: -1.9466564655
129: -2.0494048595
130: -2.0665297508
131: -2.0151555538
132: -1.9637812376
133: -1.9637812376
134: -1.9295316935
135: -1.8781573772
136: -1.8439079523
137: -1.8781573772
138: -1.8781573772
139: -1.7754088640
140: -1.7240346670
141: -1.6555356979
142: -1.6384109259
143: -1.6212861538
144: -1.6555356979
145: -1.7069098949
146: -1.6212861538
147: -1.4671633244
148: -1.2787910700
149: -1.3130406141
150: -1.3472901583
151: -1.4157891273
152: -1.5527871847
