========================================
TENSOR DATA
========================================

Tensor name : 0991_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0226902384
1: -0.1656820476
2: -0.1485572904
3: -0.0115592666
4: 0.0398149900
5: -0.0971830264
6: -0.1485572904
7: -0.1485572904
8: -0.1143077835
9: 0.0055654859
10: 0.0569397435
11: -0.0286840200
12: -0.0971830264
13: -0.2341810465
14: -0.3883038163
15: -0.4739275873
16: -0.5424265862
17: -0.5766761303
18: -0.5081771016
19: -0.3711790740
20: -0.3540543318
21: -0.4910523295
22: -0.5595513582
23: -0.4910523295
24: -0.3369295597
25: -0.2684305608
26: -0.2684305608
27: -0.2341810465
28: -0.1656820476
29: -0.0971830264
30: -0.0971830264
31: -0.2170563042
32: -0.6622998714
33: -1.1760425568
34: -1.3130406141
35: -1.2274168730
36: -0.9705454111
37: -0.8849216700
38: -0.9705454111
39: -0.9876701832
40: -0.9020463824
41: -0.8677968979
42: -0.8849216700
43: -0.7821731567
44: -0.7821731567
45: -0.7992978692
46: -0.7992978692
47: -0.7650483847
48: -0.6451750994
49: -0.4225533307
50: -0.2684305608
51: -0.2341810465
52: -0.1999315470
53: -0.1999315470
54: -0.2170563042
55: -0.2684305608
56: -0.3711790740
57: -0.3883038163
58: -0.3883038163
59: -0.4054285884
60: -0.4568028450
61: -0.6965493560
62: -0.9534206390
63: -1.0219197273
64: -0.8849216700
65: -0.5595513582
66: -0.4054285884
67: -0.5081771016
68: -0.4739275873
69: -0.5081771016
70: -0.3883038163
71: -0.3026800752
72: -0.4225533307
73: -0.4910523295
74: -0.4396780729
75: -0.4396780729
76: -0.4568028450
77: -0.3883038163
78: -0.2684305608
79: -0.1828067899
80: -0.0458087735
81: 0.0740646273
82: 0.2453121543
83: 0.3480606675
84: 0.4165596664
85: 0.4850586951
86: 0.4508091807
87: 0.4165596664
88: 0.4165596664
89: 0.3994349241
90: 0.4165596664
91: 0.3480606675
92: 0.2624368966
93: 0.2624368966
94: 0.2453121543
95: 0.2281873971
96: 0.1425636411
97: 0.0226902384
98: 0.0398149900
99: 0.0740646273
100: 0.0911893770
101: 0.0911893770
102: 0.0740646273
103: 0.0569397435
104: 0.0740646273
105: 0.0740646273
106: 0.0740646273
107: 0.0226902384
108: -0.0800582767
109: -0.1485572904
110: -0.2341810465
111: -0.4054285884
112: -0.5766761303
113: -0.7479236126
114: -0.6794246435
115: -0.4910523295
116: -0.4225533307
117: -0.4910523295
118: -0.6622998714
119: -0.6622998714
120: -0.4568028450
121: -0.3711790740
122: -0.4396780729
123: -0.4054285884
124: -0.3026800752
125: -0.1485572904
126: -0.1143077835
127: -0.1485572904
128: -0.2341810465
129: -0.2513058186
130: -0.2855553031
131: -0.2341810465
132: -0.1828067899
133: -0.0800582767
134: 0.0569397435
135: 0.1254388839
136: 0.1083141342
137: 0.0226902384
138: -0.0629335269
139: -0.1656820476
140: -0.3540543318
141: -0.5253018737
142: -0.6280503869
143: -0.6280503869
144: -0.6109256148
145: -0.3369295597
146: 0.1596883833
147: 0.1768131405
148: -0.1485572904
149: -0.1656820476
150: -0.0286840200
151: 0.0398149900
152: 0.0398149900
