========================================
TENSOR DATA
========================================

Tensor name : 0452_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2556725740
1: 1.2042982578
2: 1.2042982578
3: 1.2042982578
4: 1.1871736050
5: 1.1871736050
6: 1.1871736050
7: 1.1871736050
8: 1.2042982578
9: 1.2385478020
10: 1.2556725740
11: 1.2727973461
12: 1.2727973461
13: 1.2727973461
14: 1.2727973461
15: 1.2727973461
16: 1.2727973461
17: 1.3070467710
18: 1.3070467710
19: 1.3241715431
20: 1.3412963152
21: 1.3241715431
22: 1.3241715431
23: 1.3412963152
24: 1.3584210873
25: 1.3755458593
26: 1.3926706314
27: 1.3926706314
28: 1.3926706314
29: 1.3926706314
30: 1.3926706314
31: 1.3926706314
32: 1.3926706314
33: 1.3926706314
34: 1.3926706314
35: 1.4269200563
36: 1.4440448284
37: 1.4440448284
38: 1.4440448284
39: 1.4440448284
40: 1.4440448284
41: 1.4440448284
42: 1.4440448284
43: 1.4611696005
44: 1.4611696005
45: 1.4611696005
46: 1.4611696005
47: 1.4611696005
48: 1.4611696005
49: 1.4611696005
50: 1.4611696005
51: 1.4440448284
52: 1.4611696005
53: 1.4782943726
54: 1.4954191446
55: 1.5125437975
56: 1.5125437975
57: 1.5125437975
58: 1.5125437975
59: 1.5296685696
60: 1.5639181137
61: 1.5639181137
62: 1.5639181137
63: 1.5639181137
64: 1.5639181137
65: 1.5639181137
66: 1.5639181137
67: 1.5639181137
68: 1.5639181137
69: 1.5639181137
70: 1.5639181137
71: 1.5639181137
72: 1.5639181137
73: 1.5810428858
74: 1.5810428858
75: 1.5810428858
76: 1.5810428858
77: 1.5810428858
78: 1.5810428858
79: 1.5810428858
80: 1.5810428858
81: 1.5810428858
82: 1.5810428858
83: 1.5810428858
84: 1.5810428858
85: 1.5639181137
86: 1.5639181137
87: 1.5639181137
88: 1.5639181137
89: 1.5639181137
90: 1.5810428858
91: 1.5810428858
92: 1.5810428858
93: 1.5810428858
94: 1.5810428858
95: 1.5810428858
96: 1.5810428858
97: 1.5810428858
98: 1.5810428858
99: 1.5810428858
100: 1.5810428858
101: 1.5810428858
102: 1.5639181137
103: 1.5296685696
104: 1.5296685696
105: 1.5296685696
106: 1.5296685696
107: 1.5296685696
108: 1.5296685696
109: 1.5296685696
110: 1.5296685696
111: 1.5296685696
112: 1.5296685696
113: 1.5125437975
114: 1.4954191446
115: 1.4782943726
116: 1.4782943726
117: 1.4782943726
118: 1.4782943726
119: 1.4954191446
120: 1.5125437975
121: 1.5125437975
122: 1.5125437975
123: 1.5125437975
124: 1.4954191446
125: 1.4954191446
126: 1.4954191446
127: 1.4954191446
128: 1.4611696005
129: 1.4611696005
130: 1.4611696005
131: 1.4611696005
132: 1.4611696005
133: 1.4611696005
134: 1.4611696005
135: 1.4611696005
136: 1.4611696005
137: 1.4440448284
138: 1.4440448284
139: 1.4440448284
140: 1.4440448284
141: 1.4440448284
142: 1.4269200563
143: 1.4097952843
144: 1.4097952843
145: 1.3755458593
146: 1.3755458593
147: 1.3584210873
148: 1.3412963152
149: 1.3755458593
150: 1.3755458593
151: 1.3584210873
152: 1.3584210873
