========================================
TENSOR DATA
========================================

Tensor name : 0428_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9705454111
1: -1.0561692715
2: -1.1417930126
3: -1.1417930126
4: -1.1246683598
5: -1.1589177847
6: -1.2274168730
7: -1.3130406141
8: -1.3130406141
9: -1.3130406141
10: -1.2787910700
11: -1.1760425568
12: -1.1589177847
13: -1.1246683598
14: -1.1760425568
15: -1.2616662979
16: -1.3644148111
17: -1.4671633244
18: -1.4157891273
19: -1.2787910700
20: -1.1246683598
21: -0.9191711545
22: -0.7479236126
23: -0.7307989001
24: -0.8677968979
25: -1.0732940435
26: -1.1931673288
27: -1.3130406141
28: -1.3472901583
29: -1.3472901583
30: -1.2959158421
31: -1.2445416451
32: -1.2102921009
33: -1.0732940435
34: -0.9020463824
35: -0.7650483847
36: -0.7650483847
37: -0.9020463824
38: -1.1760425568
39: -1.3301653862
40: -1.3986643553
41: -1.4329138994
42: -1.4500386715
43: -1.4329138994
44: -1.4500386715
45: -1.3644148111
46: -1.2445416451
47: -1.1417930126
48: -1.0219197273
49: -0.9705454111
50: -0.9876701832
51: -1.1589177847
52: -1.2445416451
53: -1.2616662979
54: -1.2445416451
55: -1.2102921009
56: -1.1931673288
57: -1.1246683598
58: -1.0390444994
59: -1.0561692715
60: -1.1931673288
61: -1.2445416451
62: -1.2102921009
63: -1.1589177847
64: -1.1417930126
65: -1.1760425568
66: -1.3130406141
67: -1.5356624126
68: -1.5527871847
69: -1.4329138994
70: -1.2274168730
71: -1.1760425568
72: -1.2787910700
73: -1.2959158421
74: -1.4842880964
75: -1.6212861538
76: -1.3472901583
77: -1.0219197273
78: -0.9705454111
79: -0.9191711545
80: -0.7992978692
81: -0.8677968979
82: -1.0561692715
83: -1.1246683598
84: -1.2787910700
85: -1.4671633244
86: -1.5185376406
87: -1.3986643553
88: -1.2274168730
89: -1.1075435877
90: -1.0390444994
91: -1.0732940435
92: -1.1931673288
93: -1.2787910700
94: -1.2787910700
95: -1.3301653862
96: -1.2616662979
97: -1.2102921009
98: -1.1589177847
99: -1.0904186964
100: -1.1589177847
101: -1.1931673288
102: -1.0904186964
103: -1.0219197273
104: -1.0219197273
105: -1.1760425568
106: -1.3986643553
107: -1.5356624126
108: -1.5014128685
109: -1.5185376406
110: -1.4500386715
111: -1.3986643553
112: -1.3815395832
113: -1.3815395832
114: -1.4329138994
115: -1.4842880964
116: -1.4671633244
117: -1.3301653862
118: -1.1589177847
119: -1.0732940435
120: -0.9534206390
121: -0.8849216700
122: -0.9876701832
123: -1.0219197273
124: -1.1589177847
125: -1.2787910700
126: -1.2959158421
127: -1.2445416451
128: -1.1931673288
129: -1.1931673288
130: -1.2616662979
131: -1.4157891273
132: -1.5356624126
133: -1.5699118376
134: -1.5356624126
135: -1.4671633244
136: -1.4329138994
137: -1.2959158421
138: -1.2102921009
139: -1.3301653862
140: -1.3644148111
141: -1.3815395832
142: -1.2959158421
143: -1.1075435877
144: -0.9191711545
145: -0.7650483847
146: -0.8164226413
147: -0.9020463824
148: -0.9705454111
149: -1.0561692715
150: -1.2274168730
151: -1.2616662979
152: -1.1760425568
