========================================
TENSOR DATA
========================================

Tensor name : 0125_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2146587372
1: 2.2146587372
2: 2.2146587372
3: 2.2146587372
4: 2.2146587372
5: 2.2146587372
6: 2.2146587372
7: 2.2146587372
8: 2.2146587372
9: 2.2146587372
10: 2.2146587372
11: 2.2146587372
12: 2.2146587372
13: 2.2146587372
14: 2.2146587372
15: 2.2146587372
16: 2.2146587372
17: 2.2146587372
18: 2.2146587372
19: 2.2146587372
20: 2.2146587372
21: 2.2146587372
22: 2.2146587372
23: 2.2146587372
24: 2.2146587372
25: 2.1975338459
26: 2.1632845402
27: 2.1804091930
28: 2.1975338459
29: 2.2146587372
30: 2.2146587372
31: 1.9749121666
32: 0.3309359252
33: -0.0629335269
34: 0.0055654859
35: -0.0629335269
36: -0.0971830264
37: 0.1939378977
38: 0.8960527778
39: 1.4782943726
40: 1.6495418549
41: 1.5125437975
42: 1.3412963152
43: 1.1529240608
44: 1.1700488329
45: 0.3823101819
46: 0.9303022623
47: 1.0501755476
48: 1.0844250917
49: 1.2385478020
50: 1.5125437975
51: 1.8550388813
52: 1.9406626225
53: 1.8550388813
54: 1.8207894564
55: 1.8036646843
56: 1.3070467710
57: 1.4440448284
58: 1.2556725740
59: 1.5125437975
60: 1.9577873945
61: 1.8379141092
62: 1.3241715431
63: -0.0286840200
64: 0.9645517468
65: 1.5810428858
66: 1.2727973461
67: 1.4269200563
68: 1.6495418549
69: 1.5125437975
70: 1.4611696005
71: 1.2899221182
72: 1.1015497446
73: 1.3584210873
74: 1.2214230299
75: 0.8275537491
76: 1.1871736050
77: 1.1529240608
78: 0.9988012910
79: 0.8446785212
80: 1.0330507755
81: 1.2042982578
82: 1.1700488329
83: 0.9645517468
84: 1.0159260035
85: 0.7590547204
86: -0.0971830264
87: -0.1656820476
88: -0.0458087735
89: -0.2341810465
90: -0.5595513582
91: -0.6451750994
92: -0.3883038163
93: -0.4568028450
94: -0.0286840200
95: -0.0286840200
96: 0.4165596664
97: 0.0398149900
98: -0.1828067899
99: -0.0458087735
100: -0.0971830264
101: -0.0800582767
102: 0.1425636411
103: -0.3198048174
104: -0.5081771016
105: 0.2624368966
106: -0.2855553031
107: -0.3711790740
108: -0.9534206390
109: -1.1760425568
110: -1.0732940435
111: -1.2959158421
112: -1.4842880964
113: -1.2445416451
114: -0.9705454111
115: -1.0561692715
116: -1.1417930126
117: -1.2616662979
118: -0.5595513582
119: 0.1425636411
120: 0.0055654859
121: 0.0055654859
122: 0.0398149900
123: 0.3823101819
124: -0.1143077835
125: -0.3711790740
126: -0.4739275873
127: -0.2170563042
128: 1.8207894564
129: 2.2317833900
130: 2.2146587372
131: 2.2146587372
132: 2.2317833900
133: 2.2146587372
134: 2.2146587372
135: 2.2146587372
136: 2.2146587372
137: 2.2146587372
138: 2.2146587372
139: 2.2146587372
140: 2.2146587372
141: 2.2146587372
142: 2.2146587372
143: 2.2146587372
144: 2.2146587372
145: 2.2146587372
146: 2.2146587372
147: 2.2146587372
148: 2.2146587372
149: 2.2146587372
150: 2.2146587372
151: 2.2146587372
152: 2.2146587372
