========================================
TENSOR DATA
========================================

Tensor name : 0975_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0047949553
1: -0.8849216700
2: -0.6451750994
3: -0.8335474133
4: -0.8335474133
5: -0.1999315470
6: 0.1425636411
7: 0.4165596664
8: -0.4054285884
9: -0.8164226413
10: -0.8335474133
11: -0.8677968979
12: -0.9020463824
13: -1.0219197273
14: -1.0390444994
15: -0.7821731567
16: -0.4739275873
17: -0.4396780729
18: -0.6109256148
19: -0.9534206390
20: -1.0904186964
21: -1.0732940435
22: -1.0219197273
23: -1.0904186964
24: -1.0732940435
25: -0.9876701832
26: -0.8506721258
27: -0.6794246435
28: -0.3026800752
29: -0.1314325333
30: -0.0115592666
31: 0.2110626549
32: 0.4336844385
33: 0.5021834373
34: 0.0911893770
35: 0.3480606675
36: 0.2966864109
37: -1.0561692715
38: -1.2445416451
39: -1.2102921009
40: -1.1246683598
41: -0.8335474133
42: -0.6451750994
43: -0.7307989001
44: -0.6965493560
45: -0.6451750994
46: -0.6109256148
47: -0.5938008428
48: -0.5938008428
49: -0.5081771016
50: -0.5081771016
51: -0.6280503869
52: -0.7307989001
53: -0.7650483847
54: -0.8849216700
55: -1.0732940435
56: -1.1760425568
57: -1.1931673288
58: -1.0732940435
59: -0.0286840200
60: 0.7761794925
61: 0.0911893770
62: 0.1083141342
63: 0.5193082094
64: -0.6280503869
65: -1.4500386715
66: -1.5014128685
67: -1.4500386715
68: -1.4842880964
69: -1.3986643553
70: -1.2787910700
71: -1.1589177847
72: -1.0219197273
73: -0.7479236126
74: -0.4568028450
75: -0.2341810465
76: -0.1314325333
77: -0.2513058186
78: -0.2684305608
79: -0.3369295597
80: -0.4054285884
81: -0.4568028450
82: -0.5081771016
83: -0.4739275873
84: -0.4396780729
85: -0.4568028450
86: -0.4910523295
87: -0.5766761303
88: -0.5938008428
89: -0.4396780729
90: -0.4225533307
91: -0.3540543318
92: -0.3369295597
93: -0.3540543318
94: -0.3540543318
95: -0.3540543318
96: -0.3711790740
97: -0.3883038163
98: -0.3369295597
99: -0.3883038163
100: -0.4396780729
101: -0.3711790740
102: -0.5253018737
103: -0.5081771016
104: -0.4739275873
105: -0.5081771016
106: -0.5253018737
107: -0.5424265862
108: -0.4739275873
109: -0.4225533307
110: -0.3711790740
111: -0.2855553031
112: -0.2170563042
113: -0.1999315470
114: -0.2341810465
115: -0.1999315470
116: -0.1999315470
117: -0.1999315470
118: -0.1999315470
119: -0.1999315470
120: -0.2170563042
121: -0.2855553031
122: -0.3711790740
123: -0.3540543318
124: -0.5081771016
125: -0.7136741281
126: -0.8506721258
127: -1.0561692715
128: -0.9191711545
129: -0.7479236126
130: -0.7479236126
131: -0.6965493560
132: -0.6109256148
133: -0.8164226413
134: -0.8506721258
135: -0.6109256148
136: -0.5424265862
137: -0.4568028450
138: -0.4396780729
139: -0.7650483847
140: -1.0390444994
141: -1.1075435877
142: -1.1589177847
143: -1.2274168730
144: -1.2787910700
145: -1.3301653862
146: -1.3130406141
147: -1.2959158421
148: -1.1760425568
149: -0.9362959266
150: -0.6280503869
151: -0.3883038163
152: -0.2855553031
