========================================
TENSOR DATA
========================================

Tensor name : 0142_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.7865399122
1: 1.7865399122
2: 1.7865399122
3: 1.7865399122
4: 1.7865399122
5: 1.7865399122
6: 1.7865399122
7: 1.8036646843
8: 1.8207894564
9: 1.8550388813
10: 1.8721636534
11: 1.9064131975
12: 1.9406626225
13: 1.9064131975
14: 1.9064131975
15: 1.8721636534
16: 1.8550388813
17: 1.7865399122
18: 1.6837913990
19: 1.8207894564
20: 1.6495418549
21: 1.7180408239
22: 1.6324170828
23: 1.6666666269
24: 1.7522903681
25: 1.7865399122
26: 1.5981676579
27: 1.7522903681
28: 1.8207894564
29: 1.7694151402
30: 1.5639181137
31: 1.4954191446
32: 0.7076804638
33: 0.2453121543
34: 0.1083141342
35: -0.1656820476
36: -0.4568028450
37: -1.0219197273
38: -1.5699118376
39: -1.5014128685
40: -1.1417930126
41: -0.8164226413
42: -0.7479236126
43: -1.0904186964
44: -1.3130406141
45: -1.2959158421
46: -1.5870366096
47: -1.7411594391
48: -1.7754088640
49: -1.8096584082
50: -1.6041613817
51: -1.6212861538
52: -1.2445416451
53: -0.8506721258
54: -0.7307989001
55: -0.8677968979
56: -1.2616662979
57: -1.5014128685
58: -1.0561692715
59: -1.3815395832
60: -1.5527871847
61: -1.5356624126
62: -1.1075435877
63: -0.7992978692
64: -0.9876701832
65: -1.0561692715
66: -0.5081771016
67: -0.6280503869
68: -0.7136741281
69: -0.3883038163
70: 0.0226902384
71: -0.3711790740
72: -0.4739275873
73: -0.3540543318
74: -0.8506721258
75: -0.4739275873
76: 0.0055654859
77: -0.3369295597
78: -0.4396780729
79: -1.1589177847
80: -1.9295316935
81: -1.8781573772
82: -1.5870366096
83: -0.9534206390
84: -1.4500386715
85: -1.9124069214
86: -1.5356624126
87: -0.9876701832
88: 0.2110626549
89: -0.2684305608
90: 0.1083141342
91: 0.1254388839
92: -0.2855553031
93: -0.8849216700
94: -0.3198048174
95: -0.1656820476
96: -1.3472901583
97: -1.2787910700
98: -1.5185376406
99: -1.4500386715
100: -1.2102921009
101: -1.6212861538
102: -1.7411594391
103: -1.5870366096
104: -1.7582842112
105: -1.8610327244
106: -1.9637812376
107: -1.8952821493
108: -1.8952821493
109: -1.8439079523
110: -1.7925336361
111: -1.8267831802
112: -1.7925336361
113: -1.8096584082
114: -1.8096584082
115: -1.7925336361
116: -1.6384109259
117: -1.6726603508
118: -1.7582842112
119: -1.7754088640
120: -1.8096584082
121: -1.8267831802
122: -1.9980306625
123: -1.8952821493
124: -1.7754088640
125: -1.4500386715
126: -1.0390444994
127: -1.0047949553
128: -0.9705454111
129: -1.2102921009
130: -1.3130406141
131: -1.4500386715
132: -1.7069098949
133: -1.8096584082
134: -1.2959158421
135: -0.9876701832
136: -1.0904186964
137: -1.1931673288
138: -1.6897851229
139: -1.5356624126
140: -1.5870366096
141: -1.4842880964
142: -1.3644148111
143: -1.2274168730
144: -1.2787910700
145: -1.2102921009
146: -0.7479236126
147: -0.5595513582
148: -1.1246683598
149: -1.5870366096
150: -1.5356624126
151: -1.5014128685
152: -1.3472901583
