========================================
TENSOR DATA
========================================

Tensor name : 0194_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1179039478
1: -2.1179039478
2: -2.0665297508
3: -2.0151555538
4: -2.0836544037
5: -2.1179039478
6: -2.1179039478
7: -2.0836544037
8: -2.0836544037
9: -2.0836544037
10: -2.0836544037
11: -2.1179039478
12: -2.1179039478
13: -2.1007792950
14: -2.0665297508
15: -2.0151555538
16: -2.0836544037
17: -2.1179039478
18: -2.1179039478
19: -1.8952821493
20: -1.9466564655
21: -2.0494048595
22: -1.9809060097
23: -2.0322802067
24: -2.0322802067
25: -2.0322802067
26: -2.1179039478
27: -2.1179039478
28: -2.1179039478
29: -2.0494048595
30: -1.8267831802
31: -1.8439079523
32: -2.0322802067
33: -2.1179039478
34: -2.0836544037
35: -2.0836544037
36: -2.0665297508
37: -2.0665297508
38: -2.0836544037
39: -2.0836544037
40: -2.0665297508
41: -2.0494048595
42: -2.0151555538
43: -2.0322802067
44: -2.0665297508
45: -2.1179039478
46: -2.1007792950
47: -2.0665297508
48: -2.0836544037
49: -2.0836544037
50: -2.0836544037
51: -2.1179039478
52: -2.1007792950
53: -2.1179039478
54: -2.1179039478
55: -2.1179039478
56: -2.1179039478
57: -2.1179039478
58: -2.1179039478
59: -2.0665297508
60: -2.0151555538
61: -2.0836544037
62: -2.1179039478
63: -2.1007792950
64: -2.0665297508
65: -2.0494048595
66: -2.0494048595
67: -2.0494048595
68: -2.0836544037
69: -2.0836544037
70: -2.0836544037
71: -2.1007792950
72: -2.0836544037
73: -2.0836544037
74: -2.0151555538
75: -2.0494048595
76: -2.1179039478
77: -1.7411594391
78: -0.9534206390
79: -1.3986643553
80: -1.8267831802
81: -1.4671633244
82: -1.5527871847
83: -2.0665297508
84: -2.0836544037
85: -2.0836544037
86: -2.0151555538
87: -1.8610327244
88: -1.7582842112
89: -1.8267831802
90: -2.0322802067
91: -2.1007792950
92: -2.0494048595
93: -2.1007792950
94: -2.1179039478
95: -2.1179039478
96: -2.1007792950
97: -2.1007792950
98: -2.0836544037
99: -2.0665297508
100: -2.0665297508
101: -2.0494048595
102: -2.0665297508
103: -2.0665297508
104: -2.0665297508
105: -2.0665297508
106: -2.0665297508
107: -2.0665297508
108: -2.0665297508
109: -2.0665297508
110: -2.0665297508
111: -2.0836544037
112: -2.0665297508
113: -2.0322802067
114: -1.9980306625
115: -2.0151555538
116: -2.0494048595
117: -2.0665297508
118: -2.0494048595
119: -2.0665297508
120: -2.0836544037
121: -2.0322802067
122: -2.0322802067
123: -2.0665297508
124: -2.0836544037
125: -2.0836544037
126: -2.0836544037
127: -2.0494048595
128: -1.9124069214
129: -1.7582842112
130: -1.8439079523
131: -1.9637812376
132: -1.9809060097
133: -2.0665297508
134: -2.0151555538
135: -2.1007792950
136: -2.0665297508
137: -2.0494048595
138: -2.0836544037
139: -2.0665297508
140: -2.0494048595
141: -2.0665297508
142: -2.0665297508
143: -2.0665297508
144: -2.0494048595
145: -1.8781573772
146: -1.7240346670
147: -1.9980306625
148: -2.0665297508
149: -2.0151555538
150: -1.9809060097
151: -2.0322802067
152: -1.9809060097
