========================================
TENSOR DATA
========================================

Tensor name : 0186_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.8610327244
1: -2.0665297508
2: -2.0322802067
3: -1.7240346670
4: -1.5356624126
5: -1.5527871847
6: -1.3472901583
7: -0.5595513582
8: -1.2959158421
9: -1.1417930126
10: -1.3130406141
11: -1.3472901583
12: -1.3644148111
13: -1.4671633244
14: -1.7069098949
15: -1.7754088640
16: -1.7754088640
17: -1.6897851229
18: -1.5185376406
19: -1.3815395832
20: -1.4329138994
21: -1.6555356979
22: -1.6555356979
23: -1.6726603508
24: -1.6212861538
25: -1.4500386715
26: -1.4329138994
27: -1.5014128685
28: -1.6041613817
29: -1.6555356979
30: -1.6212861538
31: -1.6384109259
32: -1.7754088640
33: -1.7069098949
34: -1.6041613817
35: -1.5699118376
36: -1.4842880964
37: -1.3986643553
38: -1.4157891273
39: -1.5527871847
40: -1.8781573772
41: -1.8781573772
42: -1.4329138994
43: -1.2102921009
44: -1.3644148111
45: -1.3472901583
46: -1.2787910700
47: -1.4157891273
48: -1.5870366096
49: -1.5014128685
50: -1.3986643553
51: -1.4671633244
52: -1.5356624126
53: -1.5699118376
54: -1.4842880964
55: -1.2102921009
56: -0.7307989001
57: -0.3711790740
58: -0.3369295597
59: -0.5766761303
60: -0.7479236126
61: -1.1417930126
62: -1.4500386715
63: -1.5870366096
64: -1.6555356979
65: -1.7925336361
66: -1.5699118376
67: -1.2959158421
68: -1.1417930126
69: -1.2616662979
70: -1.3815395832
71: -1.4500386715
72: -1.5185376406
73: -1.4671633244
74: -1.2959158421
75: -1.1589177847
76: -1.0904186964
77: -1.0904186964
78: -0.9362959266
79: -0.7307989001
80: -0.5766761303
81: -0.5081771016
82: -0.5938008428
83: -0.8335474133
84: -0.8335474133
85: -0.6794246435
86: -0.8335474133
87: -1.3644148111
88: -1.5527871847
89: -1.4157891273
90: -1.0904186964
91: -0.5595513582
92: -0.3198048174
93: -0.4739275873
94: -0.7479236126
95: -0.9705454111
96: -1.1246683598
97: -1.3130406141
98: -1.4500386715
99: -1.5870366096
100: -1.0904186964
101: -0.4739275873
102: -0.6109256148
103: -1.0561692715
104: -1.1075435877
105: -0.8164226413
106: -0.7307989001
107: -0.5766761303
108: -0.4396780729
109: -0.3369295597
110: -0.4396780729
111: -0.6794246435
112: -0.8164226413
113: -0.7650483847
114: -0.5938008428
115: -0.4739275873
116: -0.6622998714
117: -1.0561692715
118: -1.3130406141
119: -1.4157891273
120: -1.3644148111
121: -1.1931673288
122: -1.0219197273
123: -0.8677968979
124: -0.8849216700
125: -1.0219197273
126: -1.2274168730
127: -1.4157891273
128: -1.4157891273
129: -1.2445416451
130: -1.0390444994
131: -0.9534206390
132: -0.9705454111
133: -1.2274168730
134: -1.2445416451
135: -0.9705454111
136: -0.8506721258
137: -1.1589177847
138: -1.5356624126
139: -1.4329138994
140: -1.1417930126
141: -1.1931673288
142: -1.1246683598
143: -0.9191711545
144: -1.0561692715
145: -1.3301653862
146: -1.3130406141
147: -0.7479236126
148: -0.3026800752
149: -0.6280503869
150: -1.2787910700
151: -1.5185376406
152: -1.3644148111
