========================================
TENSOR DATA
========================================

Tensor name : 0149_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6384109259
1: -1.9809060097
2: -2.0151555538
3: -2.0665297508
4: -2.0151555538
5: -1.5870366096
6: -0.9876701832
7: -1.2274168730
8: -0.5595513582
9: 1.1357992887
10: 1.4440448284
11: 1.2556725740
12: -0.6794246435
13: -0.7650483847
14: -0.8677968979
15: -0.1656820476
16: 0.1596883833
17: -0.1143077835
18: 0.1083141342
19: 0.0226902384
20: 1.1700488329
21: 1.2556725740
22: 1.4440448284
23: 1.7865399122
24: 1.8379141092
25: 1.1357992887
26: -0.0971830264
27: -0.3026800752
28: -0.2341810465
29: 0.5706824660
30: 0.7933042645
31: 0.4336844385
32: -0.2513058186
33: -0.5595513582
34: -0.1143077835
35: -0.1485572904
36: 1.3584210873
37: 2.0434112549
38: 1.3926706314
39: 0.3823101819
40: -0.1828067899
41: -0.1656820476
42: -0.1485572904
43: -0.0629335269
44: -0.3711790740
45: -0.2855553031
46: -0.2684305608
47: -0.2855553031
48: -0.2341810465
49: -0.1485572904
50: 0.0569397435
51: -0.0458087735
52: 0.1425636411
53: 0.6049319506
54: 0.9816765189
55: 0.6563062072
56: 0.8960527778
57: 0.6049319506
58: 0.4850586951
59: 0.3994349241
60: 1.2556725740
61: 1.9406626225
62: 2.1632845402
63: 2.2489082813
64: 2.2317833900
65: 2.1461596489
66: 1.8379141092
67: -0.6109256148
68: -0.5081771016
69: -1.3644148111
70: -0.5766761303
71: 1.1529240608
72: 0.7933042645
73: 0.9645517468
74: 1.6666666269
75: 1.8721636534
76: 0.3480606675
77: 0.4850586951
78: 0.5021834373
79: 0.3480606675
80: -0.4225533307
81: 0.5535576940
82: 1.7694151402
83: 1.4954191446
84: -0.1999315470
85: 1.2556725740
86: 2.0091617107
87: 0.7761794925
88: -0.5766761303
89: -1.3130406141
90: -1.3301653862
91: -1.4329138994
92: -1.6384109259
93: -1.0904186964
94: -0.5253018737
95: -0.0971830264
96: 1.4954191446
97: -0.7136741281
98: -1.7069098949
99: -1.8267831802
100: -1.8096584082
101: -1.7069098949
102: -1.7240346670
103: -1.7925336361
104: -1.9980306625
105: -1.9295316935
106: -1.6897851229
107: -1.1417930126
108: 0.6391814351
109: 1.4440448284
110: -0.2855553031
111: -1.1931673288
112: -1.0561692715
113: -1.0904186964
114: -1.0390444994
115: -1.0047949553
116: -1.0219197273
117: -1.3815395832
118: -0.8849216700
119: -1.2445416451
120: -1.3472901583
121: -1.5014128685
122: -1.6897851229
123: -1.6897851229
124: -1.6897851229
125: -1.4671633244
126: -1.6384109259
127: -1.8096584082
128: -1.8096584082
129: -1.7925336361
130: -1.6041613817
131: -1.4157891273
132: -1.3301653862
133: -1.3301653862
134: -1.3644148111
135: -0.6622998714
136: -0.2855553031
137: -0.3883038163
138: -1.0561692715
139: -1.4842880964
140: -1.6897851229
141: -0.7136741281
142: -0.7136741281
143: -0.2684305608
144: -0.1143077835
145: 0.9816765189
146: 1.6152923107
147: 0.6905557513
148: 0.5021834373
149: 1.5981676579
150: 1.9749121666
151: 0.9645517468
152: -1.0904186964
