========================================
TENSOR DATA
========================================

Tensor name : 0342_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5938008428
1: -0.6109256148
2: -0.6451750994
3: -0.6280503869
4: -0.6451750994
5: -0.6109256148
6: -0.5938008428
7: -0.6280503869
8: -0.6451750994
9: -0.6280503869
10: -0.6451750994
11: -0.6280503869
12: -0.5938008428
13: -0.5938008428
14: -0.5766761303
15: -0.5424265862
16: -0.5424265862
17: -0.5081771016
18: -0.4739275873
19: -0.5081771016
20: -0.4910523295
21: -0.4739275873
22: -0.4910523295
23: -0.4739275873
24: -0.4739275873
25: -0.4396780729
26: -0.4225533307
27: -0.4396780729
28: -0.4568028450
29: -0.4568028450
30: -0.4225533307
31: -0.4225533307
32: -0.4225533307
33: -0.4225533307
34: -0.4396780729
35: -0.4225533307
36: -0.3883038163
37: -0.3540543318
38: -0.3883038163
39: -0.3711790740
40: -0.3883038163
41: -0.3711790740
42: -0.3369295597
43: -0.3369295597
44: -0.3198048174
45: -0.2855553031
46: -0.2684305608
47: -0.1999315470
48: -0.1999315470
49: -0.2170563042
50: -0.2513058186
51: -0.3369295597
52: -0.3540543318
53: -0.3540543318
54: -0.3540543318
55: -0.3711790740
56: -0.3711790740
57: -0.3711790740
58: -0.3711790740
59: -0.3711790740
60: -0.3883038163
61: -0.3883038163
62: -0.3883038163
63: -0.3883038163
64: -0.3711790740
65: -0.3711790740
66: -0.3711790740
67: -0.3711790740
68: -0.3540543318
69: -0.3540543318
70: -0.3369295597
71: -0.3369295597
72: -0.3540543318
73: -0.3883038163
74: -0.3883038163
75: -0.3883038163
76: -0.3883038163
77: -0.3883038163
78: -0.3711790740
79: -0.3369295597
80: -0.3026800752
81: -0.2855553031
82: -0.2513058186
83: -0.2341810465
84: -0.2341810465
85: -0.2513058186
86: -0.2513058186
87: -0.2684305608
88: -0.2855553031
89: -0.2855553031
90: -0.3026800752
91: -0.3540543318
92: -0.3883038163
93: -0.4225533307
94: -0.4396780729
95: -0.4568028450
96: -0.4568028450
97: -0.4739275873
98: -0.4739275873
99: -0.4910523295
100: -0.4910523295
101: -0.5081771016
102: -0.5424265862
103: -0.5595513582
104: -0.5595513582
105: -0.5595513582
106: -0.5595513582
107: -0.5595513582
108: -0.5595513582
109: -0.5595513582
110: -0.5766761303
111: -0.6280503869
112: -0.6451750994
113: -0.6451750994
114: -0.6451750994
115: -0.5766761303
116: -0.5595513582
117: -0.5595513582
118: -0.5595513582
119: -0.5766761303
120: -0.5766761303
121: -0.5766761303
122: -0.5595513582
123: -0.5424265862
124: -0.5424265862
125: -0.5253018737
126: -0.5081771016
127: -0.4910523295
128: -0.4910523295
129: -0.5081771016
130: -0.5253018737
131: -0.5424265862
132: -0.5595513582
133: -0.5766761303
134: -0.5253018737
135: -0.5081771016
136: -0.4910523295
137: -0.4225533307
138: -0.4054285884
139: -0.3883038163
140: -0.3883038163
141: -0.3540543318
142: -0.3369295597
143: -0.3198048174
144: -0.3198048174
145: -0.3026800752
146: -0.3026800752
147: -0.2513058186
148: -0.2341810465
149: -0.2170563042
150: -0.2341810465
151: -0.2341810465
152: -0.2170563042
