========================================
TENSOR DATA
========================================

Tensor name : 0757_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3711790740
1: -0.4396780729
2: -0.6451750994
3: -0.7479236126
4: -1.1417930126
5: -0.9020463824
6: 0.3994349241
7: 0.9303022623
8: 1.2727973461
9: 0.9645517468
10: 0.7076804638
11: 0.8618032336
12: 1.0501755476
13: 1.3926706314
14: 1.5296685696
15: 1.1871736050
16: 0.7933042645
17: 0.6220567226
18: 0.5706824660
19: 0.1083141342
20: -0.4910523295
21: -0.7479236126
22: -0.7307989001
23: -0.6794246435
24: -0.3711790740
25: -0.1828067899
26: 0.2110626549
27: 0.5364329219
28: 0.7590547204
29: 0.9988012910
30: 0.8789280057
31: 0.9988012910
32: 0.9988012910
33: 0.4850586951
34: -0.9362959266
35: -0.9191711545
36: -1.0732940435
37: -1.2616662979
38: 0.1939378977
39: -0.1656820476
40: -0.5424265862
41: 0.4508091807
42: -1.1417930126
43: -1.2274168730
44: -0.4910523295
45: 1.2214230299
46: -1.1246683598
47: -1.2445416451
48: -0.6794246435
49: -0.8335474133
50: -0.1656820476
51: -1.1075435877
52: -0.9362959266
53: -0.6965493560
54: -1.3130406141
55: -0.7992978692
56: 0.0055654859
57: -0.6280503869
58: 0.5878071785
59: 0.1083141342
60: -0.5766761303
61: -1.0390444994
62: -0.9534206390
63: -1.0047949553
64: -1.1417930126
65: -1.1760425568
66: -1.4157891273
67: -1.6726603508
68: -1.7754088640
69: -1.6726603508
70: -1.0732940435
71: -0.6451750994
72: -0.9534206390
73: -0.9020463824
74: -0.6451750994
75: -0.5766761303
76: -0.7136741281
77: -0.8677968979
78: -0.8164226413
79: -0.8506721258
80: 0.2281873971
81: 0.7590547204
82: 0.2453121543
83: 0.1939378977
84: 0.2453121543
85: 0.2281873971
86: -0.5253018737
87: -0.6794246435
88: -0.3883038163
89: -0.5253018737
90: -0.4568028450
91: -0.3883038163
92: -0.5253018737
93: -0.7136741281
94: -0.7136741281
95: -1.3472901583
96: -1.5699118376
97: -0.9876701832
98: -0.1314325333
99: 0.1425636411
100: -0.3711790740
101: -0.3711790740
102: 0.6905557513
103: 0.7590547204
104: -0.4054285884
105: -0.3711790740
106: 0.2795616686
107: -0.0800582767
108: 0.5535576940
109: 0.2110626549
110: 0.6905557513
111: 1.2556725740
112: 0.6734309793
113: 0.1768131405
114: -0.3711790740
115: -1.1417930126
116: -1.6212861538
117: -1.5185376406
118: -1.1589177847
119: 1.0330507755
120: 0.6734309793
121: -0.8677968979
122: -0.7992978692
123: -1.1760425568
124: -0.9362959266
125: 0.7933042645
126: 0.7761794925
127: -0.2684305608
128: -1.0390444994
129: -1.5527871847
130: -0.8677968979
131: -1.0732940435
132: -0.5595513582
133: 0.1768131405
134: 0.3994349241
135: -0.1314325333
136: -0.2855553031
137: 0.4508091807
138: -0.1314325333
139: -0.7136741281
140: -0.5424265862
141: -0.5595513582
142: -1.5699118376
143: -1.6384109259
144: -1.5356624126
145: -1.4842880964
146: -1.3472901583
147: -1.2616662979
148: 0.3138111532
149: -0.4910523295
150: -1.4842880964
151: -1.5356624126
152: -1.5699118376
