========================================
TENSOR DATA
========================================

Tensor name : 0451_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0673003197
1: 1.0330507755
2: 0.8789280057
3: 0.9474270344
4: 1.1700488329
5: 1.1529240608
6: 0.9988012910
7: 0.9131774902
8: 0.9988012910
9: 0.9131774902
10: 0.8789280057
11: 1.0673003197
12: 1.1700488329
13: 0.9988012910
14: 1.1529240608
15: 1.3070467710
16: 1.4097952843
17: 1.3241715431
18: 1.4097952843
19: 1.3926706314
20: 1.3412963152
21: 1.1871736050
22: 1.1700488329
23: 1.1186745167
24: 0.9131774902
25: 0.8789280057
26: 0.9816765189
27: 0.8104289770
28: 0.8446785212
29: 0.8446785212
30: 0.9303022623
31: 0.8104289770
32: 0.7419300079
33: 0.6049319506
34: 0.2281873971
35: 0.2795616686
36: 0.5193082094
37: 0.4679339230
38: 0.5364329219
39: 1.0159260035
40: 1.0844250917
41: 1.0501755476
42: 1.3070467710
43: 1.3412963152
44: 1.4782943726
45: 1.5296685696
46: 1.2899221182
47: 1.1357992887
48: 1.1529240608
49: 0.9988012910
50: 1.0330507755
51: 0.9816765189
52: 0.9474270344
53: 1.2556725740
54: 1.4611696005
55: 1.4954191446
56: 1.4440448284
57: 1.2727973461
58: 1.3926706314
59: 1.4954191446
60: 1.4269200563
61: 1.1700488329
62: 0.7761794925
63: 0.6220567226
64: 0.4679339230
65: 0.1596883833
66: -0.0629335269
67: -0.0629335269
68: -0.2170563042
69: -0.1656820476
70: -0.1314325333
71: -0.1143077835
72: -0.0629335269
73: 0.0055654859
74: 0.0740646273
75: 0.2453121543
76: 0.3651854098
77: 0.1254388839
78: 0.1083141342
79: 0.2281873971
80: 0.3309359252
81: 0.5364329219
82: 0.6049319506
83: 0.6905557513
84: 0.6391814351
85: 0.8275537491
86: 0.9645517468
87: 0.9645517468
88: 1.0330507755
89: 1.0330507755
90: 1.0673003197
91: 1.0159260035
92: 0.9988012910
93: 1.0159260035
94: 1.0159260035
95: 0.8104289770
96: 0.9131774902
97: 0.9645517468
98: 1.0159260035
99: 0.8618032336
100: 0.8275537491
101: 0.8275537491
102: 0.7419300079
103: 0.7761794925
104: 0.7761794925
105: 0.7590547204
106: 0.7761794925
107: 0.8275537491
108: 0.9303022623
109: 0.7248052359
110: 0.6734309793
111: 0.7076804638
112: 0.6220567226
113: 0.3994349241
114: 0.2624368966
115: 0.1768131405
116: 0.2795616686
117: 0.2966864109
118: 0.3823101819
119: 0.3994349241
120: 0.5535576940
121: 0.6049319506
122: 0.6734309793
123: 1.0501755476
124: 0.8446785212
125: 0.6563062072
126: 0.4850586951
127: 0.6563062072
128: 0.5364329219
129: 0.3309359252
130: 0.2281873971
131: 0.3138111532
132: 0.5193082094
133: 0.7590547204
134: 0.6391814351
135: 0.6734309793
136: 0.7076804638
137: 0.8275537491
138: 1.0159260035
139: 1.0159260035
140: 0.9303022623
141: 0.8446785212
142: 0.7076804638
143: 0.6049319506
144: 0.6049319506
145: 0.7933042645
146: 0.8960527778
147: 0.6734309793
148: 0.5364329219
149: 0.7419300079
150: 0.8789280057
151: 0.7933042645
152: 0.6391814351
