========================================
TENSOR DATA
========================================

Tensor name : 0175_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4054285884
1: -0.4739275873
2: -0.4225533307
3: -0.4568028450
4: -0.6965493560
5: -1.1075435877
6: -1.0219197273
7: -0.6451750994
8: -0.6109256148
9: -0.2341810465
10: 0.2966864109
11: 0.0740646273
12: 0.6049319506
13: 0.4850586951
14: 0.3138111532
15: 0.3480606675
16: 0.5364329219
17: 0.6049319506
18: 0.2281873971
19: 0.2624368966
20: 0.1083141342
21: -0.0800582767
22: -0.2170563042
23: -0.3198048174
24: -0.3711790740
25: -0.3198048174
26: -0.2855553031
27: -0.1656820476
28: -0.0971830264
29: -0.0629335269
30: -0.0286840200
31: -0.0115592666
32: -0.1143077835
33: -0.3198048174
34: -0.3883038163
35: -0.6280503869
36: -0.6280503869
37: -0.6451750994
38: -0.9534206390
39: -0.7307989001
40: -0.6794246435
41: -0.6965493560
42: -0.7136741281
43: -1.1931673288
44: -1.3301653862
45: -1.2616662979
46: -1.1075435877
47: -0.6794246435
48: -0.2170563042
49: -0.6451750994
50: -0.7650483847
51: -0.7650483847
52: -0.7136741281
53: -0.6280503869
54: -0.4739275873
55: -0.5595513582
56: -0.7992978692
57: -0.4054285884
58: 0.2453121543
59: 0.1083141342
60: -0.3026800752
61: -0.2170563042
62: -0.4225533307
63: -0.5424265862
64: -0.3198048174
65: -0.1656820476
66: -0.2341810465
67: -0.1828067899
68: -0.3198048174
69: -0.3883038163
70: -0.5766761303
71: -0.6280503869
72: -0.7307989001
73: -0.5766761303
74: -0.7307989001
75: -0.9534206390
76: -0.9534206390
77: -0.8677968979
78: -1.0561692715
79: -0.8849216700
80: -0.9705454111
81: -0.1828067899
82: -0.0800582767
83: 0.1596883833
84: 0.2110626549
85: 0.4336844385
86: 0.2110626549
87: 0.0226902384
88: 0.2795616686
89: 0.2966864109
90: 0.2624368966
91: 0.2795616686
92: 0.2795616686
93: 0.1939378977
94: 0.2966864109
95: 0.2966864109
96: 0.3994349241
97: 0.3309359252
98: 0.3994349241
99: 0.3480606675
100: 0.1768131405
101: 0.0569397435
102: 0.1254388839
103: -0.6622998714
104: -1.0904186964
105: -1.0732940435
106: -0.9362959266
107: -0.8164226413
108: -0.5253018737
109: -0.7821731567
110: -0.7307989001
111: -0.4396780729
112: -0.3711790740
113: -0.5424265862
114: -0.5595513582
115: -0.5595513582
116: -0.6109256148
117: -0.4396780729
118: -0.3883038163
119: -0.4396780729
120: -0.4225533307
121: -0.3198048174
122: -0.3540543318
123: -0.3026800752
124: -0.3540543318
125: -0.3883038163
126: -0.3026800752
127: -0.2855553031
128: -0.1999315470
129: -0.1314325333
130: -0.0629335269
131: -0.2170563042
132: -0.3026800752
133: -0.4568028450
134: -0.4054285884
135: -0.4054285884
136: -0.4396780729
137: -0.3711790740
138: -0.5595513582
139: -0.3540543318
140: -0.3883038163
141: -0.5766761303
142: -0.4225533307
143: -0.2855553031
144: -0.4739275873
145: -0.3026800752
146: -0.4054285884
147: -0.1314325333
148: -0.0800582767
149: -0.2855553031
150: -0.2684305608
151: -0.2855553031
152: -0.2513058186
