========================================
TENSOR DATA
========================================

Tensor name : 0248_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0740646273
1: 0.2453121543
2: 0.7248052359
3: 0.8960527778
4: 0.8104289770
5: 0.6220567226
6: 0.4679339230
7: 0.3480606675
8: 0.1083141342
9: -0.0800582767
10: -0.0115592666
11: 0.2795616686
12: 0.4679339230
13: 0.5193082094
14: 0.3651854098
15: 0.2453121543
16: 0.2966864109
17: 0.4508091807
18: 0.5535576940
19: 0.6049319506
20: 0.5878071785
21: 0.3309359252
22: 0.3480606675
23: 0.6049319506
24: 0.7248052359
25: 0.7076804638
26: 0.6905557513
27: 0.3480606675
28: 0.1254388839
29: 0.0226902384
30: 0.1596883833
31: 0.2281873971
32: 0.1425636411
33: 0.1768131405
34: 0.1596883833
35: 0.1425636411
36: 0.1939378977
37: 0.2453121543
38: 0.3823101819
39: 0.3823101819
40: 0.2453121543
41: 0.1083141342
42: 0.0055654859
43: -0.0800582767
44: 0.0911893770
45: 0.5193082094
46: 0.7419300079
47: 0.7076804638
48: 0.9988012910
49: 1.8207894564
50: 2.1290349960
51: 1.9920369387
52: 1.5296685696
53: 1.2042982578
54: 0.8789280057
55: 0.4679339230
56: 0.2795616686
57: 0.1768131405
58: 0.0226902384
59: 0.2281873971
60: 0.5364329219
61: 0.6220567226
62: 0.6049319506
63: 0.7248052359
64: 0.7248052359
65: 0.7248052359
66: 0.6734309793
67: 0.6734309793
68: 0.5535576940
69: 0.4508091807
70: 0.5193082094
71: 0.6734309793
72: 0.7248052359
73: 0.6563062072
74: 0.4850586951
75: 0.2966864109
76: 0.1768131405
77: 0.1939378977
78: 0.1254388839
79: 0.0569397435
80: 0.0226902384
81: 0.2624368966
82: 0.3480606675
83: 0.4679339230
84: 0.7076804638
85: 0.7248052359
86: 0.6905557513
87: 0.8789280057
88: 0.9645517468
89: 0.8104289770
90: 0.6049319506
91: 0.6905557513
92: 1.0673003197
93: 1.1871736050
94: 1.2042982578
95: 1.2214230299
96: 1.1700488329
97: 1.1357992887
98: 1.0844250917
99: 0.7590547204
100: 0.1596883833
101: 0.3994349241
102: 1.1186745167
103: 1.3755458593
104: 1.3070467710
105: 1.2042982578
106: 1.0501755476
107: 0.9645517468
108: 0.7590547204
109: 0.7076804638
110: 0.6563062072
111: 0.5193082094
112: 0.3823101819
113: 0.4850586951
114: 0.5364329219
115: 0.8789280057
116: 1.1871736050
117: 0.9816765189
118: 0.6734309793
119: 0.6049319506
120: 0.3651854098
121: 0.2110626549
122: 0.1939378977
123: 0.1083141342
124: 0.0398149900
125: -0.1143077835
126: 0.0911893770
127: 0.5706824660
128: 1.3070467710
129: 1.9406626225
130: 1.9235379696
131: 1.4611696005
132: 1.2042982578
133: 0.5535576940
134: -0.3711790740
135: -0.5424265862
136: -0.4054285884
137: -0.0971830264
138: 0.0911893770
139: 0.1596883833
140: 0.2795616686
141: 0.5193082094
142: 0.6220567226
143: 0.6049319506
144: 0.5364329219
145: 0.3480606675
146: 0.1768131405
147: 0.0398149900
148: -0.4910523295
149: -0.8677968979
150: -0.9020463824
151: -0.8335474133
152: -0.7307989001
