========================================
TENSOR DATA
========================================

Tensor name : 0936_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4269200563
1: 1.3755458593
2: 1.3755458593
3: 1.3755458593
4: 1.3412963152
5: 1.3584210873
6: 1.3755458593
7: 1.3755458593
8: 1.4097952843
9: 1.4269200563
10: 1.4440448284
11: 1.4611696005
12: 1.4611696005
13: 1.4954191446
14: 1.4954191446
15: 1.4954191446
16: 1.4954191446
17: 1.5296685696
18: 1.5296685696
19: 1.5296685696
20: 1.5296685696
21: 1.5125437975
22: 1.5125437975
23: 1.5125437975
24: 1.5125437975
25: 1.5125437975
26: 1.4954191446
27: 1.4954191446
28: 1.4954191446
29: 1.4954191446
30: 1.4782943726
31: 1.4782943726
32: 1.4954191446
33: 1.5125437975
34: 1.5125437975
35: 1.5125437975
36: 1.5296685696
37: 1.5467933416
38: 1.5639181137
39: 1.5810428858
40: 1.5810428858
41: 1.5981676579
42: 1.6152923107
43: 1.6152923107
44: 1.6152923107
45: 1.6152923107
46: 1.6152923107
47: 1.6152923107
48: 1.6152923107
49: 1.6152923107
50: 1.6152923107
51: 1.6324170828
52: 1.6324170828
53: 1.6324170828
54: 1.6324170828
55: 1.6324170828
56: 1.6324170828
57: 1.6324170828
58: 1.6324170828
59: 1.6324170828
60: 1.6324170828
61: 1.6324170828
62: 1.6324170828
63: 1.6324170828
64: 1.5981676579
65: 1.5981676579
66: 1.5981676579
67: 1.5981676579
68: 1.6152923107
69: 1.6152923107
70: 1.6152923107
71: 1.6152923107
72: 1.6152923107
73: 1.6324170828
74: 1.6324170828
75: 1.6324170828
76: 1.6324170828
77: 1.6666666269
78: 1.6666666269
79: 1.6837913990
80: 1.7009161711
81: 1.6837913990
82: 1.6837913990
83: 1.7009161711
84: 1.7180408239
85: 1.7694151402
86: 1.7694151402
87: 1.7522903681
88: 1.7351655960
89: 1.7351655960
90: 1.7865399122
91: 1.7351655960
92: 1.8036646843
93: 1.8036646843
94: 1.7694151402
95: 1.8550388813
96: 1.9064131975
97: 1.8207894564
98: 1.7522903681
99: 1.8036646843
100: 1.7865399122
101: 1.8379141092
102: 1.8550388813
103: 1.8379141092
104: 1.7865399122
105: 1.7522903681
106: 1.8379141092
107: 1.9577873945
108: 2.0262863636
109: 1.9577873945
110: 1.8379141092
111: 1.7522903681
112: 1.5639181137
113: 1.5296685696
114: 1.5125437975
115: 1.5125437975
116: 1.3755458593
117: 1.2042982578
118: 1.1529240608
119: 1.2385478020
120: 1.3584210873
121: 1.4440448284
122: 1.4440448284
123: 1.4611696005
124: 1.5125437975
125: 1.4954191446
126: 1.5125437975
127: 1.4954191446
128: 1.4782943726
129: 1.4954191446
130: 1.5467933416
131: 1.5810428858
132: 1.6324170828
133: 1.5981676579
134: 1.5125437975
135: 1.4097952843
136: 1.3241715431
137: 1.2727973461
138: 1.3070467710
139: 1.3926706314
140: 1.4611696005
141: 1.5296685696
142: 1.5296685696
143: 1.5296685696
144: 1.5125437975
145: 1.5981676579
146: 1.6666666269
147: 1.7009161711
148: 1.7180408239
149: 1.7351655960
150: 1.7522903681
151: 1.7694151402
152: 1.7865399122
