========================================
TENSOR DATA
========================================

Tensor name : 0343_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6384109259
1: -1.6897851229
2: -1.6555356979
3: -1.5527871847
4: -1.5014128685
5: -1.4671633244
6: -1.4500386715
7: -1.4500386715
8: -1.4329138994
9: -1.4157891273
10: -1.3472901583
11: -1.2616662979
12: -1.3301653862
13: -1.4671633244
14: -1.4157891273
15: -1.3472901583
16: -1.2445416451
17: -1.1246683598
18: -0.7650483847
19: -0.5424265862
20: -0.9705454111
21: -0.5424265862
22: -0.5081771016
23: -0.1314325333
24: 0.0569397435
25: -0.0971830264
26: -0.1828067899
27: 0.7590547204
28: -0.1314325333
29: -0.1485572904
30: 0.9474270344
31: 2.1632845402
32: 2.2146587372
33: 2.1804091930
34: 2.0434112549
35: 0.4508091807
36: 0.2624368966
37: 0.4336844385
38: 0.4508091807
39: 0.3309359252
40: 0.3138111532
41: 0.5706824660
42: 0.7419300079
43: 0.6391814351
44: 0.5021834373
45: 0.3309359252
46: 0.0569397435
47: -0.1485572904
48: -0.1828067899
49: -0.1999315470
50: 0.1768131405
51: 0.3309359252
52: 0.4508091807
53: 1.0330507755
54: 1.5467933416
55: 1.6152923107
56: 2.0262863636
57: 2.0776607990
58: 2.0262863636
59: 2.1119101048
60: 2.0776607990
61: 2.1461596489
62: 2.1119101048
63: 2.1804091930
64: 2.1290349960
65: 1.9577873945
66: 2.1461596489
67: 2.2146587372
68: 2.1632845402
69: 2.1804091930
70: 2.1461596489
71: 2.0776607990
72: 2.2317833900
73: 2.2489082813
74: 2.2317833900
75: 2.1975338459
76: 2.2146587372
77: 2.1461596489
78: 2.1461596489
79: 2.1119101048
80: 2.0262863636
81: 2.1290349960
82: 2.2489082813
83: 2.2489082813
84: 2.1461596489
85: 2.1632845402
86: 1.8721636534
87: 2.0262863636
88: 2.2317833900
89: 2.2146587372
90: 1.6495418549
91: 0.1254388839
92: -0.7650483847
93: -0.7307989001
94: -0.5081771016
95: -0.4910523295
96: -0.6622998714
97: -0.5766761303
98: -0.6109256148
99: -0.0971830264
100: 0.7761794925
101: 1.1529240608
102: 1.6152923107
103: 0.6220567226
104: 0.0398149900
105: -0.2341810465
106: 0.0055654859
107: 1.0330507755
108: 0.3138111532
109: 1.3241715431
110: 1.7865399122
111: 1.3241715431
112: 1.3241715431
113: 1.3070467710
114: 1.3412963152
115: 1.4440448284
116: 1.4954191446
117: 1.4611696005
118: 1.5296685696
119: 1.4440448284
120: 1.3070467710
121: 1.2899221182
122: 1.6495418549
123: 1.9749121666
124: 1.9920369387
125: 2.0776607990
126: 1.9406626225
127: 0.9474270344
128: 1.4440448284
129: 1.4269200563
130: 1.4611696005
131: 1.6324170828
132: 1.7351655960
133: 1.4440448284
134: 1.4269200563
135: 1.7351655960
136: 1.7522903681
137: 1.6152923107
138: 1.8207894564
139: 2.1804091930
140: 2.1804091930
141: 2.2317833900
142: 2.1119101048
143: 1.4611696005
144: 0.8104289770
145: 1.9235379696
146: 2.2146587372
147: 2.2146587372
148: 2.1804091930
149: 2.2317833900
150: 2.2146587372
151: 2.2146587372
152: 2.2146587372
