========================================
TENSOR DATA
========================================

Tensor name : 0506_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2341810465
1: -0.2341810465
2: -0.2513058186
3: -0.2513058186
4: -0.2684305608
5: -0.2684305608
6: -0.2684305608
7: -0.2684305608
8: -0.2513058186
9: -0.2513058186
10: -0.2341810465
11: -0.2341810465
12: -0.2170563042
13: -0.1828067899
14: -0.1828067899
15: -0.1656820476
16: -0.1828067899
17: -0.2170563042
18: -0.2513058186
19: -0.2341810465
20: -0.1828067899
21: -0.1999315470
22: -0.1828067899
23: -0.1828067899
24: -0.1656820476
25: -0.1656820476
26: -0.1656820476
27: -0.1314325333
28: -0.0629335269
29: -0.0286840200
30: 0.0226902384
31: 0.1254388839
32: 0.2453121543
33: 0.3309359252
34: 0.4508091807
35: 0.5535576940
36: 0.6391814351
37: 0.6734309793
38: 0.7419300079
39: 0.8275537491
40: 0.8618032336
41: 0.8789280057
42: 0.9131774902
43: 0.9474270344
44: 0.9645517468
45: 0.9816765189
46: 0.9988012910
47: 0.9988012910
48: 1.0159260035
49: 0.9988012910
50: 0.9816765189
51: 0.9474270344
52: 0.8960527778
53: 0.8446785212
54: 0.8104289770
55: 0.7933042645
56: 0.7761794925
57: 0.7761794925
58: 0.7933042645
59: 0.7761794925
60: 0.7761794925
61: 0.7761794925
62: 0.7761794925
63: 0.7761794925
64: 0.7761794925
65: 0.8104289770
66: 0.8789280057
67: 0.9131774902
68: 0.9474270344
69: 0.9131774902
70: 0.8789280057
71: 0.8275537491
72: 0.7933042645
73: 0.7419300079
74: 0.6905557513
75: 0.6391814351
76: 0.6220567226
77: 0.6049319506
78: 0.6049319506
79: 0.6391814351
80: 0.7076804638
81: 0.7590547204
82: 0.7590547204
83: 0.7761794925
84: 0.8446785212
85: 0.9131774902
86: 0.9303022623
87: 0.9645517468
88: 0.9645517468
89: 0.9816765189
90: 0.9816765189
91: 0.9645517468
92: 0.8789280057
93: 0.8618032336
94: 0.8446785212
95: 0.8275537491
96: 0.8275537491
97: 0.8275537491
98: 0.8104289770
99: 0.7933042645
100: 0.7761794925
101: 0.7419300079
102: 0.7419300079
103: 0.7419300079
104: 0.7076804638
105: 0.6049319506
106: 0.5535576940
107: 0.5193082094
108: 0.5021834373
109: 0.4679339230
110: 0.4508091807
111: 0.4336844385
112: 0.4165596664
113: 0.3651854098
114: 0.3309359252
115: 0.2795616686
116: 0.2624368966
117: 0.2110626549
118: 0.1596883833
119: 0.1083141342
120: 0.0569397435
121: 0.0226902384
122: 0.0055654859
123: -0.0115592666
124: -0.0286840200
125: -0.0458087735
126: -0.0629335269
127: -0.0800582767
128: -0.1143077835
129: -0.1485572904
130: -0.1828067899
131: -0.1656820476
132: -0.1656820476
133: -0.1656820476
134: -0.1828067899
135: -0.1999315470
136: -0.1999315470
137: -0.1999315470
138: -0.2341810465
139: -0.2341810465
140: -0.2341810465
141: -0.2341810465
142: -0.2341810465
143: -0.2513058186
144: -0.2513058186
145: -0.2684305608
146: -0.2855553031
147: -0.3026800752
148: -0.3198048174
149: -0.3369295597
150: -0.3540543318
151: -0.3540543318
152: -0.3540543318
