========================================
TENSOR DATA
========================================

Tensor name : 0356_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6220567226
1: 0.6220567226
2: 0.8104289770
3: 0.7590547204
4: 0.6220567226
5: 0.7590547204
6: 0.8275537491
7: 0.6734309793
8: 0.5878071785
9: 0.5535576940
10: 0.5193082094
11: 0.5535576940
12: 0.6049319506
13: 0.6049319506
14: 0.5364329219
15: 0.4850586951
16: 0.4679339230
17: 0.3994349241
18: 0.3651854098
19: 0.2966864109
20: 0.2624368966
21: 0.1425636411
22: -0.0458087735
23: -0.1314325333
24: -0.3369295597
25: -0.6622998714
26: -0.9362959266
27: -0.5766761303
28: -0.3198048174
29: -0.6794246435
30: -0.7307989001
31: -0.5938008428
32: -0.7821731567
33: -1.0561692715
34: -1.2959158421
35: -1.1931673288
36: -1.2102921009
37: -0.9362959266
38: -0.9876701832
39: -1.2959158421
40: -1.4157891273
41: -1.2445416451
42: -1.2959158421
43: -0.9705454111
44: -0.6965493560
45: -0.9876701832
46: -0.7479236126
47: -0.3198048174
48: -0.1999315470
49: -0.1314325333
50: 0.0569397435
51: 0.1939378977
52: 0.0398149900
53: -0.1143077835
54: 0.0569397435
55: 0.3309359252
56: 0.4850586951
57: 0.2795616686
58: 0.3309359252
59: 0.5878071785
60: 0.4336844385
61: 0.6734309793
62: 0.5364329219
63: 0.6049319506
64: 0.7419300079
65: 0.7248052359
66: 0.6734309793
67: 0.6905557513
68: 0.7590547204
69: 0.8618032336
70: 0.9131774902
71: 0.8446785212
72: 0.8104289770
73: 0.8446785212
74: 0.8104289770
75: 0.8446785212
76: 0.8789280057
77: 0.8960527778
78: 0.8789280057
79: 0.8104289770
80: 0.7933042645
81: 0.8275537491
82: 0.9131774902
83: 0.9645517468
84: 1.0501755476
85: 1.0159260035
86: 0.8446785212
87: 0.9816765189
88: 0.8104289770
89: 0.8960527778
90: 1.0673003197
91: 0.9645517468
92: 1.0501755476
93: 1.0159260035
94: 0.8960527778
95: 0.8618032336
96: 0.8789280057
97: 0.8960527778
98: 0.7419300079
99: 0.5021834373
100: 0.5021834373
101: 0.4679339230
102: 0.5878071785
103: 0.6563062072
104: 0.7076804638
105: 0.7419300079
106: 0.6049319506
107: 0.5193082094
108: 0.4679339230
109: 0.4850586951
110: 0.6220567226
111: 0.5193082094
112: 0.3138111532
113: 0.2110626549
114: 0.2110626549
115: 0.4679339230
116: 0.5535576940
117: 0.6391814351
118: 0.7076804638
119: 0.8275537491
120: 1.0159260035
121: 1.0673003197
122: 1.1357992887
123: 1.2385478020
124: 1.1700488329
125: 1.1529240608
126: 1.2214230299
127: 1.3070467710
128: 1.3584210873
129: 1.3926706314
130: 1.4269200563
131: 1.3926706314
132: 1.3926706314
133: 1.3584210873
134: 1.4269200563
135: 1.4097952843
136: 1.4440448284
137: 1.5639181137
138: 1.5125437975
139: 1.4097952843
140: 1.2899221182
141: 1.2214230299
142: 1.2385478020
143: 1.3241715431
144: 1.3755458593
145: 1.3926706314
146: 1.4097952843
147: 1.4782943726
148: 1.5467933416
149: 1.5981676579
150: 1.6666666269
151: 1.7522903681
152: 1.8379141092
