========================================
TENSOR DATA
========================================

Tensor name : 0234_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.4500386715
1: -1.4329138994
2: -1.3644148111
3: -1.2616662979
4: -1.0732940435
5: -0.9705454111
6: -0.9362959266
7: -0.9020463824
8: -0.8335474133
9: -0.8164226413
10: -0.8506721258
11: -0.9020463824
12: -0.9191711545
13: -0.8506721258
14: -0.7307989001
15: -0.6451750994
16: -0.6109256148
17: -0.5766761303
18: -0.5595513582
19: -0.5253018737
20: -0.4568028450
21: -0.3711790740
22: -0.3026800752
23: -0.2513058186
24: -0.2684305608
25: -0.3026800752
26: -0.3883038163
27: -0.5938008428
28: -0.7992978692
29: -0.9191711545
30: -0.8677968979
31: -0.7650483847
32: -0.6451750994
33: -0.5424265862
34: -0.4568028450
35: -0.3883038163
36: -0.3198048174
37: -0.2684305608
38: -0.2513058186
39: -0.2513058186
40: -0.2684305608
41: -0.3026800752
42: -0.3026800752
43: -0.1999315470
44: -0.0458087735
45: 0.0569397435
46: 0.1768131405
47: 0.2281873971
48: 0.1768131405
49: 0.0226902384
50: -0.1314325333
51: -0.1999315470
52: -0.1314325333
53: -0.1143077835
54: -0.0286840200
55: 0.1254388839
56: 0.2795616686
57: 0.4508091807
58: 0.5706824660
59: 0.6391814351
60: 0.7590547204
61: 0.8275537491
62: 0.8275537491
63: 0.7590547204
64: 0.7076804638
65: 0.7419300079
66: 0.7933042645
67: 0.7933042645
68: 0.7248052359
69: 0.7419300079
70: 0.7761794925
71: 0.8789280057
72: 0.9988012910
73: 1.1186745167
74: 1.2385478020
75: 1.2727973461
76: 1.3070467710
77: 1.1700488329
78: 1.0501755476
79: 0.9303022623
80: 0.8275537491
81: 0.7761794925
82: 0.7419300079
83: 0.7419300079
84: 0.6563062072
85: 0.5364329219
86: 0.4679339230
87: 0.3994349241
88: 0.3309359252
89: 0.2795616686
90: 0.2281873971
91: 0.2453121543
92: 0.2795616686
93: 0.2966864109
94: 0.3138111532
95: 0.2624368966
96: 0.1254388839
97: 0.0055654859
98: -0.1143077835
99: -0.1999315470
100: -0.3026800752
101: -0.3883038163
102: -0.4739275873
103: -0.5424265862
104: -0.5595513582
105: -0.4739275873
106: -0.3711790740
107: -0.2684305608
108: -0.1999315470
109: -0.1999315470
110: -0.1828067899
111: -0.1828067899
112: -0.1828067899
113: -0.1656820476
114: -0.0971830264
115: 0.0055654859
116: 0.1596883833
117: 0.2624368966
118: 0.2966864109
119: 0.3309359252
120: 0.3480606675
121: 0.3309359252
122: 0.3480606675
123: 0.3823101819
124: 0.4165596664
125: 0.4679339230
126: 0.5364329219
127: 0.5706824660
128: 0.6049319506
129: 0.6563062072
130: 0.7419300079
131: 0.8275537491
132: 0.9474270344
133: 1.0159260035
134: 1.0330507755
135: 1.0501755476
136: 1.0501755476
137: 1.0673003197
138: 1.1015497446
139: 1.1357992887
140: 1.1529240608
141: 1.1700488329
142: 1.2214230299
143: 1.2042982578
144: 1.1357992887
145: 0.9474270344
146: 0.8275537491
147: 0.7419300079
148: 0.6905557513
149: 0.7419300079
150: 0.8104289770
151: 0.9645517468
152: 1.1357992887
