========================================
TENSOR DATA
========================================

Tensor name : 0060_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0159260035
1: 0.9816765189
2: 1.0330507755
3: 1.1700488329
4: 1.2556725740
5: 1.3584210873
6: 1.4611696005
7: 1.4611696005
8: 1.4440448284
9: 1.4782943726
10: 1.4782943726
11: 1.4269200563
12: 1.3584210873
13: 1.4440448284
14: 1.4611696005
15: 1.4954191446
16: 1.5467933416
17: 1.4611696005
18: 1.3926706314
19: 1.4097952843
20: 1.4269200563
21: 1.4440448284
22: 1.4954191446
23: 1.4269200563
24: 1.3070467710
25: 1.2899221182
26: 1.2042982578
27: 1.1186745167
28: 1.1871736050
29: 1.3412963152
30: 1.4097952843
31: 1.3241715431
32: 1.2727973461
33: 1.2727973461
34: 1.2042982578
35: 1.2214230299
36: 1.3070467710
37: 1.3755458593
38: 1.3755458593
39: 1.3584210873
40: 1.3926706314
41: 1.2556725740
42: 1.1871736050
43: 1.2556725740
44: 1.3412963152
45: 1.3926706314
46: 1.3926706314
47: 1.3584210873
48: 1.2042982578
49: 1.2042982578
50: 1.2214230299
51: 1.2727973461
52: 1.2727973461
53: 1.3070467710
54: 1.2727973461
55: 1.2385478020
56: 1.3584210873
57: 1.4269200563
58: 1.3241715431
59: 1.3070467710
60: 1.3412963152
61: 1.2899221182
62: 1.3070467710
63: 1.3755458593
64: 1.4440448284
65: 1.5125437975
66: 1.5810428858
67: 1.6666666269
68: 1.5639181137
69: 1.5125437975
70: 1.4440448284
71: 1.3241715431
72: 1.2042982578
73: 1.2042982578
74: 1.1529240608
75: 1.0501755476
76: 1.0844250917
77: 1.1015497446
78: 1.0844250917
79: 1.1700488329
80: 1.3584210873
81: 1.1357992887
82: 1.0673003197
83: 1.2556725740
84: 1.3241715431
85: 1.2727973461
86: 1.3584210873
87: 1.3070467710
88: 1.2385478020
89: 1.2556725740
90: 1.2042982578
91: 1.1357992887
92: 1.1186745167
93: 1.1700488329
94: 1.3241715431
95: 1.3755458593
96: 1.2899221182
97: 1.0330507755
98: 1.0330507755
99: 1.2214230299
100: 1.2556725740
101: 1.2214230299
102: 1.1700488329
103: 0.9816765189
104: 0.9816765189
105: 1.1529240608
106: 1.2556725740
107: 1.2556725740
108: 1.3070467710
109: 1.1871736050
110: 1.0501755476
111: 1.0159260035
112: 1.1357992887
113: 1.1700488329
114: 1.1871736050
115: 1.1700488329
116: 1.2214230299
117: 1.3241715431
118: 1.3584210873
119: 1.3584210873
120: 1.2899221182
121: 1.2556725740
122: 1.1871736050
123: 1.0501755476
124: 1.0673003197
125: 1.2042982578
126: 1.2727973461
127: 1.2727973461
128: 1.2385478020
129: 1.2042982578
130: 1.1871736050
131: 1.1871736050
132: 1.1871736050
133: 1.1700488329
134: 1.0330507755
135: 0.8618032336
136: 0.8960527778
137: 1.0330507755
138: 1.0673003197
139: 1.0330507755
140: 0.9303022623
141: 0.9988012910
142: 1.1871736050
143: 1.3241715431
144: 1.1871736050
145: 0.9131774902
146: 0.6905557513
147: 0.7419300079
148: 0.9131774902
149: 0.9131774902
150: 0.8618032336
151: 0.7419300079
152: 0.5706824660
