========================================
TENSOR DATA
========================================

Tensor name : 0565_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0055654859
1: 0.0569397435
2: -0.0800582767
3: 0.1254388839
4: -0.0629335269
5: 0.0740646273
6: 0.1083141342
7: 0.2110626549
8: 0.1939378977
9: 0.5706824660
10: 0.3480606675
11: -0.0629335269
12: 0.1083141342
13: -0.0286840200
14: -0.1828067899
15: -0.1656820476
16: -0.0115592666
17: -0.2684305608
18: -0.5081771016
19: -0.7821731567
20: -0.6109256148
21: -0.4396780729
22: -0.6451750994
23: -0.5081771016
24: -0.3540543318
25: -0.3198048174
26: -0.3369295597
27: -0.1828067899
28: -0.3026800752
29: -0.2684305608
30: -0.0971830264
31: -0.1656820476
32: 0.0226902384
33: -0.0800582767
34: -0.1314325333
35: -0.1485572904
36: -0.3711790740
37: -0.0800582767
38: -0.0629335269
39: 0.2453121543
40: 0.2966864109
41: 0.0226902384
42: 0.2110626549
43: 0.2453121543
44: -0.4225533307
45: -0.6965493560
46: -1.1589177847
47: -0.8164226413
48: -0.3198048174
49: -0.3883038163
50: -0.2341810465
51: -0.0971830264
52: -0.1314325333
53: 0.0398149900
54: 0.1596883833
55: -0.0115592666
56: -0.0458087735
57: 0.0911893770
58: 0.1425636411
59: 0.3823101819
60: -0.1314325333
61: 0.1083141342
62: 0.3480606675
63: 0.0569397435
64: -0.0971830264
65: 0.2281873971
66: 0.1596883833
67: -0.0115592666
68: -0.4396780729
69: -0.4910523295
70: -0.2684305608
71: -0.2684305608
72: -0.1656820476
73: -0.3198048174
74: 0.1768131405
75: 0.4679339230
76: 0.2453121543
77: -0.0971830264
78: -0.1828067899
79: -0.2170563042
80: -0.2684305608
81: -0.2341810465
82: -0.5766761303
83: -0.8506721258
84: -0.1143077835
85: -0.0115592666
86: -0.1485572904
87: -0.2513058186
88: -0.3198048174
89: -0.2855553031
90: -0.5081771016
91: -0.6622998714
92: -0.5253018737
93: -0.3026800752
94: 0.0569397435
95: 0.2624368966
96: 0.2624368966
97: -0.0115592666
98: 0.4679339230
99: 0.7933042645
100: 0.7761794925
101: 0.5364329219
102: 0.4679339230
103: 0.9988012910
104: 0.8104289770
105: 0.6734309793
106: 0.4165596664
107: 0.3138111532
108: 0.1425636411
109: 0.0398149900
110: 0.4508091807
111: 0.3480606675
112: 0.4336844385
113: 0.3994349241
114: 0.6905557513
115: 0.4165596664
116: 0.4165596664
117: 0.2795616686
118: -0.1656820476
119: -0.2684305608
120: 0.5535576940
121: -0.0629335269
122: 0.1254388839
123: 0.0569397435
124: 0.0569397435
125: 0.6391814351
126: 0.8104289770
127: 0.0055654859
128: -0.6622998714
129: -0.4225533307
130: 0.1596883833
131: 0.6734309793
132: 0.5878071785
133: 0.5364329219
134: 0.9816765189
135: 0.7933042645
136: 0.6734309793
137: 0.7248052359
138: 1.0330507755
139: 0.8275537491
140: 0.4508091807
141: 0.0569397435
142: 0.1425636411
143: 0.7933042645
144: 1.2899221182
145: 0.9988012910
146: 0.5706824660
147: 0.6563062072
148: 0.8275537491
149: 0.3823101819
150: 0.4679339230
151: 0.6049319506
152: 0.5364329219
