========================================
TENSOR DATA
========================================

Tensor name : 0661_ragno.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0159260035
1: 0.9816765189
2: 1.0330507755
3: 1.1015497446
4: 1.1186745167
5: 1.1015497446
6: 1.1186745167
7: 1.2727973461
8: 1.3755458593
9: 1.2899221182
10: 1.1700488329
11: 1.1186745167
12: 1.3070467710
13: 1.4611696005
14: 1.3241715431
15: 1.0844250917
16: 0.8275537491
17: 0.3823101819
18: 0.2453121543
19: 0.5193082094
20: 0.8960527778
21: 1.2214230299
22: 1.5467933416
23: 2.1119101048
24: 1.9920369387
25: 1.5125437975
26: 1.6152923107
27: 1.7865399122
28: 1.0673003197
29: 1.0330507755
30: 1.0673003197
31: 0.9645517468
32: 0.8789280057
33: 0.8618032336
34: 0.9645517468
35: 1.1357992887
36: 1.2385478020
37: 1.1700488329
38: 1.0330507755
39: 0.9303022623
40: 0.9303022623
41: 0.9474270344
42: 1.0159260035
43: 1.1357992887
44: 1.2727973461
45: 1.3241715431
46: 1.4440448284
47: 1.5810428858
48: 1.6666666269
49: 1.6495418549
50: 1.7351655960
51: 1.9064131975
52: 1.9235379696
53: 1.5639181137
54: 0.8618032336
55: 0.3823101819
56: 0.3138111532
57: 0.3309359252
58: 0.3138111532
59: 0.2110626549
60: 0.2281873971
61: 0.2624368966
62: 0.0911893770
63: -0.1143077835
64: -0.0971830264
65: -0.1143077835
66: -0.1828067899
67: -0.2170563042
68: 0.0398149900
69: 0.2281873971
70: 0.9645517468
71: 1.9920369387
72: 0.3994349241
73: 0.3138111532
74: 1.3584210873
75: 1.4954191446
76: 0.1083141342
77: -0.5081771016
78: -0.4910523295
79: -0.4910523295
80: -0.9876701832
81: -1.4329138994
82: -0.6965493560
83: -0.1999315470
84: -0.1485572904
85: -0.2684305608
86: -0.1656820476
87: -0.1999315470
88: -0.3369295597
89: -0.5253018737
90: -0.7307989001
91: -0.6965493560
92: -0.4054285884
93: -0.2855553031
94: -0.5081771016
95: -0.7650483847
96: -0.7650483847
97: -0.6965493560
98: -0.7136741281
99: -0.8335474133
100: -0.9362959266
101: -0.9705454111
102: -0.7650483847
103: -0.4054285884
104: -0.2341810465
105: -0.1999315470
106: -0.1656820476
107: -0.0800582767
108: -0.0286840200
109: -0.0629335269
110: -0.2341810465
111: -0.0971830264
112: 0.2795616686
113: 0.5193082094
114: 0.5706824660
115: 0.6220567226
116: 0.7419300079
117: 0.9303022623
118: 1.0159260035
119: 0.9303022623
120: 0.7419300079
121: 0.5878071785
122: 0.5193082094
123: 0.5706824660
124: 0.6563062072
125: 0.7419300079
126: 0.6734309793
127: 0.5193082094
128: 0.2966864109
129: 0.1083141342
130: 0.1083141342
131: 0.3651854098
132: 0.6734309793
133: 0.7761794925
134: 0.7933042645
135: 0.8275537491
136: 0.8446785212
137: 0.8275537491
138: 0.7761794925
139: 0.7248052359
140: 0.6220567226
141: 0.5193082094
142: 0.4850586951
143: 0.5193082094
144: 0.6563062072
145: 0.7248052359
146: 0.7590547204
147: 0.7076804638
148: 0.6391814351
149: 0.6220567226
150: 0.6049319506
151: 0.5878071785
152: 0.6049319506
