========================================
TENSOR DATA
========================================

Tensor name : 0402_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7761794925
1: 0.8275537491
2: 0.8960527778
3: 0.9474270344
4: 0.9988012910
5: 1.0844250917
6: 1.0844250917
7: 1.0844250917
8: 1.1529240608
9: 1.1529240608
10: 1.1186745167
11: 1.0159260035
12: 0.7761794925
13: 0.4850586951
14: 0.1939378977
15: -0.0800582767
16: -0.2513058186
17: -0.0286840200
18: 0.2453121543
19: 0.5535576940
20: 0.8275537491
21: 0.9474270344
22: 1.0501755476
23: 1.0844250917
24: 1.0844250917
25: 1.1186745167
26: 1.1529240608
27: 1.1700488329
28: 1.2042982578
29: 1.2899221182
30: 1.2899221182
31: 1.3584210873
32: 1.4097952843
33: 1.4440448284
34: 1.4440448284
35: 1.4269200563
36: 1.3755458593
37: 1.3241715431
38: 1.3584210873
39: 1.4097952843
40: 1.3926706314
41: 1.3584210873
42: 1.2727973461
43: 1.1357992887
44: 0.9816765189
45: 0.8275537491
46: 0.7248052359
47: 0.6734309793
48: 0.6563062072
49: 0.6563062072
50: 0.6220567226
51: 0.2281873971
52: -0.1314325333
53: -0.3711790740
54: -0.6280503869
55: -0.7821731567
56: -0.7479236126
57: -0.5253018737
58: -0.2341810465
59: 0.0055654859
60: 0.2795616686
61: 0.3994349241
62: 0.5193082094
63: 0.6563062072
64: 0.7761794925
65: 0.8104289770
66: 0.7761794925
67: 0.7590547204
68: 0.7761794925
69: 0.6734309793
70: 0.6734309793
71: 0.7419300079
72: 0.7419300079
73: 0.7419300079
74: 0.7419300079
75: 0.7419300079
76: 0.7590547204
77: 0.8104289770
78: 0.8618032336
79: 0.8789280057
80: 0.8104289770
81: 0.7419300079
82: 0.6049319506
83: 0.3994349241
84: 0.3309359252
85: 0.2281873971
86: 0.1768131405
87: 0.1596883833
88: 0.2624368966
89: 0.4508091807
90: 0.5706824660
91: 0.6734309793
92: 0.7933042645
93: 0.9303022623
94: 0.8789280057
95: 0.8446785212
96: 0.9131774902
97: 0.8789280057
98: 0.7933042645
99: 0.7590547204
100: 0.8960527778
101: 1.0501755476
102: 1.1700488329
103: 1.3070467710
104: 1.3584210873
105: 1.3070467710
106: 1.1871736050
107: 1.1186745167
108: 1.1357992887
109: 1.0844250917
110: 1.0673003197
111: 1.1015497446
112: 1.1871736050
113: 1.2727973461
114: 1.3241715431
115: 1.3584210873
116: 1.3412963152
117: 1.3241715431
118: 1.3412963152
119: 1.3926706314
120: 1.3926706314
121: 1.3755458593
122: 1.3584210873
123: 1.3584210873
124: 1.3755458593
125: 1.3926706314
126: 1.3755458593
127: 1.3755458593
128: 1.3584210873
129: 1.3584210873
130: 1.3070467710
131: 1.2556725740
132: 1.1700488329
133: 1.0673003197
134: 0.9645517468
135: 0.8789280057
136: 0.8275537491
137: 0.7933042645
138: 0.7419300079
139: 0.7761794925
140: 0.9131774902
141: 1.0673003197
142: 1.1871736050
143: 1.2727973461
144: 1.2556725740
145: 1.1529240608
146: 1.0330507755
147: 0.8960527778
148: 0.7248052359
149: 0.5535576940
150: 0.3823101819
151: 0.2110626549
152: 0.1425636411
