========================================
TENSOR DATA
========================================

Tensor name : 0864_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8104289770
1: 0.7590547204
2: 0.7933042645
3: 0.7933042645
4: 0.8104289770
5: 0.8618032336
6: 0.8960527778
7: 0.8960527778
8: 0.8789280057
9: 0.8446785212
10: 0.8446785212
11: 0.8446785212
12: 0.8446785212
13: 0.8618032336
14: 0.8789280057
15: 0.8960527778
16: 0.8960527778
17: 0.8618032336
18: 0.8446785212
19: 0.8446785212
20: 0.8446785212
21: 0.8789280057
22: 0.8960527778
23: 0.8960527778
24: 0.8960527778
25: 0.8960527778
26: 0.8960527778
27: 0.8960527778
28: 0.9131774902
29: 0.9303022623
30: 0.9131774902
31: 0.9303022623
32: 0.9303022623
33: 0.9474270344
34: 0.9474270344
35: 0.9645517468
36: 0.9816765189
37: 0.9816765189
38: 0.9988012910
39: 0.9988012910
40: 0.9988012910
41: 0.9988012910
42: 0.9988012910
43: 1.0159260035
44: 0.9988012910
45: 0.9816765189
46: 0.9816765189
47: 0.9988012910
48: 0.9988012910
49: 0.9988012910
50: 0.9988012910
51: 0.9816765189
52: 0.9816765189
53: 0.9816765189
54: 0.9816765189
55: 0.9988012910
56: 0.9988012910
57: 1.0159260035
58: 1.0330507755
59: 1.0330507755
60: 1.0159260035
61: 1.0159260035
62: 1.0159260035
63: 1.0159260035
64: 1.0159260035
65: 1.0159260035
66: 1.0159260035
67: 1.0159260035
68: 1.0330507755
69: 1.0330507755
70: 1.0159260035
71: 1.0159260035
72: 0.9988012910
73: 0.9645517468
74: 0.9474270344
75: 0.9303022623
76: 0.9303022623
77: 0.9645517468
78: 0.9645517468
79: 0.9645517468
80: 0.9645517468
81: 0.9988012910
82: 0.9988012910
83: 0.9988012910
84: 0.9988012910
85: 0.9645517468
86: 0.9816765189
87: 0.9988012910
88: 0.9988012910
89: 1.0159260035
90: 0.9988012910
91: 0.9816765189
92: 0.9645517468
93: 0.9645517468
94: 0.9474270344
95: 0.9474270344
96: 0.9474270344
97: 0.9474270344
98: 0.9474270344
99: 0.9474270344
100: 0.9131774902
101: 0.8789280057
102: 0.8618032336
103: 0.8446785212
104: 0.8446785212
105: 0.8446785212
106: 0.8446785212
107: 0.8618032336
108: 0.8618032336
109: 0.8618032336
110: 0.8618032336
111: 0.8960527778
112: 0.8960527778
113: 0.8789280057
114: 0.8618032336
115: 0.8789280057
116: 0.8789280057
117: 0.8960527778
118: 0.9131774902
119: 0.9131774902
120: 0.9303022623
121: 0.9303022623
122: 0.9474270344
123: 0.9474270344
124: 0.9303022623
125: 0.9303022623
126: 0.9303022623
127: 0.9303022623
128: 0.8960527778
129: 0.8960527778
130: 0.8789280057
131: 0.8618032336
132: 0.8618032336
133: 0.8618032336
134: 0.8618032336
135: 0.8618032336
136: 0.8618032336
137: 0.8446785212
138: 0.8446785212
139: 0.8446785212
140: 0.8446785212
141: 0.8104289770
142: 0.8104289770
143: 0.8104289770
144: 0.8104289770
145: 0.8104289770
146: 0.8104289770
147: 0.8104289770
148: 0.8104289770
149: 0.8104289770
150: 0.8104289770
151: 0.8104289770
152: 0.8104289770
