========================================
TENSOR DATA
========================================

Tensor name : 0153_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.1485572904
1: -0.1999315470
2: -0.1656820476
3: -0.1485572904
4: -0.0800582767
5: -0.0629335269
6: -0.0800582767
7: -0.0971830264
8: -0.0971830264
9: -0.0971830264
10: -0.0971830264
11: -0.0800582767
12: -0.0629335269
13: -0.0286840200
14: -0.0458087735
15: -0.0629335269
16: -0.0629335269
17: -0.0458087735
18: -0.0286840200
19: -0.0115592666
20: -0.0115592666
21: 0.0226902384
22: 0.0398149900
23: 0.0398149900
24: 0.0398149900
25: 0.0398149900
26: 0.0398149900
27: 0.0226902384
28: 0.0055654859
29: -0.0115592666
30: -0.0800582767
31: -0.0971830264
32: -0.1485572904
33: -0.1999315470
34: -0.2513058186
35: -0.3026800752
36: -0.3540543318
37: -0.4054285884
38: -0.4396780729
39: -0.4739275873
40: -0.5253018737
41: -0.5595513582
42: -0.5766761303
43: -0.6109256148
44: -0.6280503869
45: -0.6622998714
46: -0.6794246435
47: -0.7136741281
48: -0.7136741281
49: -0.7307989001
50: -0.7479236126
51: -0.7136741281
52: -0.7136741281
53: -0.7136741281
54: -0.7136741281
55: -0.7479236126
56: -0.7821731567
57: -0.7650483847
58: -0.7479236126
59: -0.7479236126
60: -0.7821731567
61: -0.7821731567
62: -0.7821731567
63: -0.7821731567
64: -0.7821731567
65: -0.7650483847
66: -0.7479236126
67: -0.7479236126
68: -0.7479236126
69: -0.7650483847
70: -0.7650483847
71: -0.7650483847
72: -0.7821731567
73: -0.8164226413
74: -0.7992978692
75: -0.7992978692
76: -0.7992978692
77: -0.7479236126
78: -0.7479236126
79: -0.7650483847
80: -0.7136741281
81: -0.7136741281
82: -0.6451750994
83: -0.5938008428
84: -0.5253018737
85: -0.4054285884
86: -0.3369295597
87: -0.2855553031
88: -0.2513058186
89: -0.2341810465
90: -0.2170563042
91: -0.1828067899
92: -0.1656820476
93: -0.1656820476
94: -0.1999315470
95: -0.1656820476
96: -0.1485572904
97: -0.1314325333
98: -0.1314325333
99: -0.1143077835
100: -0.0800582767
101: -0.0115592666
102: 0.0226902384
103: 0.0569397435
104: 0.0740646273
105: 0.0569397435
106: 0.0398149900
107: 0.0740646273
108: 0.0911893770
109: 0.0740646273
110: 0.0569397435
111: 0.0226902384
112: -0.0115592666
113: -0.0458087735
114: -0.0458087735
115: -0.0115592666
116: -0.0286840200
117: -0.0286840200
118: -0.0458087735
119: -0.0286840200
120: -0.0286840200
121: -0.0115592666
122: 0.0055654859
123: 0.0226902384
124: 0.0398149900
125: 0.0740646273
126: 0.1083141342
127: 0.1254388839
128: 0.1254388839
129: 0.1083141342
130: 0.0911893770
131: 0.0740646273
132: 0.0911893770
133: 0.0911893770
134: 0.0911893770
135: 0.0911893770
136: 0.1254388839
137: 0.1254388839
138: 0.0911893770
139: 0.0911893770
140: 0.0911893770
141: 0.1083141342
142: 0.1083141342
143: 0.1083141342
144: 0.1083141342
145: 0.1425636411
146: 0.1425636411
147: 0.1425636411
148: 0.1425636411
149: 0.1254388839
150: 0.1083141342
151: 0.0740646273
152: 0.0569397435
