========================================
TENSOR DATA
========================================

Tensor name : 0023_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2146587372
1: 2.1975338459
2: 2.1632845402
3: 2.1804091930
4: 2.1804091930
5: 2.1804091930
6: 2.1632845402
7: 2.1461596489
8: 2.1632845402
9: 2.0605359077
10: 1.8892884254
11: 1.9577873945
12: 2.1119101048
13: 2.1804091930
14: 2.1804091930
15: 2.1804091930
16: 2.1804091930
17: 2.1632845402
18: 2.1632845402
19: 2.1804091930
20: 2.1975338459
21: 2.1975338459
22: 2.2146587372
23: 2.2146587372
24: 2.1975338459
25: 2.1804091930
26: 2.1804091930
27: 2.1804091930
28: 2.1804091930
29: 2.1804091930
30: 2.1804091930
31: 2.1804091930
32: 2.1804091930
33: 2.1804091930
34: 2.2146587372
35: 2.2146587372
36: 2.2146587372
37: 2.2146587372
38: 2.2317833900
39: 2.2317833900
40: 2.2317833900
41: 2.2317833900
42: 2.2146587372
43: 2.1975338459
44: 2.1975338459
45: 2.1119101048
46: 1.6152923107
47: 1.3926706314
48: 1.5467933416
49: 1.5981676579
50: 1.6324170828
51: 1.5125437975
52: 0.9816765189
53: 1.0159260035
54: 1.7351655960
55: 2.0605359077
56: 2.0947854519
57: 2.1461596489
58: 2.1632845402
59: 2.1461596489
60: 2.1461596489
61: 2.1461596489
62: 2.1632845402
63: 2.1632845402
64: 2.1461596489
65: 2.1461596489
66: 2.1461596489
67: 2.1461596489
68: 2.1632845402
69: 2.1632845402
70: 2.1632845402
71: 2.1632845402
72: 2.1804091930
73: 2.1804091930
74: 2.1975338459
75: 2.2146587372
76: 2.2146587372
77: 2.2317833900
78: 2.2317833900
79: 2.2317833900
80: 2.2317833900
81: 2.1975338459
82: 2.1975338459
83: 2.1632845402
84: 2.1632845402
85: 2.1632845402
86: 2.1461596489
87: 2.1290349960
88: 2.1290349960
89: 2.1290349960
90: 2.1290349960
91: 2.0947854519
92: 2.1119101048
93: 2.0091617107
94: 1.6152923107
95: 0.8446785212
96: 0.9816765189
97: 1.4269200563
98: 1.5981676579
99: 1.4611696005
100: 1.2556725740
101: 1.0673003197
102: 0.8789280057
103: 0.7248052359
104: 0.6049319506
105: 0.6220567226
106: 0.7076804638
107: 0.8446785212
108: 1.0844250917
109: 1.3070467710
110: 1.2556725740
111: 0.5193082094
112: 0.0055654859
113: -0.0286840200
114: -0.0115592666
115: -0.0115592666
116: -0.0115592666
117: 0.0055654859
118: 0.0226902384
119: 0.0740646273
120: 0.1083141342
121: 0.1083141342
122: 0.1425636411
123: 0.1768131405
124: 0.1254388839
125: 0.1083141342
126: 0.0911893770
127: 0.0911893770
128: 0.0740646273
129: 0.0398149900
130: -0.0458087735
131: -0.0971830264
132: -0.1999315470
133: -0.1828067899
134: 0.0398149900
135: 0.0569397435
136: 0.1254388839
137: 0.2281873971
138: 0.2966864109
139: 0.2966864109
140: 0.2624368966
141: 0.1939378977
142: 0.1425636411
143: 0.1083141342
144: 0.0911893770
145: 0.1254388839
146: 0.2110626549
147: 0.2281873971
148: 0.2110626549
149: 0.1254388839
150: 0.1083141342
151: 0.0569397435
152: 0.0740646273
