========================================
TENSOR DATA
========================================

Tensor name : 0058_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6555356979
1: -1.6555356979
2: -1.6555356979
3: -1.6555356979
4: -1.6384109259
5: -1.6384109259
6: -1.6212861538
7: -1.6041613817
8: -1.6212861538
9: -1.6212861538
10: -1.6041613817
11: -1.5699118376
12: -1.5185376406
13: -1.5014128685
14: -1.4842880964
15: -1.4500386715
16: -1.4157891273
17: -1.4329138994
18: -1.4157891273
19: -1.3472901583
20: -1.2959158421
21: -1.2445416451
22: -1.1931673288
23: -1.1417930126
24: -1.1246683598
25: -1.1246683598
26: -1.1589177847
27: -1.1417930126
28: -1.1246683598
29: -1.1075435877
30: -1.1246683598
31: -1.1075435877
32: -1.0561692715
33: -1.0561692715
34: -1.1417930126
35: -1.1589177847
36: -1.1417930126
37: -1.1246683598
38: -1.0732940435
39: -1.1246683598
40: -1.1417930126
41: -1.0047949553
42: -0.8849216700
43: -0.9020463824
44: -0.8506721258
45: -0.8677968979
46: -0.8164226413
47: -0.7821731567
48: -0.7650483847
49: -0.8335474133
50: -1.0047949553
51: -1.0732940435
52: -1.0732940435
53: -1.0904186964
54: -1.1075435877
55: -1.1075435877
56: -1.1075435877
57: -1.1246683598
58: -1.1417930126
59: -1.1417930126
60: -1.1417930126
61: -1.1246683598
62: -1.1246683598
63: -1.1589177847
64: -1.2274168730
65: -1.3815395832
66: -1.6212861538
67: -1.7925336361
68: -1.9466564655
69: -2.0151555538
70: -1.9637812376
71: -1.9637812376
72: -1.9466564655
73: -1.9466564655
74: -1.8439079523
75: -1.0047949553
76: -0.9362959266
77: -0.4739275873
78: 0.1083141342
79: 0.3309359252
80: 0.3138111532
81: 0.1939378977
82: 0.0398149900
83: -0.1828067899
84: -0.5253018737
85: -0.6794246435
86: -0.6451750994
87: -0.6280503869
88: -0.7307989001
89: -0.8164226413
90: -0.8677968979
91: -0.9362959266
92: -0.9876701832
93: -1.0047949553
94: -1.0047949553
95: -1.0390444994
96: -1.0904186964
97: -1.1417930126
98: -1.1931673288
99: -1.2274168730
100: -1.2616662979
101: -1.2787910700
102: -1.3301653862
103: -1.3644148111
104: -1.3644148111
105: -1.3644148111
106: -1.3815395832
107: -1.3986643553
108: -1.4157891273
109: -1.4329138994
110: -1.4500386715
111: -1.4671633244
112: -1.4842880964
113: -1.4842880964
114: -1.4842880964
115: -1.4842880964
116: -1.5014128685
117: -1.5014128685
118: -1.5185376406
119: -1.5185376406
120: -1.5185376406
121: -1.5185376406
122: -1.5185376406
123: -1.5185376406
124: -1.5014128685
125: -1.5185376406
126: -1.5014128685
127: -1.5185376406
128: -1.5014128685
129: -1.5185376406
130: -1.5356624126
131: -1.5527871847
132: -1.5870366096
133: -1.5185376406
134: -1.5014128685
135: -1.5185376406
136: -1.5014128685
137: -1.4842880964
138: -1.4671633244
139: -1.4671633244
140: -1.5014128685
141: -1.4842880964
142: -1.4671633244
143: -1.4500386715
144: -1.3301653862
145: -1.2787910700
146: -1.2616662979
147: -1.2274168730
148: -1.1931673288
149: -1.2102921009
150: -1.2102921009
151: -1.2274168730
152: -1.2274168730
