========================================
TENSOR DATA
========================================

Tensor name : 0892_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2170563042
1: -0.1485572904
2: -0.0458087735
3: 0.0398149900
4: 0.0398149900
5: 0.0055654859
6: -0.0800582767
7: -0.0629335269
8: 0.0398149900
9: 0.1425636411
10: 0.2281873971
11: 0.2624368966
12: 0.2624368966
13: 0.2966864109
14: 0.3480606675
15: 0.3994349241
16: 0.4165596664
17: 0.3651854098
18: 0.4679339230
19: 0.5364329219
20: 0.5021834373
21: 0.5021834373
22: 0.5535576940
23: 0.5878071785
24: 0.5878071785
25: 0.5193082094
26: 0.4850586951
27: 0.5364329219
28: 0.5706824660
29: 0.5706824660
30: 0.4679339230
31: 0.3994349241
32: 0.3823101819
33: 0.4336844385
34: 0.5706824660
35: 0.6391814351
36: 0.6563062072
37: 0.6049319506
38: 0.5878071785
39: 0.5535576940
40: 0.5706824660
41: 0.6220567226
42: 0.6220567226
43: 0.5706824660
44: 0.6391814351
45: 0.7248052359
46: 0.6905557513
47: 0.6049319506
48: 0.5706824660
49: 0.5535576940
50: 0.5878071785
51: 0.6049319506
52: 0.6220567226
53: 0.6391814351
54: 0.6220567226
55: 0.6220567226
56: 0.5706824660
57: 0.4850586951
58: 0.4508091807
59: 0.4508091807
60: 0.4508091807
61: 0.4336844385
62: 0.4679339230
63: 0.5193082094
64: 0.5535576940
65: 0.6049319506
66: 0.5878071785
67: 0.5706824660
68: 0.5193082094
69: 0.5364329219
70: 0.4336844385
71: 0.3309359252
72: 0.2795616686
73: 0.2795616686
74: 0.3309359252
75: 0.3651854098
76: 0.3994349241
77: 0.4508091807
78: 0.4165596664
79: 0.4336844385
80: 0.3651854098
81: 0.2795616686
82: 0.1425636411
83: -0.0286840200
84: -0.1143077835
85: -0.1828067899
86: -0.1314325333
87: 0.0055654859
88: 0.0398149900
89: 0.1425636411
90: 0.1083141342
91: 0.1939378977
92: 0.0740646273
93: -0.0115592666
94: 0.0055654859
95: 0.1596883833
96: 0.2795616686
97: 0.3480606675
98: 0.3138111532
99: 0.2624368966
100: 0.2795616686
101: 0.2281873971
102: 0.2624368966
103: 0.2453121543
104: 0.0911893770
105: -0.0115592666
106: -0.1143077835
107: -0.0629335269
108: 0.0911893770
109: 0.2453121543
110: 0.3994349241
111: 0.8275537491
112: 1.5467933416
113: 1.7865399122
114: 2.0947854519
115: 2.0434112549
116: 1.8892884254
117: 2.0776607990
118: 2.0776607990
119: 2.1975338459
120: 2.2146587372
121: 2.0434112549
122: 1.6324170828
123: 0.9816765189
124: 0.5021834373
125: 0.3651854098
126: 0.2281873971
127: 0.2110626549
128: 0.3823101819
129: 0.4679339230
130: 0.4850586951
131: 0.4850586951
132: 0.5364329219
133: 0.5878071785
134: 0.7076804638
135: 0.8104289770
136: 0.8275537491
137: 0.8104289770
138: 0.7590547204
139: 0.7761794925
140: 0.7761794925
141: 0.6220567226
142: 0.5878071785
143: 0.6391814351
144: 0.6563062072
145: 0.7933042645
146: 0.8789280057
147: 0.8618032336
148: 0.6734309793
149: 0.4850586951
150: 0.5535576940
151: 0.6734309793
152: 0.5878071785
