========================================
TENSOR DATA
========================================

Tensor name : 0755_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.8506721258
1: -1.2445416451
2: -0.6965493560
3: -0.9705454111
4: -0.9534206390
5: -0.7136741281
6: -1.0047949553
7: -0.2170563042
8: 0.9303022623
9: 1.1357992887
10: 0.6049319506
11: 0.6734309793
12: 0.1254388839
13: -0.2855553031
14: 0.2453121543
15: 0.1596883833
16: -0.1828067899
17: 0.4336844385
18: 1.0673003197
19: 1.0673003197
20: 1.1871736050
21: 0.5193082094
22: 0.1083141342
23: 0.8104289770
24: 1.1015497446
25: 0.2281873971
26: -0.5424265862
27: -0.1656820476
28: 0.2966864109
29: -0.4910523295
30: -0.1485572904
31: -0.0971830264
32: -0.9020463824
33: -0.9876701832
34: -0.1143077835
35: 0.0911893770
36: 1.3755458593
37: 1.0330507755
38: 1.2899221182
39: 1.1700488329
40: -0.5766761303
41: -0.7650483847
42: -0.6622998714
43: 0.1768131405
44: 0.4336844385
45: -0.1314325333
46: 0.1254388839
47: -0.3369295597
48: -0.1485572904
49: -0.2684305608
50: 0.5364329219
51: 1.2042982578
52: 0.4679339230
53: 0.6391814351
54: 1.1871736050
55: 0.6734309793
56: 1.1700488329
57: 1.9920369387
58: 1.2556725740
59: -1.4671633244
60: -0.2855553031
61: 1.4611696005
62: 0.9303022623
63: 1.1357992887
64: 0.8960527778
65: 1.3584210873
66: 1.3584210873
67: -0.0629335269
68: -0.2513058186
69: -0.9191711545
70: -0.7479236126
71: -0.3369295597
72: 0.8446785212
73: 0.9303022623
74: 1.2899221182
75: 1.5639181137
76: 0.9816765189
77: -0.1999315470
78: -1.3301653862
79: -1.4329138994
80: 0.2966864109
81: 0.6734309793
82: 0.5878071785
83: 1.1529240608
84: -0.0286840200
85: 1.6837913990
86: 1.3412963152
87: 0.4336844385
88: -0.1828067899
89: -1.4500386715
90: -0.9705454111
91: 0.3823101819
92: -0.1656820476
93: -0.5938008428
94: 0.6734309793
95: 1.1529240608
96: -0.7307989001
97: 0.1254388839
98: 1.0501755476
99: 0.5706824660
100: 0.3994349241
101: 0.9474270344
102: 0.5021834373
103: -0.0458087735
104: -1.1931673288
105: -1.5356624126
106: -1.2445416451
107: -0.7650483847
108: -0.4396780729
109: 0.4336844385
110: 1.3241715431
111: 1.2556725740
112: 0.4508091807
113: 0.9816765189
114: -0.5253018737
115: -1.2102921009
116: -0.7307989001
117: -1.2274168730
118: 0.6220567226
119: 1.7522903681
120: 0.4336844385
121: -0.9876701832
122: -0.7307989001
123: 0.7590547204
124: 1.8207894564
125: -0.2341810465
126: -0.8335474133
127: 0.0226902384
128: 0.0569397435
129: 0.5193082094
130: 1.2727973461
131: 1.5639181137
132: 2.2317833900
133: 2.2146587372
134: 1.8892884254
135: 1.1357992887
136: 1.9406626225
137: 2.0262863636
138: 1.8721636534
139: 1.6495418549
140: 1.4269200563
141: 1.3070467710
142: 1.2042982578
143: 1.1700488329
144: 0.9988012910
145: 0.7248052359
146: 0.5364329219
147: 0.5535576940
148: 0.5706824660
149: 0.6049319506
150: 0.4336844385
151: 0.7248052359
152: 0.9474270344
