========================================
TENSOR DATA
========================================

Tensor name : 0957_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5424265862
1: -0.4054285884
2: 0.0055654859
3: -1.1246683598
4: -1.3986643553
5: 0.0740646273
6: -0.1999315470
7: -0.8677968979
8: -0.4739275873
9: -0.6451750994
10: -0.2170563042
11: -0.6280503869
12: -0.4568028450
13: -0.5595513582
14: 0.0911893770
15: -0.6794246435
16: -0.5424265862
17: -0.2855553031
18: -0.5595513582
19: -0.5595513582
20: -1.0047949553
21: -0.7650483847
22: -0.5938008428
23: -0.2170563042
24: -0.2855553031
25: -0.4568028450
26: 0.3480606675
27: 0.1083141342
28: 0.0398149900
29: -0.5253018737
30: -0.4396780729
31: -0.0286840200
32: -0.2684305608
33: 0.3823101819
34: 0.6563062072
35: -0.0971830264
36: -0.2684305608
37: -0.3711790740
38: -0.7992978692
39: 0.1768131405
40: 0.2966864109
41: 0.3823101819
42: 0.2110626549
43: 0.1939378977
44: 0.4850586951
45: 0.6049319506
46: -0.4396780729
47: -0.6109256148
48: 1.0330507755
49: 0.2795616686
50: -0.4225533307
51: -0.6109256148
52: -0.6280503869
53: -1.2787910700
54: -1.7069098949
55: -1.7411594391
56: -1.8610327244
57: -1.4329138994
58: -0.6794246435
59: -0.2855553031
60: -0.7821731567
61: -1.4671633244
62: -1.4500386715
63: -1.3644148111
64: -1.2445416451
65: -0.5766761303
66: -0.6965493560
67: -1.0047949553
68: -1.3986643553
69: -0.7650483847
70: -0.3883038163
71: -1.1075435877
72: -1.5014128685
73: -0.9705454111
74: -0.3026800752
75: -0.9020463824
76: -1.1760425568
77: -1.4500386715
78: -1.3815395832
79: -0.7821731567
80: -0.0800582767
81: -0.6451750994
82: -1.6726603508
83: -1.6897851229
84: -1.2102921009
85: -1.1075435877
86: -1.0561692715
87: -0.9020463824
88: -0.8849216700
89: -0.7136741281
90: -0.6622998714
91: -0.5766761303
92: -0.4739275873
93: -1.2274168730
94: -0.9876701832
95: -0.8506721258
96: -1.2616662979
97: -1.3644148111
98: -1.4500386715
99: -1.2102921009
100: -0.5081771016
101: -0.7992978692
102: -0.6280503869
103: -0.4225533307
104: 0.0569397435
105: 0.1254388839
106: -0.1143077835
107: 0.1768131405
108: 0.0055654859
109: -0.1485572904
110: 0.5535576940
111: 0.5535576940
112: 0.4336844385
113: 1.1871736050
114: 1.2214230299
115: 0.3823101819
116: -0.1485572904
117: -0.6794246435
118: -0.4396780729
119: -0.3711790740
120: -0.6451750994
121: -1.0732940435
122: -0.9362959266
123: -1.0732940435
124: -0.8506721258
125: -0.6109256148
126: -0.4225533307
127: -0.5424265862
128: -1.3986643553
129: -1.3644148111
130: -1.1931673288
131: -0.5081771016
132: 0.7761794925
133: -0.8164226413
134: -1.3815395832
135: -1.1931673288
136: -1.5870366096
137: -1.5185376406
138: -1.1931673288
139: -0.7136741281
140: -0.7136741281
141: -0.6965493560
142: -1.0047949553
143: -1.1246683598
144: -1.0047949553
145: -1.0561692715
146: -1.0047949553
147: -0.9705454111
148: -1.2102921009
149: -1.1760425568
150: -1.1760425568
151: -1.3301653862
152: -1.5699118376
