========================================
TENSOR DATA
========================================

Tensor name : 0829_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5193082094
1: 0.5021834373
2: 0.5706824660
3: 0.6220567226
4: 0.6391814351
5: 0.7419300079
6: 0.8446785212
7: 0.8960527778
8: 0.9131774902
9: 0.9474270344
10: 0.9988012910
11: 1.0844250917
12: 1.1357992887
13: 1.2214230299
14: 1.2385478020
15: 1.2385478020
16: 1.2899221182
17: 1.3584210873
18: 1.3755458593
19: 1.4269200563
20: 1.4611696005
21: 1.4782943726
22: 1.4954191446
23: 1.5125437975
24: 1.5296685696
25: 1.5296685696
26: 1.5296685696
27: 1.5810428858
28: 1.6495418549
29: 1.6837913990
30: 1.7694151402
31: 1.8036646843
32: 1.8207894564
33: 1.8036646843
34: 1.7694151402
35: 1.7865399122
36: 1.8036646843
37: 1.7865399122
38: 1.7694151402
39: 1.7522903681
40: 1.7694151402
41: 1.8036646843
42: 1.8036646843
43: 1.8036646843
44: 1.8550388813
45: 1.8379141092
46: 1.8036646843
47: 1.8207894564
48: 1.8207894564
49: 1.8207894564
50: 1.8207894564
51: 1.8379141092
52: 1.8207894564
53: 1.8207894564
54: 1.8550388813
55: 1.8721636534
56: 1.8892884254
57: 1.8721636534
58: 1.8721636534
59: 1.8721636534
60: 1.9749121666
61: 1.9235379696
62: 1.9235379696
63: 1.9064131975
64: 1.9235379696
65: 1.9064131975
66: 1.9064131975
67: 1.9064131975
68: 1.8892884254
69: 1.8892884254
70: 1.8892884254
71: 1.8892884254
72: 1.8892884254
73: 1.9064131975
74: 1.9064131975
75: 1.9064131975
76: 1.9064131975
77: 1.9064131975
78: 1.9064131975
79: 1.9064131975
80: 1.9064131975
81: 1.8892884254
82: 1.8892884254
83: 1.8721636534
84: 1.8550388813
85: 1.8892884254
86: 1.9235379696
87: 1.9235379696
88: 1.9235379696
89: 1.8892884254
90: 1.8721636534
91: 1.8550388813
92: 1.8379141092
93: 1.8379141092
94: 1.8379141092
95: 1.8379141092
96: 1.8207894564
97: 1.8036646843
98: 1.8207894564
99: 1.8036646843
100: 1.7865399122
101: 1.7865399122
102: 1.7865399122
103: 1.8036646843
104: 1.8036646843
105: 1.8036646843
106: 1.7865399122
107: 1.7351655960
108: 1.7351655960
109: 1.7351655960
110: 1.7351655960
111: 1.7522903681
112: 1.7351655960
113: 1.7180408239
114: 1.6837913990
115: 1.7009161711
116: 1.6666666269
117: 1.6495418549
118: 1.5981676579
119: 1.5639181137
120: 1.5639181137
121: 1.5467933416
122: 1.5125437975
123: 1.4954191446
124: 1.4611696005
125: 1.4440448284
126: 1.4097952843
127: 1.3926706314
128: 1.4097952843
129: 1.3755458593
130: 1.3241715431
131: 1.2727973461
132: 1.2385478020
133: 1.1871736050
134: 1.1186745167
135: 1.0501755476
136: 0.9645517468
137: 0.8789280057
138: 0.8275537491
139: 0.7419300079
140: 0.7076804638
141: 0.5535576940
142: 0.4508091807
143: 0.3994349241
144: 0.3138111532
145: 0.1768131405
146: 0.1254388839
147: 0.0226902384
148: -0.0458087735
149: -0.1656820476
150: -0.3369295597
151: -0.4054285884
152: -0.4396780729
