========================================
TENSOR DATA
========================================

Tensor name : 0976_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6965493560
1: -0.2170563042
2: -0.0286840200
3: 0.6049319506
4: 0.3823101819
5: -0.0629335269
6: 0.4336844385
7: 0.2624368966
8: 0.2453121543
9: 0.2966864109
10: 0.0398149900
11: 0.5878071785
12: 0.0569397435
13: 0.5193082094
14: 0.5193082094
15: 0.5706824660
16: 0.1425636411
17: 0.7761794925
18: 0.4165596664
19: 0.6905557513
20: 0.3480606675
21: 0.3994349241
22: 0.5364329219
23: 0.1596883833
24: 0.2795616686
25: 0.6049319506
26: 0.6734309793
27: 0.5364329219
28: 0.4508091807
29: 0.2110626549
30: 0.4850586951
31: 0.9988012910
32: 0.6563062072
33: 0.5878071785
34: 0.3994349241
35: 0.5364329219
36: 0.5535576940
37: 0.7248052359
38: 0.3651854098
39: 0.1596883833
40: 0.2795616686
41: 0.5021834373
42: 1.1015497446
43: 0.1939378977
44: -0.1314325333
45: 0.2110626549
46: 0.2795616686
47: 0.4508091807
48: 0.2453121543
49: 0.3138111532
50: 0.1425636411
51: 0.4679339230
52: 0.6049319506
53: 0.5706824660
54: 0.0569397435
55: 0.0569397435
56: -0.2341810465
57: -0.3711790740
58: 0.0740646273
59: 0.3138111532
60: 0.2453121543
61: -0.2170563042
62: -0.4054285884
63: 0.0226902384
64: 0.3480606675
65: 0.2795616686
66: 0.1768131405
67: 0.4850586951
68: 0.7590547204
69: 0.8960527778
70: 0.9303022623
71: 0.5535576940
72: 0.4850586951
73: 0.9988012910
74: 0.2281873971
75: 0.1083141342
76: 0.3309359252
77: 0.2624368966
78: 0.3480606675
79: 0.2281873971
80: 0.7419300079
81: 0.6391814351
82: 0.0740646273
83: -0.2684305608
84: 0.2281873971
85: 0.2110626549
86: -0.2513058186
87: -0.2855553031
88: 0.0398149900
89: -0.2170563042
90: 0.1083141342
91: -0.1143077835
92: 0.3480606675
93: 0.9816765189
94: 0.0911893770
95: 0.1939378977
96: 0.1083141342
97: 0.1939378977
98: 0.0740646273
99: 0.3994349241
100: -0.4396780729
101: 0.9131774902
102: 0.4336844385
103: 0.7761794925
104: 0.4508091807
105: 0.6905557513
106: 0.5364329219
107: 0.9474270344
108: 0.2453121543
109: 0.2110626549
110: 1.0159260035
111: 0.8275537491
112: -0.0629335269
113: 0.8446785212
114: -0.0800582767
115: 0.9303022623
116: 0.4850586951
117: 1.6837913990
118: 1.6495418549
119: 0.3480606675
120: 0.5021834373
121: 0.1254388839
122: -0.0286840200
123: -0.3883038163
124: -0.4396780729
125: -0.1656820476
126: -0.0971830264
127: -0.2513058186
128: 0.3309359252
129: 0.0226902384
130: 0.3823101819
131: 0.1254388839
132: 0.1939378977
133: 0.0226902384
134: 0.2624368966
135: 0.5706824660
136: 0.1768131405
137: -0.0800582767
138: 0.0569397435
139: 0.0740646273
140: 0.1425636411
141: 0.2795616686
142: 0.1768131405
143: 0.0398149900
144: 0.4336844385
145: 1.9064131975
146: 0.1939378977
147: -0.0800582767
148: 0.1254388839
149: 0.1939378977
150: -0.1143077835
151: -0.1656820476
152: -0.1999315470
