========================================
TENSOR DATA
========================================

Tensor name : 0672_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9474270344
1: 0.7761794925
2: 0.6220567226
3: 0.6220567226
4: 0.5535576940
5: 0.4679339230
6: 0.4508091807
7: 0.5021834373
8: 0.6049319506
9: 0.7590547204
10: 0.9131774902
11: 0.9645517468
12: 1.0673003197
13: 1.1186745167
14: 1.2214230299
15: 1.0673003197
16: 0.7933042645
17: 0.7590547204
18: 0.7590547204
19: 0.6563062072
20: 0.6220567226
21: 0.8104289770
22: 0.9131774902
23: 0.8104289770
24: 0.7248052359
25: 0.7419300079
26: 0.5706824660
27: 0.6220567226
28: 0.7248052359
29: 0.6905557513
30: 0.6049319506
31: 0.3138111532
32: 0.0398149900
33: -0.0971830264
34: 0.0911893770
35: 0.3138111532
36: 0.2624368966
37: 0.5021834373
38: 0.7076804638
39: 0.6220567226
40: 0.7761794925
41: 0.7761794925
42: 0.8104289770
43: 0.8960527778
44: 1.0501755476
45: 0.9474270344
46: 0.7248052359
47: 0.7419300079
48: 0.7761794925
49: 0.8446785212
50: 0.7076804638
51: 0.5535576940
52: 0.3309359252
53: 0.3309359252
54: 0.5878071785
55: 0.7248052359
56: 0.7761794925
57: 0.9645517468
58: 0.9988012910
59: 0.8104289770
60: 0.9816765189
61: 0.9474270344
62: 0.6563062072
63: 0.6049319506
64: 0.5878071785
65: 0.6391814351
66: 0.6734309793
67: 0.6905557513
68: 0.8275537491
69: 1.1700488329
70: 0.9645517468
71: 1.1015497446
72: 0.7761794925
73: 0.4165596664
74: 1.1186745167
75: 0.8960527778
76: 1.2042982578
77: 1.1871736050
78: 0.9645517468
79: 0.9131774902
80: 0.6391814351
81: 0.7248052359
82: 0.6734309793
83: 1.0673003197
84: 1.2899221182
85: 1.4440448284
86: 1.5467933416
87: 1.6837913990
88: 1.5810428858
89: 1.5467933416
90: 1.4440448284
91: 1.2214230299
92: 1.2042982578
93: 1.1529240608
94: 1.0673003197
95: 1.1700488329
96: 1.3584210873
97: 1.3412963152
98: 1.2042982578
99: 1.1357992887
100: 0.9303022623
101: 1.0501755476
102: 1.4611696005
103: 1.1186745167
104: 1.1871736050
105: 0.8618032336
106: 0.8104289770
107: 0.1768131405
108: -0.4225533307
109: 1.7009161711
110: 1.5467933416
111: 1.3584210873
112: 1.4269200563
113: 1.3755458593
114: 0.8275537491
115: 0.7933042645
116: 0.7761794925
117: 0.3480606675
118: 0.6563062072
119: 0.8104289770
120: 1.0844250917
121: 1.0159260035
122: 1.0844250917
123: 1.1186745167
124: 1.3070467710
125: 1.2214230299
126: 1.1700488329
127: 0.9303022623
128: 0.5364329219
129: 0.5364329219
130: 0.9131774902
131: 1.1871736050
132: 1.1871736050
133: 1.0844250917
134: 0.7248052359
135: 0.8104289770
136: 0.7419300079
137: 0.7761794925
138: 0.8618032336
139: 0.6905557513
140: 0.5878071785
141: 0.6734309793
142: 0.8789280057
143: 1.1529240608
144: 1.2556725740
145: 1.3412963152
146: 1.2214230299
147: 0.8446785212
148: 0.6905557513
149: 0.5535576940
150: 0.3994349241
151: 0.4508091807
152: 0.5021834373
