========================================
TENSOR DATA
========================================

Tensor name : 0137_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5595513582
1: -0.5938008428
2: -0.5595513582
3: -0.6109256148
4: -0.6965493560
5: -0.8506721258
6: -1.2959158421
7: -1.3130406141
8: -0.7136741281
9: -0.4910523295
10: -1.1246683598
11: -1.0219197273
12: -0.9876701832
13: -1.3815395832
14: -0.8164226413
15: -0.8335474133
16: -0.7136741281
17: -0.5938008428
18: -0.6280503869
19: -0.8506721258
20: -0.5595513582
21: -0.1485572904
22: -0.0458087735
23: -1.4842880964
24: -1.6555356979
25: -1.0904186964
26: -0.7307989001
27: -0.7136741281
28: -1.1931673288
29: -0.8335474133
30: -0.6965493560
31: -0.3369295597
32: -0.0458087735
33: 0.3994349241
34: 0.4336844385
35: 0.5364329219
36: 0.3480606675
37: 0.1768131405
38: -0.0286840200
39: -0.2513058186
40: -0.1485572904
41: -0.1656820476
42: 0.1254388839
43: 0.3480606675
44: 0.1768131405
45: 0.2281873971
46: 0.3309359252
47: 0.1939378977
48: 0.1768131405
49: 0.2110626549
50: 0.3480606675
51: 0.3651854098
52: 0.2281873971
53: 0.3138111532
54: 0.4165596664
55: 0.4679339230
56: 0.4508091807
57: 0.3994349241
58: 0.4679339230
59: 0.3994349241
60: 0.2453121543
61: 0.0226902384
62: -0.3711790740
63: 0.0569397435
64: 0.1425636411
65: 0.1768131405
66: -0.1828067899
67: 0.0226902384
68: 0.0740646273
69: 0.3480606675
70: 0.3651854098
71: 0.2453121543
72: 0.4165596664
73: 0.5535576940
74: 0.4336844385
75: 0.3651854098
76: 0.5535576940
77: 0.2453121543
78: 0.3309359252
79: 0.3138111532
80: 0.3309359252
81: 0.2624368966
82: 0.1425636411
83: 0.2281873971
84: 0.1083141342
85: 0.4508091807
86: 0.4508091807
87: 0.2624368966
88: 0.0911893770
89: -0.0629335269
90: 0.1254388839
91: 0.2453121543
92: 0.1939378977
93: 0.3651854098
94: 0.5364329219
95: 0.6049319506
96: 0.6391814351
97: 0.3138111532
98: 0.0398149900
99: -0.0115592666
100: 0.0398149900
101: -0.0629335269
102: -0.4225533307
103: -0.4910523295
104: -0.6965493560
105: -0.8164226413
106: -0.6451750994
107: -0.7307989001
108: -0.8506721258
109: -1.0047949553
110: -1.0904186964
111: -1.0904186964
112: -1.0904186964
113: -1.0904186964
114: -0.9876701832
115: -0.8506721258
116: -0.8335474133
117: -0.9534206390
118: -1.2274168730
119: -1.1246683598
120: -1.1931673288
121: -0.9191711545
122: -1.3472901583
123: -1.2274168730
124: -1.1760425568
125: -1.1075435877
126: -0.9362959266
127: -0.8335474133
128: -0.9362959266
129: -0.9876701832
130: -0.9020463824
131: -1.0904186964
132: -1.0561692715
133: -0.8677968979
134: -0.8849216700
135: -0.8335474133
136: -0.6109256148
137: -0.3540543318
138: 0.1083141342
139: -0.0800582767
140: -0.3540543318
141: -0.2684305608
142: -0.3026800752
143: -0.2513058186
144: -0.1314325333
145: -0.1656820476
146: -0.0458087735
147: 0.2110626549
148: 0.6049319506
149: 0.3823101819
150: -0.1143077835
151: -0.0971830264
152: -0.3026800752
