========================================
TENSOR DATA
========================================

Tensor name : 0360_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2795616686
1: -0.0800582767
2: -0.0458087735
3: 0.1425636411
4: -0.0458087735
5: -0.1314325333
6: 0.0226902384
7: -0.1828067899
8: -0.0458087735
9: 0.0226902384
10: -0.1314325333
11: 0.0569397435
12: -0.0971830264
13: -0.1143077835
14: -0.0629335269
15: 0.0740646273
16: 0.0911893770
17: 0.0569397435
18: 0.1768131405
19: 0.2795616686
20: 0.1768131405
21: 0.1083141342
22: -0.0971830264
23: 0.0398149900
24: 0.0055654859
25: 0.0226902384
26: 0.0911893770
27: 0.0226902384
28: 0.0398149900
29: -0.0458087735
30: -0.1828067899
31: 0.0055654859
32: -0.1656820476
33: -0.0286840200
34: 0.0055654859
35: -0.1828067899
36: 0.2453121543
37: 0.1939378977
38: 0.0911893770
39: 0.1596883833
40: 0.0055654859
41: 0.0226902384
42: 0.2110626549
43: 0.3651854098
44: 0.1768131405
45: -0.1656820476
46: -0.0800582767
47: 0.2110626549
48: 0.0911893770
49: 0.1768131405
50: 0.0740646273
51: 0.1254388839
52: 0.1254388839
53: 0.1425636411
54: 0.2795616686
55: 0.4336844385
56: 0.5193082094
57: 0.2281873971
58: 0.2453121543
59: -0.1828067899
60: -0.2170563042
61: 0.1768131405
62: 0.1254388839
63: 0.0055654859
64: 0.0055654859
65: 0.0398149900
66: 0.2110626549
67: 0.2795616686
68: -0.0458087735
69: 0.1768131405
70: 0.0398149900
71: -0.0286840200
72: -0.1314325333
73: 0.0398149900
74: 0.0398149900
75: 0.3480606675
76: 0.2624368966
77: 0.1425636411
78: 0.2110626549
79: 0.1425636411
80: 0.0911893770
81: 0.2110626549
82: 0.3309359252
83: 0.0911893770
84: 0.3309359252
85: 0.1768131405
86: 0.2453121543
87: 0.0398149900
88: 0.0740646273
89: 0.5021834373
90: 0.0569397435
91: 0.0055654859
92: 0.2281873971
93: -0.0458087735
94: 0.1425636411
95: 0.5021834373
96: 0.0911893770
97: -0.0800582767
98: 0.1083141342
99: -0.1485572904
100: -0.1314325333
101: -0.0800582767
102: 0.0055654859
103: 0.0740646273
104: 0.2110626549
105: 0.2966864109
106: -0.1485572904
107: -0.4225533307
108: -0.1314325333
109: 0.1254388839
110: 0.2624368966
111: 0.0911893770
112: 0.1254388839
113: 0.0911893770
114: 0.4336844385
115: 0.0226902384
116: 0.2795616686
117: 0.4165596664
118: 0.0911893770
119: 0.1768131405
120: 0.1083141342
121: 0.1083141342
122: 0.3651854098
123: 0.1254388839
124: 0.0911893770
125: 0.3138111532
126: 0.4336844385
127: 0.1083141342
128: 0.3823101819
129: 0.2110626549
130: 0.1768131405
131: -0.0458087735
132: -0.1485572904
133: 0.1768131405
134: -0.0458087735
135: -0.0800582767
136: 0.1596883833
137: 0.1254388839
138: 0.2795616686
139: -0.1143077835
140: -0.0286840200
141: 0.0569397435
142: 0.2795616686
143: 0.0569397435
144: 0.2281873971
145: 0.0740646273
146: 0.1768131405
147: 0.3480606675
148: -0.0629335269
149: -0.0629335269
150: -0.5424265862
151: -0.3026800752
152: 0.0398149900
