========================================
TENSOR DATA
========================================

Tensor name : 0736_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3711790740
1: -0.4739275873
2: -0.5595513582
3: -0.6451750994
4: -0.6794246435
5: -0.6794246435
6: -0.6451750994
7: -0.5766761303
8: -0.5081771016
9: -0.4910523295
10: -0.5595513582
11: -0.6451750994
12: -0.7479236126
13: -0.8335474133
14: -0.7821731567
15: -0.6109256148
16: -0.3198048174
17: -0.0458087735
18: 0.1083141342
19: 0.1768131405
20: 0.2110626549
21: 0.2281873971
22: 0.2453121543
23: 0.2795616686
24: 0.2966864109
25: 0.2624368966
26: 0.1939378977
27: 0.2624368966
28: 0.3309359252
29: 0.3651854098
30: 0.3994349241
31: 0.3309359252
32: 0.1939378977
33: 0.0569397435
34: -0.0800582767
35: -0.0971830264
36: -0.0800582767
37: 0.0740646273
38: 0.2281873971
39: 0.3480606675
40: 0.4679339230
41: 0.5706824660
42: 0.7248052359
43: 0.8789280057
44: 0.9816765189
45: 1.0330507755
46: 1.0159260035
47: 0.9474270344
48: 0.8104289770
49: 0.6734309793
50: 0.5193082094
51: 0.3651854098
52: 0.1939378977
53: 0.1083141342
54: 0.0055654859
55: -0.0458087735
56: -0.0458087735
57: -0.0800582767
58: -0.0800582767
59: -0.0800582767
60: -0.0971830264
61: -0.1143077835
62: -0.1828067899
63: -0.3369295597
64: -0.2855553031
65: -0.3711790740
66: -0.4396780729
67: -0.4396780729
68: -0.5766761303
69: -0.5424265862
70: -0.5424265862
71: -0.4225533307
72: -0.1999315470
73: -0.1314325333
74: -0.0971830264
75: -0.0286840200
76: -0.0458087735
77: -0.1143077835
78: -0.1656820476
79: -0.1828067899
80: -0.1656820476
81: -0.2513058186
82: -0.4225533307
83: -0.7479236126
84: -0.9191711545
85: -0.8677968979
86: -0.8164226413
87: -0.7479236126
88: -0.6794246435
89: -0.6109256148
90: -0.5424265862
91: -0.4739275873
92: -0.3540543318
93: -0.2855553031
94: -0.3026800752
95: -0.3198048174
96: -0.3198048174
97: -0.3369295597
98: -0.3711790740
99: -0.4225533307
100: -0.4225533307
101: -0.5081771016
102: -0.6280503869
103: -0.6451750994
104: -0.6622998714
105: -0.6794246435
106: -0.6451750994
107: -0.5938008428
108: -0.6109256148
109: -0.5766761303
110: -0.5253018737
111: -0.4910523295
112: -0.4396780729
113: -0.3711790740
114: -0.3026800752
115: -0.2855553031
116: -0.4054285884
117: -0.5253018737
118: -0.6280503869
119: -0.7307989001
120: -0.8164226413
121: -0.8506721258
122: -0.9020463824
123: -0.9705454111
124: -1.0390444994
125: -1.1246683598
126: -1.2274168730
127: -1.3301653862
128: -1.3815395832
129: -1.2787910700
130: -1.1760425568
131: -1.0732940435
132: -1.0390444994
133: -1.0047949553
134: -0.9705454111
135: -0.9534206390
136: -0.8677968979
137: -0.7821731567
138: -0.7650483847
139: -0.7650483847
140: -0.8164226413
141: -0.8335474133
142: -0.8506721258
143: -0.8164226413
144: -0.7821731567
145: -0.6622998714
146: -0.5253018737
147: -0.3711790740
148: -0.2170563042
149: -0.0115592666
150: 0.2110626549
151: 0.3651854098
152: 0.3823101819
