========================================
TENSOR DATA
========================================

Tensor name : 0148_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2385478020
1: 1.1871736050
2: 1.2042982578
3: 1.2042982578
4: 1.2042982578
5: 1.2214230299
6: 1.2042982578
7: 1.2042982578
8: 1.2214230299
9: 1.2385478020
10: 1.2385478020
11: 1.2214230299
12: 1.2214230299
13: 1.2385478020
14: 1.2556725740
15: 1.2727973461
16: 1.2727973461
17: 1.2556725740
18: 1.2556725740
19: 1.2727973461
20: 1.2899221182
21: 1.3070467710
22: 1.2899221182
23: 1.3070467710
24: 1.3241715431
25: 1.3412963152
26: 1.3241715431
27: 1.3412963152
28: 1.3584210873
29: 1.3584210873
30: 1.3584210873
31: 1.3412963152
32: 1.4097952843
33: 1.4269200563
34: 1.4097952843
35: 1.4097952843
36: 1.4097952843
37: 1.4097952843
38: 1.4269200563
39: 1.4440448284
40: 1.4611696005
41: 1.4440448284
42: 1.4269200563
43: 1.4269200563
44: 1.4440448284
45: 1.4611696005
46: 1.4611696005
47: 1.4782943726
48: 1.4611696005
49: 1.4440448284
50: 1.4782943726
51: 1.4611696005
52: 1.4440448284
53: 1.4269200563
54: 1.4097952843
55: 1.4269200563
56: 1.4611696005
57: 1.4782943726
58: 1.4782943726
59: 1.4782943726
60: 1.4782943726
61: 1.5125437975
62: 1.5296685696
63: 1.5296685696
64: 1.4782943726
65: 1.5125437975
66: 1.4611696005
67: 1.4954191446
68: 1.5296685696
69: 1.4782943726
70: 1.4440448284
71: 1.4611696005
72: 1.4611696005
73: 1.4440448284
74: 1.4440448284
75: 1.4440448284
76: 1.4440448284
77: 1.4097952843
78: 1.3755458593
79: 1.4097952843
80: 1.3584210873
81: 0.7590547204
82: -0.6109256148
83: -1.1075435877
84: -1.3130406141
85: -1.5356624126
86: -1.6212861538
87: -1.6897851229
88: -1.7069098949
89: -1.7069098949
90: -1.6897851229
91: -1.6897851229
92: -1.6897851229
93: -1.6041613817
94: -1.1075435877
95: -0.2513058186
96: 0.4850586951
97: 0.6734309793
98: 0.6905557513
99: 0.6734309793
100: 0.5364329219
101: 0.4508091807
102: 0.4165596664
103: 0.3651854098
104: 0.7761794925
105: 1.1529240608
106: 1.2214230299
107: 1.2556725740
108: 1.1871736050
109: 1.1357992887
110: 1.1186745167
111: 1.1529240608
112: 1.1529240608
113: 1.1357992887
114: 1.1186745167
115: 1.1529240608
116: 1.1529240608
117: 1.1529240608
118: 1.1529240608
119: 1.1529240608
120: 1.1529240608
121: 1.1186745167
122: 1.1015497446
123: 1.1186745167
124: 1.1186745167
125: 1.1186745167
126: 1.1186745167
127: 1.1186745167
128: 1.1186745167
129: 1.1186745167
130: 1.1186745167
131: 1.1186745167
132: 1.0844250917
133: 1.0844250917
134: 1.0844250917
135: 1.0844250917
136: 1.0844250917
137: 1.0844250917
138: 1.0330507755
139: 0.9988012910
140: 0.9645517468
141: 1.0159260035
142: 0.9988012910
143: 0.9131774902
144: 0.3823101819
145: -0.1314325333
146: -0.3369295597
147: -0.4396780729
148: -0.3540543318
149: -0.2684305608
150: -0.3369295597
151: -0.4568028450
152: -0.4396780729
