========================================
TENSOR DATA
========================================

Tensor name : 0335_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9577873945
1: 1.9064131975
2: 1.9406626225
3: 1.9577873945
4: 1.9577873945
5: 1.9749121666
6: 1.9920369387
7: 2.0091617107
8: 2.0091617107
9: 2.0091617107
10: 2.0262863636
11: 2.0434112549
12: 2.0434112549
13: 2.0262863636
14: 2.0434112549
15: 2.0605359077
16: 2.0605359077
17: 2.0605359077
18: 2.0605359077
19: 2.0605359077
20: 2.0947854519
21: 2.0947854519
22: 2.0947854519
23: 2.0947854519
24: 2.0947854519
25: 2.1119101048
26: 2.1290349960
27: 2.1290349960
28: 2.1290349960
29: 2.1290349960
30: 2.1290349960
31: 2.1290349960
32: 2.1290349960
33: 2.1290349960
34: 2.1290349960
35: 2.1290349960
36: 2.1290349960
37: 2.1290349960
38: 2.1290349960
39: 2.1290349960
40: 2.1290349960
41: 2.1290349960
42: 2.1461596489
43: 2.1632845402
44: 2.1632845402
45: 2.1632845402
46: 2.1632845402
47: 2.1804091930
48: 2.1804091930
49: 2.1804091930
50: 2.1804091930
51: 2.1975338459
52: 2.1975338459
53: 2.1975338459
54: 2.1975338459
55: 2.1975338459
56: 2.1975338459
57: 2.1975338459
58: 2.1975338459
59: 2.1975338459
60: 2.1975338459
61: 2.1975338459
62: 2.1975338459
63: 2.1975338459
64: 2.1975338459
65: 2.1975338459
66: 2.1975338459
67: 2.1975338459
68: 2.1804091930
69: 2.1290349960
70: 2.0262863636
71: 1.7694151402
72: 1.4954191446
73: 0.9988012910
74: 0.1596883833
75: -0.2684305608
76: 0.0911893770
77: 1.0501755476
78: 1.3755458593
79: 1.3241715431
80: 0.9303022623
81: 0.4850586951
82: 0.1596883833
83: -0.0800582767
84: -0.0458087735
85: -0.2684305608
86: -0.7136741281
87: -0.9191711545
88: -0.9876701832
89: -0.6965493560
90: -0.4225533307
91: -0.4739275873
92: -0.4910523295
93: -0.8335474133
94: -0.9191711545
95: -0.7650483847
96: -0.6965493560
97: -0.6451750994
98: -0.5253018737
99: -0.5424265862
100: -0.4739275873
101: -0.3883038163
102: -0.2855553031
103: -0.4568028450
104: -0.2513058186
105: 0.1939378977
106: 0.5021834373
107: 0.1768131405
108: -0.2513058186
109: -0.8849216700
110: -1.1246683598
111: -1.1589177847
112: -1.1760425568
113: -1.0219197273
114: -0.9020463824
115: -1.1075435877
116: -1.3644148111
117: -1.4329138994
118: -1.3472901583
119: -1.3986643553
120: -1.3472901583
121: -1.2616662979
122: -1.1589177847
123: -1.0732940435
124: -1.0732940435
125: -1.0904186964
126: -1.1760425568
127: -1.2959158421
128: -1.3815395832
129: -1.3815395832
130: -1.3130406141
131: -0.9020463824
132: 0.1939378977
133: 1.0501755476
134: 1.4611696005
135: 1.7694151402
136: 1.9235379696
137: 2.0434112549
138: 2.0776607990
139: 2.0947854519
140: 2.0776607990
141: 2.0434112549
142: 2.0262863636
143: 2.0091617107
144: 2.0091617107
145: 2.0091617107
146: 2.0091617107
147: 2.0091617107
148: 2.0091617107
149: 2.0091617107
150: 1.9920369387
151: 1.9749121666
152: 1.9749121666
